Aṅguttara Nikāya 5.67 ||| Numbered Discourses 5.67
7. Saññāvagga ||| 7. Perceptions
Paṭhamaiddhipādasutta ||| Bases of Psychic Power (1st)
“Yo hi koci, bhikkhave, bhikkhu vā bhikkhunī vā pañca dhamme bhāveti, pañca dhamme bahulīkaroti, tassa dvinnaṁ phalānaṁ aññataraṁ phalaṁ pāṭikaṅkhaṁ— ||| “Mendicants, any monk or nun who develops and cultivates five qualities can expect one of two results:
diṭṭheva dhamme aññā, sati vā upādisese anāgāmitā. ||| enlightenment in this very life, or if there’s residue left behind, non-return.
Katame pañca? ||| What five?
Idha, bhikkhave, bhikkhu chandasamādhipadhānasaṅkhārasamannāgataṁ iddhipādaṁ bhāveti, ||| A mendicant develops the basis of psychic power that has immersion due to enthusiasm, and active effort …
vīriyasamādhi …pe… ||| A mendicant develops the basis of psychic power that has immersion due to energy, and active effort …
cittasamādhi … ||| A mendicant develops the basis of psychic power that has immersion due to mental development, and active effort …
vīmaṁsāsamādhipadhānasaṅkhārasamannāgataṁ iddhipādaṁ bhāveti, ||| A mendicant develops the basis of psychic power that has immersion due to inquiry, and active effort.
ussoḷhiññeva pañcamiṁ. ||| And the fifth is sheer vigor.
Yo hi koci, bhikkhave, bhikkhu vā bhikkhunī vā ime pañca dhamme bhāveti, ime pañca dhamme bahulīkaroti, tassa dvinnaṁ phalānaṁ aññataraṁ phalaṁ pāṭikaṅkhaṁ— ||| Any monk or nun who develops and cultivates these five qualities can expect one of two results:
diṭṭheva dhamme aññā, sati vā upādisese anāgāmitā”ti. ||| enlightenment in this very life, or if there’s residue left behind, non-return.”
Sattamaṁ.
