Aṅguttara Nikāya 6.28 ||| Numbered Discourses 6.28
3. Anuttariyavagga ||| 3. Unsurpassable
Dutiyasamayasutta ||| Proper Occasions (2nd)
Ekaṁ samayaṁ sambahulā therā bhikkhū bārāṇasiyaṁ viharanti isipatane migadāye. ||| At one time several senior mendicants were staying near Varanasi, in the deer park at Isipatana.
Atha kho tesaṁ therānaṁ bhikkhūnaṁ pacchābhattaṁ piṇḍapātapaṭikkantānaṁ maṇḍalamāḷe sannisinnānaṁ sannipatitānaṁ ayamantarākathā udapādi: ||| Then after the meal, on their return from almsround, this discussion came up among them while sitting together in the pavilion.
“ko nu kho, āvuso, samayo manobhāvanīyassa bhikkhuno dassanāya upasaṅkamitun”ti? ||| “Reverends, how many occasions are there for going to see an esteemed mendicant?”
Evaṁ vutte, aññataro bhikkhu there bhikkhū etadavoca: ||| When this was said, one of the mendicants said to the senior mendicants:
“yasmiṁ, āvuso, samaye manobhāvanīyo bhikkhu pacchābhattaṁ piṇḍapātapaṭikkanto pāde pakkhāletvā nisinno hoti pallaṅkaṁ ābhujitvā ujuṁ kāyaṁ paṇidhāya parimukhaṁ satiṁ upaṭṭhapetvā, so samayo manobhāvanīyassa bhikkhuno dassanāya upasaṅkamitun”ti. ||| “Reverends, there’s a time after an esteemed mendicant’s meal when they return from almsround. Having washed their feet they sit down cross-legged, set their body straight, and bring mindfulness to the present. That is the proper occasion for going to see an esteemed mendicant.”
Evaṁ vutte, aññataro bhikkhu taṁ bhikkhuṁ etadavoca: ||| When this was said, one of the mendicants said to that mendicant:
“na kho, āvuso, so samayo manobhāvanīyassa bhikkhuno dassanāya upasaṅkamituṁ. ||| “Reverend, that’s not the proper occasion for going to see an esteemed mendicant.
Yasmiṁ, āvuso, samaye manobhāvanīyo bhikkhu pacchābhattaṁ piṇḍapātapaṭikkanto pāde pakkhāletvā nisinno hoti pallaṅkaṁ ābhujitvā ujuṁ kāyaṁ paṇidhāya parimukhaṁ satiṁ upaṭṭhapetvā, cārittakilamathopissa tasmiṁ samaye appaṭippassaddho hoti, bhattakilamathopissa tasmiṁ samaye appaṭippassaddho hoti. ||| For at that time the fatigue from walking and from eating has not faded away.
Tasmā so asamayo manobhāvanīyassa bhikkhuno dassanāya upasaṅkamituṁ.
