Aṅguttara Nikāya 5.57 ||| Numbered Discourses 5.57
6. Nīvaraṇavagga ||| 6. Hindrances
Abhiṇhapaccavekkhitabbaṭhānasutta ||| Subjects for Regular Reviewing
“Pañcimāni, bhikkhave, ṭhānāni abhiṇhaṁ paccavekkhitabbāni itthiyā vā purisena vā gahaṭṭhena vā pabbajitena vā. ||| “Mendicants, a woman or a man, a layperson or a renunciate should often review these five subjects.
Katamāni pañca? ||| What five?
‘Jarādhammomhi, jaraṁ anatīto’ti abhiṇhaṁ paccavekkhitabbaṁ itthiyā vā purisena vā gahaṭṭhena vā pabbajitena vā. ||| ‘I am liable to grow old, I am not exempt from old age.’ A woman or a man, a layperson or a renunciate should often review this.
‘Byādhidhammomhi, byādhiṁ anatīto’ti abhiṇhaṁ paccavekkhitabbaṁ itthiyā vā purisena vā gahaṭṭhena vā pabbajitena vā. ||| ‘I am liable to get sick, I am not exempt from sickness.’ …
‘Maraṇadhammomhi, maraṇaṁ anatīto’ti abhiṇhaṁ paccavekkhitabbaṁ itthiyā vā purisena vā gahaṭṭhena vā pabbajitena vā. ||| ‘I am liable to die, I am not exempt from death.’ …
‘Sabbehi me piyehi manāpehi nānābhāvo vinābhāvo’ti abhiṇhaṁ paccavekkhitabbaṁ itthiyā vā purisena vā gahaṭṭhena vā pabbajitena vā. ||| ‘I must be parted and separated from all I hold dear and beloved.’ …
‘Kammassakomhi, kammadāyādo kammayoni kammabandhu kammapaṭisaraṇo. ||| ‘I am the owner of my deeds and heir to my deeds. Deeds are my womb, my relative, and my refuge.
Yaṁ kammaṁ karissāmi—kalyāṇaṁ vā pāpakaṁ vā— ||| I shall be the heir of whatever deeds I do, whether good or bad.’
tassa dāyādo bhavissāmī’ti abhiṇhaṁ paccavekkhitabbaṁ itthiyā vā purisena vā gahaṭṭhena vā pabbajitena vā. ||| A woman or a man, a layperson or a renunciate should often review this.
Kiñca, bhikkhave, atthavasaṁ paṭicca ‘jarādhammomhi, jaraṁ anatīto’ti abhiṇhaṁ paccavekkhitabbaṁ itthiyā vā purisena vā gahaṭṭhena vā pabbajitena vā? ||| What is the advantage for a woman or a man, a layperson or a renunciate of often reviewing this: ‘I am liable to grow old, I am not exempt from old age’?
Atthi, bhikkhave, sattānaṁ yobbane yobbanamado, yena madena mattā kāyena duccaritaṁ caranti, vācāya duccaritaṁ caranti, manasā duccaritaṁ caranti. ||| There are sentient beings who, intoxicated with the vanity of youth, do bad things by way of body, speech, and mind.
Tassa taṁ ṭhānaṁ abhiṇhaṁ paccavekkhato yo yobbane yobbanamado so sabbaso vā pahīyati tanu vā pana hoti. ||| Reviewing this subject often, they entirely give up the vanity of youth, or at least reduce it.
Idaṁ kho, bhikkhave, atthavasaṁ paṭicca ‘jarādhammomhi, jaraṁ anatīto’ti abhiṇhaṁ paccavekkhitabbaṁ itthiyā vā purisena vā gahaṭṭhena vā pabbajitena vā. ||| This is the advantage for a woman or a man, a layperson or a renunciate of often reviewing this: ‘I am liable to grow old, I am not exempt from old age’.
Kiñca, bhikkhave, atthavasaṁ paṭicca ‘byādhidhammomhi, byādhiṁ anatīto’ti abhiṇhaṁ paccavekkhitabbaṁ itthiyā vā purisena vā gahaṭṭhena vā pabbajitena vā? ||| What is the advantage of often reviewing this: ‘I am liable to get sick, I am not exempt from sickness’?
Atthi, bhikkhave, sattānaṁ ārogye ārogyamado, yena madena mattā kāyena duccaritaṁ caranti, vācāya duccaritaṁ caranti, manasā duccaritaṁ caranti. ||| There are sentient beings who, drunk on the vanity of health, do bad things by way of body, speech, and mind.
Tassa taṁ ṭhānaṁ abhiṇhaṁ paccavekkhato yo ārogye ārogyamado so sabbaso vā pahīyati tanu vā pana hoti. ||| Reviewing this subject often, they entirely give up the vanity of health, or at least reduce it.
Idaṁ kho, bhikkhave, atthavasaṁ paṭicca ‘byādhidhammomhi, byādhiṁ anatīto’ti abhiṇhaṁ paccavekkhitabbaṁ itthiyā vā purisena vā gahaṭṭhena vā pabbajitena vā. ||| This is the advantage of often reviewing this: ‘I am liable to get sick, I am not exempt from sickness’.
Kiñca, bhikkhave, atthavasaṁ paṭicca ‘maraṇadhammomhi, maraṇaṁ anatīto’ti abhiṇhaṁ paccavekkhitabbaṁ itthiyā vā purisena vā gahaṭṭhena vā pabbajitena vā? ||| What is the advantage of often reviewing this: ‘I am liable to die, I am not exempt from death’?
