Aṅguttara Nikāya 10.104 ||| Numbered Discourses 10.104
11. Samaṇasaññāvagga ||| 11. Perceptions for Ascetics
Bījasutta ||| A Seed
“Micchādiṭṭhikassa, bhikkhave, purisapuggalassa micchāsaṅkappassa micchāvācassa micchākammantassa micchāājīvassa micchāvāyāmassa micchāsatissa micchāsamādhissa micchāñāṇissa micchāvimuttissa ||| “Mendicants, consider an individual who has wrong view, purpose, speech, action, livelihood, effort, mindfulness, immersion, knowledge, and freedom.
yañca kāyakammaṁ yathādiṭṭhi samattaṁ samādinnaṁ yañca vacīkammaṁ yañca manokammaṁ yathādiṭṭhi samattaṁ samādinnaṁ yā ca cetanā yā ca patthanā yo ca paṇidhi ye ca saṅkhārā, sabbe te dhammā aniṭṭhāya akantāya amanāpāya ahitāya dukkhāya saṁvattanti. ||| Whatever bodily, verbal, or mental deeds they undertake in line with that view, their intentions, aims, wishes, and choices all lead to what is unlikable, undesirable, disagreeable, harmful, and suffering.
Taṁ kissa hetu? ||| Why is that?
Diṭṭhi hissa, bhikkhave, pāpikā. ||| Because their view is bad.
Seyyathāpi, bhikkhave, nimbabījaṁ vā kosātakibījaṁ vā tittakālābubījaṁ vā allāya pathaviyā nikkhittaṁ yañceva pathavirasaṁ upādiyati yañca āporasaṁ upādiyati, sabbaṁ taṁ tittakattāya kaṭukattāya asātattāya saṁvattati. ||| Suppose a seed of neem, angled gourd, or bitter gourd was planted in moist earth. Whatever nutrients it takes up from the earth and water would lead to its bitter, acerbic, and unpleasant taste.
Taṁ kissa hetu? ||| Why is that?
Bījañhi, bhikkhave, pāpakaṁ. ||| Because the seed is bad.
Evamevaṁ kho, bhikkhave, micchādiṭṭhikassa purisapuggalassa micchāsaṅkappassa micchāvācassa micchākammantassa micchāājīvassa micchāvāyāmassa micchāsatissa micchāsamādhissa micchāñāṇissa micchāvimuttissa yañceva kāyakammaṁ yathādiṭṭhi samattaṁ samādinnaṁ yañca vacīkammaṁ … ||| In the same way, consider an individual who has wrong view, purpose, speech, action, livelihood, effort, mindfulness, immersion, knowledge, and freedom.
yañca manokammaṁ yathādiṭṭhi samattaṁ samādinnaṁ yā ca cetanā yā ca patthanā yo ca paṇidhi ye ca saṅkhārā, sabbe te dhammā aniṭṭhāya akantāya amanāpāya ahitāya dukkhāya saṁvattanti. ||| Whatever bodily, verbal, or mental deeds they undertake in line with that view, their intentions, aims, wishes, and choices all lead to what is unlikable, undesirable, disagreeable, harmful, and suffering.
Taṁ kissa hetu? ||| Why is that?
Diṭṭhi hissa, bhikkhave, pāpikā. ||| Because their view is bad.
Sammādiṭṭhikassa, bhikkhave, purisapuggalassa sammāsaṅkappassa sammāvācassa sammākammantassa sammāājīvassa sammāvāyāmassa sammāsatissa sammāsamādhissa sammāñāṇissa sammāvimuttissa yañceva kāyakammaṁ yathādiṭṭhi samattaṁ samādinnaṁ yañca vacīkammaṁ yathādiṭṭhi samattaṁ samādinnaṁ yañca manokammaṁ yathādiṭṭhi samattaṁ samādinnaṁ yā ca cetanā yā ca patthanā yo ca paṇidhi ye ca saṅkhārā, sabbe te dhammā iṭṭhāya kantāya manāpāya hitāya sukhāya saṁvattanti. ||| Consider an individual who has right view, purpose, speech, action, livelihood, effort, mindfulness, immersion, knowledge, and freedom. Whatever bodily, verbal, or mental deeds they undertake in line with that view, their intentions, aims, wishes, and choices all lead to what is likable, desirable, agreeable, beneficial, and pleasant.
Taṁ kissa hetu? ||| Why is that?
Diṭṭhi hissa, bhikkhave, bhaddikā. ||| Because their view is good.
Seyyathāpi, bhikkhave, ucchubījaṁ vā sālibījaṁ vā muddikābījaṁ vā allāya pathaviyā nikkhittaṁ yañca pathavirasaṁ upādiyati yañca āporasaṁ upādiyati sabbaṁ taṁ sātattāya madhurattāya asecanakattāya saṁvattati. ||| Suppose a seed of sugar cane, fine rice, or grape was planted in moist earth. Whatever nutrients it takes up from the earth and water would lead to its sweet, pleasant, delectable flavor.
Taṁ kissa hetu? ||| Why is that?
Bījañhi, bhikkhave, bhaddakaṁ. ||| Because the seed is fine.
Evamevaṁ kho, bhikkhave, sammādiṭṭhikassa …pe… sammāvimuttissa yañceva kāyakammaṁ yathādiṭṭhi samattaṁ samādinnaṁ yañca vacīkammaṁ … ||| In the same way, consider an individual who who has right view, purpose, speech, action, livelihood, effort, mindfulness, immersion, knowledge, and freedom.
yañca manokammaṁ yathādiṭṭhi samattaṁ samādinnaṁ yā ca cetanā yā ca patthanā yo ca paṇidhi ye ca saṅkhārā, sabbe te dhammā iṭṭhāya kantāya manāpāya hitāya sukhāya saṁvattanti. ||| Whatever bodily, verbal, or mental deeds they undertake in line with that view, their intentions, aims, wishes, and choices all lead to what is likable, desirable, agreeable, beneficial, and pleasant.
Taṁ kissa hetu? ||| Why is that?
Diṭṭhi hissa, bhikkhave, bhaddikā”ti. ||| Because their view is good.”
Catutthaṁ.
