Aṅguttara Nikāya 5.111 ||| Numbered Discourses 5.111
12. Andhakavindavagga ||| 12. At Andhakavinda
Kulūpakasutta ||| Visiting Families
“Pañcahi, bhikkhave, dhammehi samannāgato kulūpako bhikkhu kulesu appiyo ca hoti amanāpo ca agaru ca abhāvanīyo ca. ||| “Mendicants, a mendicant with five qualities who visits families is unlikable and disagreeable, not respected or admired.
Katamehi pañcahi? ||| What five?
Asanthavavissāsī ca hoti, anissaravikappī ca, vissaṭṭhupasevī ca, upakaṇṇakajappī ca, atiyācanako ca. ||| They act as though they’re close to people they hardly know. They give away things they don’t own. They over-associate with close friends. They whisper in the ear. And they ask for too much.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato kulūpako bhikkhu kulesu appiyo ca hoti amanāpo ca agaru ca abhāvanīyo ca. ||| A mendicant with these five qualities who visits families is unlikable and disagreeable, not respected or admired.
Pañcahi, bhikkhave, dhammehi samannāgato kulūpako bhikkhu kulesu piyo ca hoti manāpo ca garu ca bhāvanīyo ca. ||| A mendicant with five qualities who visits families is dear and beloved, respected and admired.
Katamehi pañcahi? ||| What five?
Na asanthavavissāsī ca hoti, na anissaravikappī ca, na vissaṭṭhupasevī ca, na upakaṇṇakajappī ca, na atiyācanako ca. ||| They don’t act as though they’re close to people they hardly know. They don’t give away things they don’t own. They don’t over-associate with close friends. They don’t whisper in the ear. And they don’t ask for too much.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato kulūpako bhikkhu kulesu piyo ca hoti manāpo ca garu ca bhāvanīyo cā”ti. ||| A mendicant with these five qualities who visits families is dear and beloved, respected and admired.”
Paṭhamaṁ.
