Aṅguttara Nikāya 9.21 ||| Numbered Discourses 9.21
3. Sattāvāsavagga ||| 3. Abodes of Sentient Beings
Tiṭhānasutta ||| In Three Particulars
“Tīhi, bhikkhave, ṭhānehi uttarakurukā manussā deve ca tāvatiṁse adhiggaṇhanti jambudīpake ca manusse. ||| “The humans of the land north of Kuru surpass the gods of the thirty-three and the humans of the Black Plum Tree Land in three particulars.
Katamehi tīhi? ||| What three?
Amamā, apariggahā, niyatāyukā, visesaguṇā— ||| They’re selfless and not possessive. They have a fixed lifespan. They have a distinctive nature.
imehi kho, bhikkhave, tīhi ṭhānehi uttarakurukā manussā deve ca tāvatiṁse adhiggaṇhanti jambudīpake ca manusse. ||| The humans of the land north of Kuru surpass the gods of the thirty-three and the humans of the Black Plum Tree Land in these three particulars.
Tīhi, bhikkhave, ṭhānehi devā tāvatiṁsā uttarakuruke ca manusse adhiggaṇhanti jambudīpake ca manusse. ||| The gods of the thirty-three surpass the humans of the land north of Kuru and the Black Plum Tree Land in three particulars.
Katamehi tīhi? ||| What three?
Dibbena āyunā, dibbena vaṇṇena, dibbena sukhena— ||| Heavenly lifespan, beauty, and happiness.
imehi kho, bhikkhave, tīhi ṭhānehi devā tāvatiṁsā uttarakuruke ca manusse adhiggaṇhanti jambudīpake ca manusse. ||| The gods of the thirty-three surpass the humans of the land north of Kuru and the Black Plum Tree Land in these three particulars.
Tīhi, bhikkhave, ṭhānehi jambudīpakā manussā uttarakuruke ca manusse adhiggaṇhanti deve ca tāvatiṁse. ||| The humans of the Black Plum Tree Land surpass the humans of the land north of Kuru and the gods of the thirty-three in three particulars.
Katamehi tīhi? ||| What three?
Sūrā, satimanto, idha brahmacariyavāso— ||| Bravery, mindfulness, and the spiritual life is lived here.
imehi kho, bhikkhave, tīhi ṭhānehi jambudīpakā manussā uttarakuruke ca manusse adhiggaṇhanti deve ca tāvatiṁse”ti. ||| The humans of the Black Plum Tree Land surpass the humans of the land north of Kuru and the gods of the thirty-three in these three particulars.”
Paṭhamaṁ.
