Aṅguttara Nikāya 4.255 ||| Numbered Discourses 4.255
26. Abhiññāvagga ||| 26. Insight
Pariyesanāsutta ||| Searches
“Catasso imā, bhikkhave, anariyapariyesanā. ||| “Mendicants, there are these four ignoble searches.
Katamā catasso? ||| What four?
Idha, bhikkhave, ekacco attanā jarādhammo samāno jarādhammaṁyeva pariyesati; ||| Someone liable to old age searches only for what grows old.
attanā byādhidhammo samāno byādhidhammaṁyeva pariyesati; ||| Someone liable to sickness searches only for what gets sick.
attanā maraṇadhammo samāno maraṇadhammaṁyeva pariyesati; ||| Someone liable to death searches only for what dies.
attanā saṅkilesadhammo samāno saṅkilesadhammaṁyeva pariyesati. ||| Someone liable to become corrupted searches only for what is defiled.
Imā kho, bhikkhave, catasso anariyapariyesanā. ||| These are the four ignoble searches.
Catasso imā, bhikkhave, ariyapariyesanā. ||| There are these four noble searches.
Katamā catasso? ||| What four?
Idha, bhikkhave, ekacco attanā jarādhammo samāno jarādhamme ādīnavaṁ viditvā ajaraṁ anuttaraṁ yogakkhemaṁ nibbānaṁ pariyesati; ||| Someone who is liable to grow old, knowing the drawback in what grows old, searches for that which is free of old age, the supreme sanctuary from the yoke, extinguishment.
attanā byādhidhammo samāno byādhidhamme ādīnavaṁ viditvā abyādhiṁ anuttaraṁ yogakkhemaṁ nibbānaṁ pariyesati; ||| Someone who is liable to get sick, knowing the drawback in what gets sick, searches for that which is free of sickness, the supreme sanctuary from the yoke, extinguishment.
attanā maraṇadhammo samāno maraṇadhamme ādīnavaṁ viditvā amataṁ anuttaraṁ yogakkhemaṁ nibbānaṁ pariyesati; ||| Someone who is liable to die, knowing the drawback in what dies, searches for that which is free of death, the supreme sanctuary from the yoke, extinguishment.
attanā saṅkilesadhammo samāno saṅkilesadhamme ādīnavaṁ viditvā asaṅkiliṭṭhaṁ anuttaraṁ yogakkhemaṁ nibbānaṁ pariyesati. ||| Someone liable to become corrupted, knowing the drawback in what is defiled, searches for the undefiled supreme sanctuary from the yoke, extinguishment.
Imā kho, bhikkhave, catasso ariyapariyesanā”ti. ||| These are the four noble searches.”
Dutiyaṁ.
