Aṅguttara Nikāya 3.19 ||| Numbered Discourses 3.19
2. Rathakāravagga ||| 2. The Chariot-Maker
Paṭhamapāpaṇikasutta ||| A Shopkeeper (1st)
“Tīhi, bhikkhave, aṅgehi samannāgato pāpaṇiko abhabbo anadhigataṁ vā bhogaṁ adhigantuṁ, adhigataṁ vā bhogaṁ phātiṁ kātuṁ. ||| “Mendicants, a shopkeeper who has three factors is unable to acquire more wealth or to increase the wealth they’ve already acquired.
Katamehi tīhi? ||| What three?
Idha, bhikkhave, pāpaṇiko pubbaṇhasamayaṁ na sakkaccaṁ kammantaṁ adhiṭṭhāti, majjhanhikasamayaṁ na sakkaccaṁ kammantaṁ adhiṭṭhāti, sāyanhasamayaṁ na sakkaccaṁ kammantaṁ adhiṭṭhāti. ||| It’s when a shopkeeper doesn’t carefully focus on their work in the morning, at midday, and in the afternoon.
Imehi kho, bhikkhave, tīhi aṅgehi samannāgato pāpaṇiko abhabbo anadhigataṁ vā bhogaṁ adhigantuṁ, adhigataṁ vā bhogaṁ phātiṁ kātuṁ. ||| A shopkeeper who has these three factors is unable to acquire more wealth or to increase the wealth they’ve already acquired.
Evamevaṁ kho, bhikkhave, tīhi dhammehi samannāgato bhikkhu abhabbo anadhigataṁ vā kusalaṁ dhammaṁ adhigantuṁ, adhigataṁ vā kusalaṁ dhammaṁ phātiṁ kātuṁ. ||| In the same way, a mendicant who has three qualities is unable to acquire more skillful qualities or to increase the skillful qualities they’ve already acquired.
Katamehi tīhi? ||| What three?
Idha, bhikkhave, bhikkhu pubbaṇhasamayaṁ na sakkaccaṁ samādhinimittaṁ adhiṭṭhāti, majjhanhikasamayaṁ na sakkaccaṁ samādhinimittaṁ adhiṭṭhāti, sāyanhasamayaṁ na sakkaccaṁ samādhinimittaṁ adhiṭṭhāti. ||| It’s when a mendicant doesn’t carefully focus on a meditation subject as a basis of immersion in the morning, at midday, and in the afternoon.
Imehi kho, bhikkhave, tīhi dhammehi samannāgato bhikkhu abhabbo anadhigataṁ vā kusalaṁ dhammaṁ adhigantuṁ, adhigataṁ vā kusalaṁ dhammaṁ phātiṁ kātuṁ. ||| A mendicant who possesses these three qualities is unable to acquire more skillful qualities or to increase the skillful qualities they’ve already acquired.
Tīhi, bhikkhave, aṅgehi samannāgato pāpaṇiko bhabbo anadhigataṁ vā bhogaṁ adhigantuṁ, adhigataṁ vā bhogaṁ phātiṁ kātuṁ. ||| A shopkeeper who has three factors is able to acquire more wealth or to increase the wealth they’ve already acquired.
Katamehi tīhi? ||| What three?
Idha, bhikkhave, pāpaṇiko pubbaṇhasamayaṁ sakkaccaṁ kammantaṁ adhiṭṭhāti, majjhanhikasamayaṁ …pe… sāyanhasamayaṁ sakkaccaṁ kammantaṁ adhiṭṭhāti. ||| It’s when a shopkeeper carefully focuses on their work in the morning, at midday, and in the afternoon.
Imehi kho, bhikkhave, tīhi aṅgehi samannāgato pāpaṇiko bhabbo anadhigataṁ vā bhogaṁ adhigantuṁ, adhigataṁ vā bhogaṁ phātiṁ kātuṁ. ||| A shopkeeper who has these three factors is able to acquire more wealth or to increase the wealth they’ve already acquired.
Evamevaṁ kho, bhikkhave, tīhi dhammehi samannāgato bhikkhu bhabbo anadhigataṁ vā kusalaṁ dhammaṁ adhigantuṁ, adhigataṁ vā kusalaṁ dhammaṁ phātiṁ kātuṁ. ||| In the same way, a mendicant who has three qualities is able to acquire more skillful qualities or to increase the skillful qualities they’ve already acquired.
Katamehi tīhi? ||| What three?
Idha, bhikkhave, bhikkhu pubbaṇhasamayaṁ sakkaccaṁ samādhinimittaṁ adhiṭṭhāti, majjhanhikasamayaṁ …pe… sāyanhasamayaṁ sakkaccaṁ samādhinimittaṁ adhiṭṭhāti. ||| It’s when a mendicant carefully focuses on a meditation subject as a basis of immersion in the morning, at midday, and in the afternoon.
Imehi kho, bhikkhave, tīhi dhammehi samannāgato bhikkhu bhabbo anadhigataṁ vā kusalaṁ dhammaṁ adhigantuṁ, adhigataṁ vā kusalaṁ dhammaṁ phātiṁ kātun”ti. ||| A mendicant who possesses these three qualities is able to acquire more skillful qualities or to increase the skillful qualities they’ve already acquired.”
Navamaṁ.
