Aṅguttara Nikāya 9.8 ||| Numbered Discourses 9.8
1. Sambodhivagga ||| 1. Awakening
Sajjhasutta ||| With the Wanderer Sajjha
Ekaṁ samayaṁ bhagavā rājagahe viharati gijjhakūṭe pabbate. ||| At one time the Buddha was staying near Rājagaha, on the Vulture’s Peak Mountain.
Atha kho sajjho paribbājako yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavatā saddhiṁ sammodi. ||| Then the wanderer Sajjha went up to the Buddha, and exchanged greetings with him.
Sammodanīyaṁ kathaṁ sāraṇīyaṁ vītisāretvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho sajjho paribbājako bhagavantaṁ etadavoca: ||| When the greetings and polite conversation were over, he sat down to one side and said to the Buddha:
“Ekamidāhaṁ, bhante, samayaṁ bhagavā idheva rājagahe viharāmi giribbaje. ||| “Sir, this one time the Buddha was staying right here in Rājagaha, the Mountainfold.
Tatra me, bhante, bhagavato sammukhā sutaṁ sammukhā paṭiggahitaṁ: ||| There I heard and learned this in the presence of the Buddha:
‘yo so, sajjha, bhikkhu arahaṁ khīṇāsavo vusitavā katakaraṇīyo ohitabhāro anuppattasadattho parikkhīṇabhavasaṁyojano sammadaññāvimutto, abhabbo so pañca ṭhānāni ajjhācarituṁ— ||| ‘A mendicant who is perfected—with defilements ended, who has completed the spiritual journey, done what had to be done, laid down the burden, achieved their heart’s goal, utterly ended the fetter of continued existence, and is rightly freed through enlightenment—can’t transgress in five respects.
abhabbo khīṇāsavo bhikkhu sañcicca pāṇaṁ jīvitā voropetuṁ, abhabbo khīṇāsavo bhikkhu adinnaṁ theyyasaṅkhātaṁ ādātuṁ, abhabbo khīṇāsavo bhikkhu methunaṁ dhammaṁ paṭisevituṁ, abhabbo khīṇāsavo bhikkhu sampajānamusā bhāsituṁ, abhabbo khīṇāsavo bhikkhu sannidhikārakaṁ kāme paribhuñjituṁ seyyathāpi pubbe agāriyabhūto’ti. ||| A mendicant with defilements ended can’t deliberately take the life of a living creature, take something with the intention to steal, have sex, tell a deliberate lie, or store up goods for their own enjoyment like they did as a layperson.’
Kacci metaṁ, bhante, bhagavato sussutaṁ suggahitaṁ sumanasikataṁ sūpadhāritan”ti? ||| I trust I properly heard, learned, applied the mind, and remembered that from the Buddha?”
“Taggha te etaṁ, sajjha, sussutaṁ suggahitaṁ sumanasikataṁ sūpadhāritaṁ. ||| “Indeed, Sajjha, you properly heard, learned, applied the mind, and remembered that.
Pubbe cāhaṁ, sajjha, etarahi ca evaṁ vadāmi: ||| In the past, as today, I say this:
‘yo so bhikkhu arahaṁ khīṇāsavo vusitavā katakaraṇīyo ohitabhāro anuppattasadattho parikkhīṇabhavasaṁyojano sammadaññāvimutto, abhabbo so nava ṭhānāni ajjhācarituṁ— ||| ‘A mendicant who is perfected—with defilements ended, who has completed the spiritual journey, done what had to be done, laid down the burden, achieved their heart’s goal, utterly ended the fetter of continued existence, and is rightly freed through enlightenment—can’t transgress in nine respects.
abhabbo khīṇāsavo bhikkhu sañcicca pāṇaṁ jīvitā voropetuṁ …pe… abhabbo khīṇāsavo bhikkhu sannidhikārakaṁ kāme paribhuñjituṁ seyyathāpi pubbe agāriyabhūto, abhabbo khīṇāsavo bhikkhu buddhaṁ paccakkhātuṁ, abhabbo khīṇāsavo bhikkhu dhammaṁ paccakkhātuṁ, abhabbo khīṇāsavo bhikkhu saṅghaṁ paccakkhātuṁ, abhabbo khīṇāsavo bhikkhu sikkhaṁ paccakkhātuṁ’. ||| A mendicant with defilements ended can’t deliberately kill a living creature, take something with the intention to steal, have sex, tell a deliberate lie, or store up goods for their own enjoyment like they used to as a layperson. And they can’t abandon the Buddha, the teaching, the Saṅgha, or the training.’
Pubbe cāhaṁ, sajjha, etarahi ca evaṁ vadāmi: ||| In the past, as today, I say this:
‘yo so bhikkhu arahaṁ khīṇāsavo vusitavā katakaraṇīyo ohitabhāro anuppattasadattho parikkhīṇabhavasaṁyojano sammadaññāvimutto, abhabbo so imāni nava ṭhānāni ajjhācaritun’”ti. ||| ‘A mendicant who is perfected—with defilements ended, who has completed the spiritual journey, done what had to be done, laid down the burden, achieved their heart’s goal, utterly ended the fetter of continued existence, and is rightly freed through enlightenment—can’t transgress in these nine respects.’”
Aṭṭhamaṁ.
