Aṅguttara Nikāya 3.64 ||| Numbered Discourses 3.64
7. Mahāvagga ||| 7. The Great Chapter
Sarabhasutta ||| With Sarabha
Evaṁ me sutaṁ— ||| So I have heard.
ekaṁ samayaṁ bhagavā rājagahe viharati gijjhakūṭe pabbate. ||| At one time the Buddha was staying near Rājagaha, on the Vulture’s Peak Mountain.
Tena kho pana samayena sarabho nāma paribbājako acirapakkanto hoti imasmā dhammavinayā. ||| Now at that time a wanderer named Sarabha had recently left this teaching and training.
So rājagahe parisati evaṁ vācaṁ bhāsati: ||| He was telling a crowd in Rājagaha,
“aññāto mayā samaṇānaṁ sakyaputtikānaṁ dhammo. ||| “I learned the teaching of the ascetics who follow the Sakyan,
Aññāya ca panāhaṁ samaṇānaṁ sakyaputtikānaṁ dhammaṁ evāhaṁ tasmā dhammavinayā apakkanto”ti. ||| then I left their teaching and training.”
Atha kho sambahulā bhikkhū pubbaṇhasamayaṁ nivāsetvā pattacīvaramādāya rājagahaṁ piṇḍāya pavisiṁsu. ||| Then several mendicants robed up in the morning and, taking their bowls and robes, entered Rājagaha for alms.
Assosuṁ kho te bhikkhū sarabhassa paribbājakassa rājagahe parisati evaṁ vācaṁ bhāsamānassa: ||| They heard what Sarabha was saying.
“aññāto mayā samaṇānaṁ sakyaputtikānaṁ dhammo.
Aññāya ca panāhaṁ samaṇānaṁ sakyaputtikānaṁ dhammaṁ evāhaṁ tasmā dhammavinayā apakkanto”ti.
Atha kho te bhikkhū rājagahe piṇḍāya caritvā pacchābhattaṁ piṇḍapātapaṭikkantā yena bhagavā tenupasaṅkamiṁsu; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdiṁsu. Ekamantaṁ nisinnā kho te bhikkhū bhagavantaṁ etadavocuṁ: ||| Then, after the meal, when they returned from almsround, they went up to the Buddha, bowed, sat down to one side, and said to him,
“sarabho nāma, bhante, paribbājako acirapakkanto imasmā dhammavinayā. ||| “The wanderer named Sarabha has recently left this teaching and training.
So rājagahe parisati evaṁ vācaṁ bhāsati: ||| He was telling a crowd in Rājagaha:
‘aññāto mayā samaṇānaṁ sakyaputtikānaṁ dhammo. ||| ‘I learned the teaching of the ascetics who follow the Sakyan,
Aññāya ca panāhaṁ samaṇānaṁ sakyaputtikānaṁ dhammaṁ evāhaṁ tasmā dhammavinayā apakkanto’ti. ||| then I left their teaching and training.’
Sādhu, bhante, bhagavā yena sippinikātīraṁ paribbājakārāmo yena sarabho paribbājako tenupasaṅkamatu anukampaṁ upādāyā”ti. ||| Worthy sir, please go to the wanderers’ monastery on the banks of the Serpentine river to see Sarabha the wanderer out of sympathy.”
Adhivāsesi bhagavā tuṇhībhāvena. ||| The Buddha consented with silence.
Atha kho bhagavā sāyanhasamayaṁ paṭisallānā vuṭṭhito yena sippinikātīraṁ paribbājakārāmo yena sarabho paribbājako tenupasaṅkami; upasaṅkamitvā paññatte āsane nisīdi. Nisajja kho bhagavā sarabhaṁ paribbājakaṁ etadavoca: ||| Then in the late afternoon, the Buddha came out of retreat and went to the wanderers’ monastery on the banks of the Serpentine river to visit Sarabha the wanderer. He sat on the seat spread out, and said to the wanderer Sarabha,
“saccaṁ kira tvaṁ, sarabha, evaṁ vadesi: ||| “Is it really true, Sarabha, that you’ve been saying:
‘aññāto mayā samaṇānaṁ sakyaputtikānaṁ dhammo. ||| ‘I learned the teaching of the ascetics who follow the Sakyan,
Aññāya ca panāhaṁ samaṇānaṁ sakyaputtikānaṁ dhammaṁ evāhaṁ tasmā dhammavinayā apakkanto’”ti? ||| then I left their teaching and training.’”
Evaṁ vutte, sarabho paribbājako tuṇhī ahosi. ||| When he said this, Sarabha kept silent.
Dutiyampi kho bhagavā sarabhaṁ paribbājakaṁ etadavoca: ||| For a second time, the Buddha said to Sarabha,
“vadehi, sarabha, kinti te aññāto samaṇānaṁ sakyaputtikānaṁ dhammo? ||| “Tell me, Sarabha, what exactly have you learned of the teachings of the ascetics who follow the Sakyan?
Sace te aparipūraṁ bhavissati, ahaṁ paripūressāmi. ||| If you’ve not learned it fully, I’ll fill you in.
Sace pana te paripūraṁ bhavissati, ahaṁ anumodissāmī”ti. ||| But if you have learned it fully, I’ll agree.”
Dutiyampi kho sarabho paribbājako tuṇhī ahosi. ||| For a second time, Sarabha kept silent.
Tatiyampi kho bhagavā sarabhaṁ paribbājakaṁ etadavoca: ||| For a third time, the Buddha said to Sarabha,
“yo kho, sarabha, paññāyati samaṇānaṁ sakyaputtikānaṁ dhammo vadehi, sarabha, kinti te aññāto samaṇānaṁ sakyaputtikānaṁ dhammo? ||| “Sarabha, the teachings of the ascetics who follow the Sakyan are clear to me. What exactly have you learned of the teachings of the ascetics who follow the Sakyan?
Sace te aparipūraṁ bhavissati, ahaṁ paripūressāmi. ||| If you’ve not learned it fully, I’ll fill you in.
Sace pana te paripūraṁ bhavissati, ahaṁ anumodissāmī”ti. ||| But if you have learned it fully, I’ll agree.”
Tatiyampi kho sarabho paribbājako tuṇhī ahosi. ||| For a third time, Sarabha kept silent.
Atha kho te paribbājakā sarabhaṁ paribbājakaṁ etadavocuṁ: ||| Then those wanderers said to Sarabha,
“yadeva kho tvaṁ, āvuso sarabha, samaṇaṁ gotamaṁ yāceyyāsi tadeva te samaṇo gotamo pavāreti. ||| “The ascetic Gotama has offered to tell you anything you ask for.
Vadehāvuso sarabha, kinti te aññāto samaṇānaṁ sakyaputtikānaṁ dhammo? ||| Speak, reverend Sarabha, what exactly have you learned of the teachings of the ascetics who follow the Sakyan?
Sace te aparipūraṁ bhavissati, samaṇo gotamo paripūressati. ||| If you’ve not learned it fully, he’ll fill you in.
Sace pana te paripūraṁ bhavissati, samaṇo gotamo anumodissatī”ti. ||| But if you have learned it fully, he’ll agree.”
Evaṁ vutte, sarabho paribbājako tuṇhībhūto maṅkubhūto pattakkhandho adhomukho pajjhāyanto appaṭibhāno nisīdi. ||| When this was said, Sarabha sat silent, dismayed, shoulders drooping, downcast, depressed, with nothing to say.
Atha kho bhagavā sarabhaṁ paribbājakaṁ tuṇhībhūtaṁ maṅkubhūtaṁ pattakkhandhaṁ adhomukhaṁ pajjhāyantaṁ appaṭibhānaṁ viditvā te paribbājake etadavoca: ||| Knowing this, the Buddha said to the wanderers:
“Yo kho maṁ, paribbājakā, evaṁ vadeyya: ||| “Wanderers, someone might say to me:
‘sammāsambuddhassa te paṭijānato ime dhammā anabhisambuddhā’ti, tamahaṁ tattha sādhukaṁ samanuyuñjeyyaṁ samanugāheyyaṁ samanubhāseyyaṁ. ||| ‘You claim to be a fully awakened Buddha, but you don’t understand these things.’ Then I’d carefully pursue, press, and grill them on that point.
So vata mayā sādhukaṁ samanuyuñjiyamāno samanugāhiyamāno samanubhāsiyamāno aṭṭhānametaṁ anavakāso yaṁ so tiṇṇaṁ ṭhānānaṁ nāññataraṁ ṭhānaṁ nigaccheyya, aññena vā aññaṁ paṭicarissati, bahiddhā kathaṁ apanāmessati, kopañca dosañca appaccayañca pātukarissati, tuṇhībhūto maṅkubhūto pattakkhandho adhomukho pajjhāyanto appaṭibhāno nisīdissati, seyyathāpi sarabho paribbājako. ||| When grilled by me, they would, without a doubt, fall into one of these three categories. They’d dodge the issue, distracting the discussion with irrelevant points. They’d display annoyance, hate, and bitterness. Or they’d sit silent, dismayed, shoulders drooping, downcast, depressed, with nothing to say, like Sarabha.
Yo kho maṁ, paribbājakā, evaṁ vadeyya: ||| Wanderers, someone might say to me:
‘khīṇāsavassa te paṭijānato ime āsavā aparikkhīṇā’ti, tamahaṁ tattha sādhukaṁ samanuyuñjeyyaṁ samanugāheyyaṁ samanubhāseyyaṁ. ||| ‘You claim to have ended all defilements, but you still have these defilements.’ Then I’d carefully pursue, press, and grill them on that point.
So vata mayā sādhukaṁ samanuyuñjiyamāno samanugāhiyamāno samanubhāsiyamāno aṭṭhānametaṁ anavakāso yaṁ so tiṇṇaṁ ṭhānānaṁ nāññataraṁ ṭhānaṁ nigaccheyya, aññena vā aññaṁ paṭicarissati, bahiddhā kathaṁ apanāmessati, kopañca dosañca appaccayañca pātukarissati, tuṇhībhūto maṅkubhūto pattakkhandho adhomukho pajjhāyanto appaṭibhāno nisīdissati, seyyathāpi sarabho paribbājako. ||| When grilled by me, they would, without a doubt, fall into one of these three categories. They’d dodge the issue, distracting the discussion with irrelevant points. They’d display annoyance, hate, and bitterness. Or they’d sit silent, dismayed, shoulders drooping, downcast, depressed, with nothing to say, like Sarabha.
Yo kho maṁ, paribbājakā, evaṁ vadeyya: ||| Wanderers, someone might say to me:
‘yassa kho pana te atthāya dhammo desito, so na niyyāti takkarassa sammā dukkhakkhayāyā’ti, tamahaṁ tattha sādhukaṁ samanuyuñjeyyaṁ samanugāheyyaṁ samanubhāseyyaṁ. ||| ‘Your teaching does not lead someone who practices it to the complete ending of suffering, the goal for which it is taught.’ Then I’d carefully pursue, press, and grill them on that point.
