Aṅguttara Nikāya 10.33 ||| Numbered Discourses 10.33
4. Upālivagga ||| 4. With Upāli
Ubbāhikāsutta ||| A Judge
“Katihi nu kho, bhante, dhammehi samannāgato bhikkhu ubbāhikāya sammannitabbo”ti? ||| “Sir, how many qualities should a mendicant have to be deemed a judge?”
“Dasahi kho, upāli, dhammehi samannāgato bhikkhu ubbāhikāya sammannitabbo. ||| “Upāli, a mendicant should have ten qualities to be deemed a judge.
Katamehi dasahi? ||| What ten?
Idhupāli, bhikkhu sīlavā hoti; pātimokkhasaṁvarasaṁvuto viharati ācāragocarasampanno aṇumattesu vajjesu bhayadassāvī, samādāya sikkhati sikkhāpadesu; ||| It’s when a mendicant is ethical, restrained in the monastic code, conducting themselves well and resorting for alms in suitable places. Seeing danger in the slightest fault, they keep the rules they’ve undertaken.
bahussuto hoti sutadharo sutasannicayo, ye te dhammā ādikalyāṇā majjhekalyāṇā pariyosānakalyāṇā sātthaṁ sabyañjanaṁ kevalaparipuṇṇaṁ parisuddhaṁ brahmacariyaṁ abhivadanti, tathārūpāssa dhammā bahussutā honti dhātā vacasā paricitā manasānupekkhitā diṭṭhiyā suppaṭividdhā; ||| They’re very learned, remembering and keeping what they’ve learned. These teachings are good in the beginning, good in the middle, and good in the end, meaningful and well-phrased, describing a spiritual practice that’s entirely full and pure. They are very learned in such teachings, remembering them, rehearsing them, mentally scrutinizing them, and penetrating them theoretically.
ubhayāni kho panassa pātimokkhāni vitthārena svāgatāni honti suvibhattāni suppavattīni suvinicchitāni suttaso anubyañjanaso; ||| Both monastic codes have been passed down to them in detail, well analyzed, well mastered, well evaluated in both the rules and accompanying material.
vinaye kho pana ṭhito hoti asaṁhīro; ||| They’re firm and unfaltering in the training.
paṭibalo hoti ubho atthapaccatthike saññāpetuṁ paññāpetuṁ nijjhāpetuṁ pekkhetuṁ pasādetuṁ; ||| When there are opposing parties, they’re able to persuade, advocate, and convince them, make them see the other side and trust each other.
adhikaraṇasamuppādavūpasamakusalo hoti— ||| They’re skilled in the instigation and settlement of disciplinary issues.
adhikaraṇaṁ jānāti; ||| They know what a disciplinary issue is.
adhikaraṇasamudayaṁ jānāti; ||| They know how a disciplinary issue originates.
adhikaraṇanirodhaṁ jānāti; ||| They know how a disciplinary issue ceases.
adhikaraṇanirodhagāminiṁ paṭipadaṁ jānāti. ||| They know the practical way leading to the cessation of a disciplinary issue.
Imehi kho, upāli, dasahi dhammehi samannāgato bhikkhu ubbāhikāya sammannitabbo”ti. ||| A mendicant should possess these ten qualities to be deemed a judge.”
Tatiyaṁ.
