Aṅguttara Nikāya 4.241 ||| Numbered Discourses 4.241
24. Kammavagga ||| 24. Deeds
Samaṇasutta ||| Ascetics
“‘Idheva, bhikkhave, paṭhamo samaṇo, idha dutiyo samaṇo, idha tatiyo samaṇo, idha catuttho samaṇo; ||| “‘Only here is there a first ascetic, here a second ascetic, here a third ascetic, and here a fourth ascetic.
suññā parappavādā samaṇehi aññehī’ti— ||| Other sects are empty of ascetics.’
evametaṁ, bhikkhave, sammā sīhanādaṁ nadatha. ||| This, mendicants, is how you should rightly roar your lion’s roar.
Katamo ca, bhikkhave, paṭhamo samaṇo? ||| And who is the first ascetic?
Idha, bhikkhave, bhikkhu tiṇṇaṁ saṁyojanānaṁ parikkhayā sotāpanno hoti avinipātadhammo niyato sambodhiparāyaṇo. ||| It’s a mendicant who—with the ending of three fetters—is a stream-enterer, not liable to be reborn in the underworld, assured, destined for awakening.
Ayaṁ, bhikkhave, paṭhamo samaṇo. ||| This is the first ascetic.
Katamo ca, bhikkhave, dutiyo samaṇo? ||| And who is the second ascetic?
Idha, bhikkhave, bhikkhu tiṇṇaṁ saṁyojanānaṁ parikkhayā rāgadosamohānaṁ tanuttā sakadāgāmī hoti, sakideva imaṁ lokaṁ āgantvā dukkhassantaṁ karoti. ||| It’s a mendicant who—with the ending of three fetters, and the weakening of greed, hate, and delusion—is a once-returner. They come back to this world once only, then make an end of suffering.
Ayaṁ, bhikkhave, dutiyo samaṇo. ||| This is the second ascetic.
Katamo ca, bhikkhave, tatiyo samaṇo? ||| And who is the third ascetic?
Idha, bhikkhave, bhikkhu pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā opapātiko hoti tattha parinibbāyī anāvattidhammo tasmā lokā. ||| It’s a mendicant who—with the ending of the five lower fetters—is reborn spontaneously. They’re extinguished there, and are not liable to return from that world.
Ayaṁ, bhikkhave, tatiyo samaṇo. ||| This is the third ascetic.
Katamo ca, bhikkhave, catuttho samaṇo? ||| And who is the fourth ascetic?
Idha, bhikkhave, bhikkhu āsavānaṁ khayā anāsavaṁ cetovimuttiṁ paññāvimuttiṁ diṭṭheva dhamme sayaṁ abhiññā sacchikatvā upasampajja viharati. ||| It’s a mendicant who realizes the undefiled freedom of heart and freedom by wisdom in this very life. And they live having realized it with their own insight due to the ending of defilements.
Ayaṁ, bhikkhave, catuttho samaṇo. ||| This is the fourth ascetic.
‘Idheva, bhikkhave, paṭhamo samaṇo, idha dutiyo samaṇo, idha tatiyo samaṇo, idha catuttho samaṇo; ||| ‘Only here is there a first ascetic, here a second ascetic, here a third ascetic, and here a fourth ascetic.
suññā parappavādā samaṇebhi aññehī’ti— ||| Other sects are empty of ascetics.’
evametaṁ, bhikkhave, sammā sīhanādaṁ nadathā”ti. ||| This, mendicants, is how you should rightly roar your lion’s roar.”
Dasamaṁ.
