Aṅguttara Nikāya 8.12 ||| Numbered Discourses 8.12
2. Mahāvagga ||| 2. The Great Chapter
Sīhasutta ||| With Sīha
Ekaṁ samayaṁ bhagavā vesāliyaṁ viharati mahāvane kūṭāgārasālāyaṁ. ||| At one time the Buddha was staying near Vesālī, at the Great Wood, in the hall with the peaked roof.
Tena kho pana samayena sambahulā abhiññātā abhiññātā licchavī santhāgāre sannisinnā sannipatitā anekapariyāyena buddhassa vaṇṇaṁ bhāsanti, dhammassa vaṇṇaṁ bhāsanti, saṅghassa vaṇṇaṁ bhāsanti. ||| Now at that time several very prominent Licchavis were sitting together at the town hall, praising the Buddha, his teaching, and the Saṅgha in many ways.
Tena kho pana samayena sīho senāpati nigaṇṭhasāvako tassaṁ parisāyaṁ nisinno hoti. ||| Now at that time General Sīha, a disciple of the Jains, was sitting in that assembly.
Atha kho sīhassa senāpatissa etadahosi: ||| He thought,
“nissaṁsayaṁ kho so bhagavā arahaṁ sammāsambuddho bhavissati, tathā hime sambahulā abhiññātā abhiññātā licchavī santhāgāre sannisinnā sannipatitā anekapariyāyena buddhassa vaṇṇaṁ bhāsanti, dhammassa vaṇṇaṁ bhāsanti, saṅghassa vaṇṇaṁ bhāsanti. ||| “That Blessed One must without a doubt be a perfected one, a fully awakened Buddha. For several very prominent Licchavis are praising the Buddha, his teaching, and the Saṅgha in many ways.
Yannūnāhaṁ taṁ bhagavantaṁ dassanāya upasaṅkameyyaṁ arahantaṁ sammāsambuddhan”ti. ||| Why don’t I go to see that Blessed One, the perfected one, the fully awakened Buddha!”
Atha kho sīho senāpati yena nigaṇṭho nāṭaputto tenupasaṅkami; upasaṅkamitvā nigaṇṭhaṁ nāṭaputtaṁ etadavoca: ||| Then General Sīha went to the Jain ascetic of the Ñātika clan and said to him,
“icchāmahaṁ, bhante, samaṇaṁ gotamaṁ dassanāya upasaṅkamitun”ti. ||| “Sir, I’d like to go to see the ascetic Gotama.”
