Aṅguttara Nikāya 3.60 ||| Numbered Discourses 3.60
6. Brāhmaṇavagga ||| 6. Brahmins
Saṅgāravasutta ||| With Saṅgārava
Atha kho saṅgāravo brāhmaṇo yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavatā saddhiṁ sammodi. ||| Then Saṅgārava the brahmin went up to the Buddha, and exchanged greetings with him.
Sammodanīyaṁ kathaṁ sāraṇīyaṁ vītisāretvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho saṅgāravo brāhmaṇo bhagavantaṁ etadavoca: ||| When the greetings and polite conversation were over, he sat down to one side and said to the Buddha:
“mayamassu, bho gotama, brāhmaṇā nāma. ||| “Worthy Gotama, we who are called brahmins
Yaññaṁ yajāmapi yajāpemapi. ||| make sacrifices and encourage others to make sacrifices.
Tatra, bho gotama, yo ceva yajati yo ca yajāpeti sabbe te anekasārīrikaṁ puññappaṭipadaṁ paṭipannā honti, yadidaṁ yaññādhikaraṇaṁ. ||| Now, worthy Gotama, both of these people—the one who sacrifices and the one who encourages others to sacrifice—are doing good for many people on account of that sacrifice.
Yo panāyaṁ, bho gotama, yassa vā tassa vā kulā agārasmā anagāriyaṁ pabbajito ekamattānaṁ dameti, ekamattānaṁ sameti, ekamattānaṁ parinibbāpeti, evamassāyaṁ ekasārīrikaṁ puññappaṭipadaṁ paṭipanno hoti, yadidaṁ pabbajjādhikaraṇan”ti. ||| But, worthy Gotama, when someone has gone forth from the lay life to homelessness, they tame, calm, and extinguish themselves alone. That being so, they are doing good for just one person on account of that going forth.”
“Tena hi, brāhmaṇa, taññevettha paṭipucchissāmi. Yathā te khameyya tathā naṁ byākareyyāsi. ||| “Well then, brahmin, I’ll ask you about this in return, and you can answer as you like.
Taṁ kiṁ maññasi, brāhmaṇa, ||| What do you think, brahmin?
idha tathāgato loke uppajjati arahaṁ sammāsambuddho vijjācaraṇasampanno sugato lokavidū anuttaro purisadammasārathi satthā devamanussānaṁ buddho bhagavā. ||| A Realized One arises in the world, perfected, a fully awakened Buddha, accomplished in knowledge and conduct, holy, knower of the world, supreme guide for those fit for training, teacher of gods and humans, awakened, blessed.
So evamāha: ||| He says,
‘ethāyaṁ maggo ayaṁ paṭipadā yathāpaṭipanno ahaṁ anuttaraṁ brahmacariyogadhaṁ sayaṁ abhiññā sacchikatvā pavedemi; ||| ‘Come, this is the path, this is the practice. Practicing like this, I realized the supreme objective of the spiritual life with my own insight, and I make it known.
etha, tumhepi tathā paṭipajjatha, yathāpaṭipannā tumhepi anuttaraṁ brahmacariyogadhaṁ sayaṁ abhiññā sacchikatvā upasampajja viharissathā’ti. ||| Please, all of you, practice like this, and you too will realize the supreme objective of the spiritual life, and will live having realized it with your own insight.’
Iti ayañceva satthā dhammaṁ deseti, pare ca tathatthāya paṭipajjanti, tāni kho pana honti anekānipi satāni anekānipi sahassāni anekānipi satasahassāni. ||| So the teacher teaches Dhamma, and others practice accordingly, in their hundreds and thousands, and hundreds of thousands.
Taṁ kiṁ maññasi, brāhmaṇa, ||| What do you think, brahmin?
iccāyaṁ evaṁ sante ekasārīrikā vā puññappaṭipadā hoti anekasārīrikā vā, yadidaṁ pabbajjādhikaraṇan”ti? ||| This being so, are they doing good for just one person or for many people on account of going forth?”
“Iccāyampi, bho gotama, evaṁ sante anekasārīrikā puññappaṭipadā hoti, yadidaṁ pabbajjādhikaraṇan”ti. ||| “This being so, worthy Gotama, they are doing good for many people on account of going forth.”
Evaṁ vutte, āyasmā ānando saṅgāravaṁ brāhmaṇaṁ etadavoca: ||| When he said this, Venerable Ānanda said to Saṅgārava,
“imāsaṁ te, brāhmaṇa, dvinnaṁ paṭipadānaṁ katamā paṭipadā khamati appatthatarā ca appasamārambhatarā ca mahapphalatarā ca mahānisaṁsatarā cā”ti? ||| “Brahmin, which of these two practices do you believe has fewer obligations and undertakings, yet is more fruitful and beneficial?”
Evaṁ vutte, saṅgāravo brāhmaṇo āyasmantaṁ ānandaṁ etadavoca: ||| Saṅgārava said to Ānanda,
“seyyathāpi bhavaṁ gotamo bhavaṁ cānando. ||| “Those such as the worthies Gotama and Ānanda
Ete me pujjā, ete me pāsaṁsā”ti. ||| are honored and praised by me!”
Dutiyampi kho āyasmā ānando saṅgāravaṁ brāhmaṇaṁ etadavoca: ||| For a second time, Ānanda said to Saṅgārava,
“na kho tyāhaṁ, brāhmaṇa, evaṁ pucchāmi: ||| “Brahmin, I didn’t ask you
‘ke vā te pujjā ke vā te pāsaṁsā’ti? ||| who you honor and praise.
Evaṁ kho tyāhaṁ, brāhmaṇa, pucchāmi: ||| I asked you
‘imāsaṁ te, brāhmaṇa, dvinnaṁ paṭipadānaṁ katamā paṭipadā khamati appatthatarā ca appasamārambhatarā ca mahapphalatarā ca mahānisaṁsatarā cā’”ti? ||| which of these two practices do you believe has fewer obligations and undertakings, yet is more fruitful and beneficial?”
Dutiyampi kho saṅgāravo brāhmaṇo āyasmantaṁ ānandaṁ etadavoca: ||| For a second time Saṅgārava said to Ānanda,
“seyyathāpi bhavaṁ gotamo bhavaṁ cānando. ||| “Those such as the worthies Gotama and Ānanda
Ete me pujjā, ete me pāsaṁsā”ti. ||| are honored and praised by me!”
Tatiyampi kho āyasmā ānando saṅgāravaṁ brāhmaṇaṁ etadavoca: ||| For a third time, Ānanda said to Saṅgārava,
“na kho tyāhaṁ, brāhmaṇa, evaṁ pucchāmi: ||| “Brahmin, I didn’t ask you
‘ke vā te pujjā ke vā te pāsaṁsā’ti? ||| who you honor and praise.
Evaṁ kho tyāhaṁ, brāhmaṇa, pucchāmi: ||| I asked you
‘imāsaṁ te, brāhmaṇa, dvinnaṁ paṭipadānaṁ katamā paṭipadā khamati appatthatarā ca appasamārambhatarā ca mahapphalatarā ca mahānisaṁsatarā cā’”ti? ||| which of these two practices do you believe has fewer obligations and undertakings, yet is more fruitful and beneficial?”
Tatiyampi kho saṅgāravo brāhmaṇo āyasmantaṁ ānandaṁ etadavoca: ||| For a third time Saṅgārava said to Ānanda,
“seyyathāpi bhavaṁ gotamo bhavaṁ cānando. ||| “Those such as the worthies Gotama and Ānanda
Ete me pujjā, ete me pāsaṁsā”ti. ||| are honored and praised by me!”
Atha kho bhagavato etadahosi: ||| Then it occurred to the Buddha,
“yāva tatiyampi kho saṅgāravo brāhmaṇo ānandena sahadhammikaṁ pañhaṁ puṭṭho saṁsādeti no vissajjeti. ||| “Though Ānanda asked him a sensible question three times, Saṅgārava falters without answering.
Yannūnāhaṁ parimoceyyan”ti. ||| Why don’t I give him a way out?”
Atha kho bhagavā saṅgāravaṁ brāhmaṇaṁ etadavoca: ||| So the Buddha said to Saṅgārava,
“kā nvajja, brāhmaṇa, rājantepure rājapurisānaṁ sannisinnānaṁ sannipatitānaṁ antarākathā udapādī”ti? ||| “Brahmin, what came up in the conversation among the king’s retinue today, sitting together in the royal compound?”
“Ayaṁ khvajja, bho gotama, rājantepure rājapurisānaṁ sannisinnānaṁ sannipatitānaṁ antarākathā udapādi: ||| “Worthy Gotama, this came up:
‘pubbe sudaṁ appatarā ceva bhikkhū ahesuṁ bahutarā ca uttari manussadhammā iddhipāṭihāriyaṁ dassesuṁ; ||| ‘Formerly, it seems, there were fewer mendicants, but more of them displayed superhuman demonstrations of psychic power;
etarahi pana bahutarā ceva bhikkhū appatarā ca uttari manussadhammā iddhipāṭihāriyaṁ dassentī’ti. ||| while these days, there are more mendicants, but fewer display superhuman demonstrations of psychic power.’
Ayaṁ khvajja, bho gotama, rājantepure rājapurisānaṁ sannisinnānaṁ sannipatitānaṁ antarākathā udapādī”ti. ||| This is what came up in the conversation among the king’s retinue today, while sitting together in the royal compound.”
“Tīṇi kho imāni, brāhmaṇa, pāṭihāriyāni. ||| “Brahmin, there are three kinds of demonstration.
Katamāni tīṇi? ||| What three?
Iddhipāṭihāriyaṁ, ādesanāpāṭihāriyaṁ, anusāsanīpāṭihāriyaṁ. ||| A demonstration of psychic power, a demonstration of revealing, and a demonstration of instruction.
Katamañca, brāhmaṇa, iddhipāṭihāriyaṁ? ||| And what is the demonstration of psychic power?
Idha, brāhmaṇa, ekacco anekavihitaṁ iddhividhaṁ paccanubhoti: ‘ekopi hutvā bahudhā hoti, bahudhāpi hutvā eko hoti; āvibhāvaṁ, tirobhāvaṁ; tirokuṭṭaṁ tiropākāraṁ tiropabbataṁ asajjamāno gacchati, seyyathāpi ākāse; pathaviyāpi ummujjanimujjaṁ karoti, seyyathāpi udake; udakepi abhijjamāne gacchati, seyyathāpi pathaviyaṁ; ākāsepi pallaṅkena kamati, seyyathāpi pakkhī sakuṇo; imepi candimasūriye evaṁmahiddhike evaṁmahānubhāve pāṇinā parimasati parimajjati, yāva brahmalokāpi kāyena vasaṁ vatteti’. ||| It’s when someone wields the many kinds of psychic power: multiplying themselves and becoming one again; materializing and dematerializing; going unobstructed through a wall, a rampart, or a mountain as if through space; diving in and out of the earth as if it were water; walking on water as if it were earth; flying cross-legged through the sky like a bird; touching and stroking with the hand the sun and moon, so mighty and powerful. They control the body as far as the realm of divinity.
Idaṁ vuccati, brāhmaṇa, iddhipāṭihāriyaṁ. ||| This is called the demonstration of psychic power.
Katamañca, brāhmaṇa, ādesanāpāṭihāriyaṁ? ||| And what is the demonstration of revealing?
Idha, brāhmaṇa, ekacco nimittena ādisati: ||| In one case, someone reveals by means of a sign:
‘evampi te mano, itthampi te mano, itipi te cittan’ti. ||| ‘This is what you’re thinking, such is your thought, and thus is your state of mind.’
So bahuñcepi ādisati tatheva taṁ hoti, no aññathā. ||| And even if they reveal this many times, it turns out exactly so, not otherwise.
Idha pana, brāhmaṇa, ekacco na heva kho nimittena ādisati, api ca kho manussānaṁ vā amanussānaṁ vā devatānaṁ vā saddaṁ sutvā ādisati: ||| In another case, someone reveals after hearing it from humans or non-humans or deities:
‘evampi te mano, itthampi te mano, itipi te cittan’ti. ||| ‘This is what you’re thinking, such is your thought, and thus is your state of mind.’
So bahuñcepi ādisati tatheva taṁ hoti, no aññathā. ||| And even if they reveal this many times, it turns out exactly so, not otherwise.
Idha pana, brāhmaṇa, ekacco na heva kho nimittena ādisati napi manussānaṁ vā amanussānaṁ vā devatānaṁ vā saddaṁ sutvā ādisati, api ca kho vitakkayato vicārayato vitakkavipphārasaddaṁ sutvā ādisati: ||| In another case, someone reveals by hearing the sound of thought spreading as someone thinks and considers:
‘evampi te mano, itthampi te mano, itipi te cittan’ti. ||| ‘This is what you’re thinking, such is your thought, and thus is your state of mind.’
So bahuñcepi ādisati tatheva taṁ hoti, no aññathā. ||| And even if they reveal this many times, it turns out exactly so, not otherwise.
Idha pana, brāhmaṇa, ekacco na heva kho nimittena ādisati, napi manussānaṁ vā amanussānaṁ vā devatānaṁ vā saddaṁ sutvā ādisati, napi vitakkayato vicārayato vitakkavipphārasaddaṁ sutvā ādisati, api ca kho avitakkaṁ avicāraṁ samādhiṁ samāpannassa cetasā ceto paricca pajānāti: ||| In another case, someone comprehends the mind of one who has attained the immersion that’s free of placing the mind and keeping it connected. They understand:
‘yathā imassa bhoto manosaṅkhārā paṇihitā imassa cittassa anantarā amuṁ nāma vitakkaṁ vitakkessatī’ti. ||| ‘Judging by the way this worthy’s intentions are directed, immediately after this mind state, they’ll think this thought.’
So bahuñcepi ādisati tatheva taṁ hoti, no aññathā. ||| And even if they reveal this many times, it turns out exactly so, not otherwise.
Idaṁ vuccati, brāhmaṇa, ādesanāpāṭihāriyaṁ. ||| This is called the demonstration of revealing.
Katamañca, brāhmaṇa, anusāsanīpāṭihāriyaṁ? ||| And what is a demonstration of instruction?
Idha, brāhmaṇa, ekacco evamanusāsati: ||| It’s when someone instructs others like this:
‘evaṁ vitakketha, mā evaṁ vitakkayittha; evaṁ manasi karotha, mā evaṁ manasākattha; idaṁ pajahatha, idaṁ upasampajja viharathā’ti. ||| ‘Think like this, not like that. Focus your mind like this, not like that. Give up this, and live having achieved that.’
Idaṁ vuccati, brāhmaṇa, anusāsanīpāṭihāriyaṁ. ||| This is called a demonstration of instruction.
Imāni kho, brāhmaṇa, tīṇi pāṭihāriyāni. ||| These are the three kinds of demonstration.
Imesaṁ te, brāhmaṇa, tiṇṇaṁ pāṭihāriyānaṁ katamaṁ pāṭihāriyaṁ khamati abhikkantatarañca paṇītatarañcā”ti? ||| Of these three kinds of demonstration, which do you consider to be the finest?”
“Tatra, bho gotama, yadidaṁ pāṭihāriyaṁ idhekacco anekavihitaṁ iddhividhaṁ paccanubhoti …pe… ||| “Regarding this, worthy Gotama, a demonstration of psychic power
yāva brāhmalokāpi kāyena vasaṁ vatteti,
idaṁ, bho gotama, pāṭihāriyaṁ yova naṁ karoti sova naṁ paṭisaṁvedeti, yova naṁ karoti tasseva taṁ hoti. ||| is experienced only by the one who performs it, occurring only to them.
Idaṁ me, bho gotama, pāṭihāriyaṁ māyāsahadhammarūpaṁ viya khāyati. ||| This seems to me like an illusion.
Yampidaṁ, bho gotama, pāṭihāriyaṁ idhekacco nimittena ādisati: ||| And the demonstration where someone reveals something by means of a sign,
‘evampi te mano, itthampi te mano, itipi te cittan’ti, so bahuñcepi ādisati tatheva taṁ hoti, no aññathā.
Idha pana, bho gotama, ekacco na heva kho nimittena ādisati, api ca kho manussānaṁ vā amanussānaṁ vā devatānaṁ vā saddaṁ sutvā ādisati …pe… ||| or after hearing it from humans, non-humans, or deities,
napi manussānaṁ vā amanussānaṁ vā devatānaṁ vā saddaṁ sutvā ādisati, api ca kho vitakkayato vicārayato vitakkavipphārasaddaṁ sutvā ādisati …pe… ||| or by hearing the sound of thought spreading as someone thinks and considers,
napi vitakkayato vicārayato vitakkavipphārasaddaṁ sutvā ādisati, api ca kho avitakkaṁ avicāraṁ samādhiṁ samāpannassa cetasā ceto paricca pajānāti: ||| or by comprehending the mind of another,
‘yathā imassa bhoto manosaṅkhārā paṇihitā imassa cittassa anantarā amhaṁ nāma vitakkaṁ vitakkessatī’ti, so bahuñcepi ādisati tatheva taṁ hoti, no aññathā.
Idampi, bho gotama, pāṭihāriyaṁ yova naṁ karoti sova naṁ paṭisaṁvedeti, yova naṁ karoti tasseva taṁ hoti. ||| is also experienced only by the one who performs it, occurring only to them.
Idampi me, bho gotama, pāṭihāriyaṁ māyāsahadhammarūpaṁ viya khāyati. ||| This also seems to me like an illusion.
Yañca kho idaṁ, bho gotama, pāṭihāriyaṁ idhekacco evaṁ anusāsati: ||| But as to the demonstration where someone instructs others:
‘evaṁ vitakketha, mā evaṁ vitakkayittha; evaṁ manasi karotha, mā evaṁ manasākattha; idaṁ pajahatha, idaṁ upasampajja viharathā’ti. ||| ‘Think like this, not like that. Focus your mind like this, not like that. Give up this, and live having achieved that.’
Idameva, bho gotama, pāṭihāriyaṁ khamati imesaṁ tiṇṇaṁ pāṭihāriyānaṁ abhikkantatarañca paṇītatarañca. ||| I prefer this demonstration, worthy Gotama. It’s the finest of the three kinds of demonstration.
