Aṅguttara Nikāya 7.61 ||| Numbered Discourses 7.61
6. Abyākatavagga ||| 6. The Undeclared Points
Pacalāyamānasutta ||| Nodding Off
Evaṁ me sutaṁ— ||| So I have heard.
ekaṁ samayaṁ bhagavā bhaggesu viharati susumāragire bhesakaḷāvane migadāye. ||| At one time the Buddha was staying in the land of the Bhaggas at Crocodile’s Bellow, in the deer park at Bhesakaḷā’s Wood.
Tena kho pana samayena āyasmā mahāmoggallāno magadhesu kallavāḷaputtagāme pacalāyamāno nisinno hoti. ||| Now at that time, in the land of the Magadhans near Kallavāḷamutta Village, Venerable Mahāmoggallāna was nodding off while meditating.
Addasā kho bhagavā dibbena cakkhunā visuddhena atikkantamānusakena āyasmantaṁ mahāmoggallānaṁ magadhesu kallavāḷaputtagāme pacalāyamānaṁ nisinnaṁ. ||| The Buddha saw him with his clairvoyance that is purified and superhuman.
Disvā—
seyyathāpi nāma balavā puriso samiñjitaṁ vā bāhaṁ pasāreyya, pasāritaṁ vā bāhaṁ samiñjeyya; evamevaṁ—bhaggesu susumāragire bhesakaḷāvane migadāye antarahito magadhesu kallavāḷaputtagāme āyasmato mahāmoggallānassa sammukhe pāturahosi. ||| Then, as easily as a strong person would extend or contract their arm, he vanished from the deer park at Bhesakaḷā’s Wood in the land of the Bhaggas and reappeared in front of Mahāmoggallāna near Kallavāḷamutta Village in the land of the Magadhans.
Nisīdi bhagavā paññatte āsane. ||| He sat on the seat spread out
Nisajja kho bhagavā āyasmantaṁ mahāmoggallānaṁ etadavoca: ||| and said to Mahāmoggallāna,
“Pacalāyasi no tvaṁ, moggallāna, pacalāyasi no tvaṁ, moggallānā”ti? ||| “Are you nodding off, Moggallāna? Are you nodding off?”
“Evaṁ, bhante”. ||| “Yes, sir.”
“Tasmātiha, moggallāna, yathāsaññissa te viharato taṁ middhaṁ okkamati, taṁ saññaṁ mā manasākāsi, taṁ saññaṁ mā bahulamakāsi. ||| “So, Moggallāna, don’t focus on or cultivate the perception that you were meditating on when you fell drowsy.
Ṭhānaṁ kho panetaṁ, moggallāna, vijjati yaṁ te evaṁ viharato taṁ middhaṁ pahīyetha. ||| It’s possible that you’ll give up drowsiness in this way.
