Aṅguttara Nikāya 10.97 ||| Numbered Discourses 10.97
10. Upālivagga ||| 10. With Upāli
Āhuneyyasutta ||| Worthy of Offerings Dedicated to the Gods
“Dasahi, bhikkhave, dhammehi samannāgato bhikkhu āhuneyyo hoti pāhuneyyo dakkhiṇeyyo añjalikaraṇīyo anuttaraṁ puññakkhettaṁ lokassa. ||| “Mendicants, a mendicant with ten qualities is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of veneration with cupped palms, and is the supreme field of merit for the world.
Katamehi dasahi? ||| What ten?
Idha, bhikkhave, bhikkhu sīlavā hoti, pātimokkhasaṁvarasaṁvuto viharati ācāragocarasampanno aṇumattesu vajjesu bhayadassāvī, samādāya sikkhati sikkhāpadesu. ||| It’s when a mendicant is ethical, restrained in the monastic code, conducting themselves well and resorting for alms in suitable places. Seeing danger in the slightest fault, they keep the rules they’ve undertaken.
Bahussuto hoti sutadharo sutasannicayo. Ye te dhammā ādikalyāṇā majjhekalyāṇā pariyosānakalyāṇā sātthaṁ sabyañjanaṁ kevalaparipuṇṇaṁ parisuddhaṁ brahmacariyaṁ abhivadanti, tathārūpāssa dhammā bahussutā honti dhātā vacasā paricitā manasānupekkhitā diṭṭhiyā suppaṭividdhā. ||| They’re very learned, remembering and keeping what they’ve learned. These teachings are good in the beginning, good in the middle, and good in the end, meaningful and well-phrased, describing a spiritual practice that’s entirely full and pure. They are very learned in such teachings, remembering them, rehearsing them, mentally scrutinizing them, and penetrating them theoretically.
Kalyāṇamitto hoti kalyāṇasahāyo kalyāṇasampavaṅko. ||| They have good friends, companions, and associates.
Sammādiṭṭhiko hoti sammādassanena samannāgato. ||| They have right view, possessing right perspective.
Anekavihitaṁ iddhividhaṁ paccanubhoti—ekopi hutvā bahudhā hoti; bahudhāpi hutvā eko hoti; āvibhāvaṁ, tirobhāvaṁ; tirokuṭṭaṁ tiropākāraṁ tiropabbataṁ asajjamāno gacchati, seyyathāpi ākāse; pathaviyāpi ummujjanimujjaṁ karoti, seyyathāpi udake; udakepi abhijjamāne gacchati, seyyathāpi pathaviyaṁ; ākāsepi pallaṅkena kamati, seyyathāpi pakkhī sakuṇo; imepi candimasūriye evaṁmahiddhike evaṁmahānubhāve pāṇinā parāmasati parimajjati, yāva brahmalokāpi kāyena vasaṁ vatteti. ||| They wield the many kinds of psychic power: multiplying themselves and becoming one again; materializing and dematerializing; going unobstructed through a wall, a rampart, or a mountain as if through space; diving in and out of the earth as if it were water; walking on water as if it were earth; flying cross-legged through the sky like a bird; touching and stroking with the hand the sun and moon, so mighty and powerful. They control the body as far as the realm of divinity.
Dibbāya sotadhātuyā visuddhāya atikkantamānusikāya ubho sadde suṇāti dibbe ca mānuse ca ye dūre santike ca. ||| With clairaudience that is purified and superhuman, they hear both kinds of sounds, human and heavenly, whether near or far.
Parasattānaṁ parapuggalānaṁ cetasā ceto paricca pajānāti. ||| They understand the minds of other beings and individuals, having encompassed them with their own mind.
Sarāgaṁ vā cittaṁ ‘sarāgaṁ cittan’ti pajānāti; ||| They understand mind with greed as ‘mind with greed’,
vītarāgaṁ vā cittaṁ ‘vītarāgaṁ cittan’ti pajānāti; ||| and mind without greed as ‘mind without greed’.
sadosaṁ vā cittaṁ … ||| They understand mind with hate …
vītadosaṁ vā cittaṁ … ||| mind without hate …
samohaṁ vā cittaṁ … ||| mind with delusion …
vītamohaṁ vā cittaṁ … ||| mind without delusion …
saṅkhittaṁ vā cittaṁ … ||| constricted mind …
vikkhittaṁ vā cittaṁ … ||| scattered mind …
mahaggataṁ vā cittaṁ … ||| expansive mind …
amahaggataṁ vā cittaṁ … ||| unexpansive mind …
sauttaraṁ vā cittaṁ … ||| mind that is not supreme …
anuttaraṁ vā cittaṁ … ||| mind that is supreme …
samāhitaṁ vā cittaṁ … ||| mind immersed in samādhi …
asamāhitaṁ vā cittaṁ … ||| mind not immersed in samādhi …
vimuttaṁ vā cittaṁ … ||| freed mind …
avimuttaṁ vā cittaṁ ‘avimuttaṁ cittan’ti pajānāti. ||| They understand unfreed mind as ‘unfreed mind’.
