Aṅguttara Nikāya 3.133 ||| Numbered Discourses 3.133
14. Yodhājīvavagga ||| 14. A Warrior
Yodhājīvasutta ||| A Warrior
“Tīhi, bhikkhave, aṅgehi samannāgato yodhājīvo rājāraho hoti rājabhoggo, rañño aṅganteva saṅkhyaṁ gacchati. ||| “Mendicants, a warrior with three factors is worthy of a king, fit to serve a king, and is reckoned as a factor of kingship.
Katamehi tīhi? ||| What three?
Idha, bhikkhave, yodhājīvo dūre pātī ca hoti akkhaṇavedhī ca mahato ca kāyassa padāletā. ||| He’s a long-distance shooter, a marksman, one who shatters large objects.
Imehi, kho, bhikkhave, tīhi aṅgehi samannāgato yodhājīvo rājāraho hoti rājabhoggo, rañño aṅganteva saṅkhyaṁ gacchati. ||| A warrior with these three factors is worthy of a king, fit to serve a king, and is reckoned as a factor of kingship.
Evamevaṁ kho, bhikkhave, tīhi aṅgehi samannāgato bhikkhu āhuneyyo hoti …pe… anuttaraṁ puññakkhettaṁ lokassa. ||| In the same way, a mendicant with three factors is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of veneration with cupped palms, and is the supreme field of merit for the world.
Katamehi tīhi? ||| What three?
Idha, bhikkhave, bhikkhu dūre pātī ca hoti akkhaṇavedhī ca mahato ca kāyassa padāletā. ||| They’re a long-distance shooter, a marksman, and one who shatters large objects.
Kathañca, bhikkhave, bhikkhu dūre pātī hoti? ||| And how is a mendicant a long-distance shooter?
Idha, bhikkhave, bhikkhu yaṁ kiñci rūpaṁ atītānāgatapaccuppannaṁ ajjhattaṁ vā bahiddhā vā oḷārikaṁ vā sukhumaṁ vā hīnaṁ vā paṇītaṁ vā yaṁ dūre santike vā, sabbaṁ rūpaṁ: ‘netaṁ mama, nesohamasmi, na meso attā’ti evametaṁ yathābhūtaṁ sammappaññāya passati. ||| It’s when a mendicant truly sees any kind of form at all—past, future, or present; internal or external; solid or subtle; inferior or superior; far or near: <em>all</em> form—with right understanding: ‘This is not mine, I am not this, this is not my self.’
Yā kāci vedanā atītānāgatapaccuppannā ajjhattā vā bahiddhā vā oḷārikā vā sukhumā vā hīnā vā paṇītā vā yā dūre santike vā, sabbaṁ vedanaṁ: ‘netaṁ mama, nesohamasmi, na meso attā’ti evametaṁ yathābhūtaṁ sammappaññāya passati. ||| They truly see any kind of feeling at all—past, future, or present; internal or external; solid or subtle; inferior or superior; far or near: <em>all</em> feeling—with right understanding: ‘This is not mine, I am not this, this is not my self.’
Yā kāci saññā atītānāgatapaccuppannā ajjhattā vā bahiddhā vā oḷārikā vā sukhumā vā hīnā vā paṇītā vā yā dūre santike vā, sabbaṁ saññaṁ: ‘netaṁ mama, nesohamasmi, na meso attā’ti evametaṁ yathābhūtaṁ sammappaññāya passati. ||| They truly see any kind of perception at all—past, future, or present; internal or external; solid or subtle; inferior or superior; far or near: <em>all</em> perception—with right understanding: ‘This is not mine, I am not this, this is not my self.’
Ye keci saṅkhārā atītānāgatapaccuppannā ajjhattā vā bahiddhā vā oḷārikā vā sukhumā vā hīnā vā paṇītā vā ye dūre santike vā, sabbe saṅkhāre: ‘netaṁ mama, nesohamasmi, na meso attā’ti evametaṁ yathābhūtaṁ sammappaññāya passati. ||| They truly see any kind of choices at all—past, future, or present; internal or external; solid or subtle; inferior or superior; far or near: <em>all</em> choices—with right understanding: ‘This is not mine, I am not this, this is not my self.’
Yaṁ kiñci viññāṇaṁ atītānāgatapaccuppannaṁ ajjhattaṁ vā bahiddhā vā oḷārikaṁ vā sukhumaṁ vā hīnaṁ vā paṇītaṁ vā yaṁ dūre santike vā, sabbaṁ viññāṇaṁ: ‘netaṁ mama, nesohamasmi, na meso attā’ti evametaṁ yathābhūtaṁ sammappaññāya passati. ||| They truly see any kind of consciousness at all—past, future, or present; internal or external; solid or subtle; inferior or superior; far or near, <em>all</em> consciousness—with right understanding: ‘This is not mine, I am not this, this is not my self.’
Evaṁ kho, bhikkhave, bhikkhu dūre pātī hoti. ||| That’s how a mendicant is a long-distance shooter.
Kathañca, bhikkhave, bhikkhu akkhaṇavedhī hoti? ||| And how is a mendicant a marksman?
Idha, bhikkhave, bhikkhu ‘idaṁ dukkhan’ti yathābhūtaṁ pajānāti; ‘ayaṁ dukkhasamudayo’ti yathābhūtaṁ pajānāti; ‘ayaṁ dukkhanirodho’ti yathābhūtaṁ pajānāti; ‘ayaṁ dukkhanirodhagāminī paṭipadā’ti yathābhūtaṁ pajānāti. ||| It’s when a mendicant truly understands: ‘This is suffering’ … ‘This is the origin of suffering’ … ‘This is the cessation of suffering’ … ‘This is the practice that leads to the cessation of suffering’.
Evaṁ kho, bhikkhave, bhikkhu akkhaṇavedhī hoti. ||| That’s how a mendicant is a marksman.
Kathañca, bhikkhave, bhikkhu mahato kāyassa padāletā hoti? ||| And how does a mendicant shatter large objects?
Idha, bhikkhave, bhikkhu mahantaṁ avijjākkhandhaṁ padāleti. ||| It’s when a mendicant shatters the great mass of ignorance.
Evaṁ kho, bhikkhave, bhikkhu mahato kāyassa padāletā hoti. ||| That’s how a mendicant shatters large objects.
Imehi kho, bhikkhave, tīhi dhammehi samannāgato bhikkhu āhuneyyo hoti …pe… anuttaraṁ puññakkhettaṁ lokassā”ti. ||| A mendicant with these three qualities is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of veneration with cupped palms, and is the supreme field of merit for the world.”
Paṭhamaṁ.
