Aṅguttara Nikāya 4.94 ||| Numbered Discourses 4.94
10. Asuravagga ||| 10. Titans
Tatiyasamādhisutta ||| Immersion (3rd)
“Cattārome, bhikkhave, puggalā santo saṁvijjamānā lokasmiṁ. ||| “Mendicants, these four individuals are found in the world.
Katame cattāro? ||| What four?
Idha, bhikkhave, ekacco puggalo lābhī hoti ajjhattaṁ cetosamathassa, na lābhī adhipaññādhammavipassanāya. ||| One individual has internal serenity of heart, but not the higher wisdom of discernment of principles.
Idha pana, bhikkhave, ekacco puggalo lābhī hoti adhipaññādhammavipassanāya, na lābhī ajjhattaṁ cetosamathassa. ||| One individual has the higher wisdom of discernment of principles, but not internal serenity of heart.
Idha pana, bhikkhave, ekacco puggalo na ceva lābhī hoti ajjhattaṁ cetosamathassa na ca lābhī adhipaññādhammavipassanāya. ||| One individual has neither internal serenity of heart, nor the higher wisdom of discernment of principles.
Idha pana, bhikkhave, ekacco puggalo lābhī ceva hoti ajjhattaṁ cetosamathassa lābhī ca adhipaññādhammavipassanāya. ||| One individual has both internal serenity of heart, and the higher wisdom of discernment of principles.
Tatra, bhikkhave, yvāyaṁ puggalo lābhī ajjhattaṁ cetosamathassa na lābhī adhipaññādhammavipassanāya, tena, bhikkhave, puggalena yvāyaṁ puggalo lābhī adhipaññādhammavipassanāya so upasaṅkamitvā evamassa vacanīyo: ||| As for the individual who has serenity but not discernment: they should approach someone who has discernment and ask:
‘kathaṁ nu kho, āvuso, saṅkhārā daṭṭhabbā? ||| ‘Reverend, how should conditions be seen?
Kathaṁ saṅkhārā sammasitabbā? ||| How should they be comprehended?
Kathaṁ saṅkhārā vipassitabbā’ti? ||| How should they be discerned?’
Tassa so yathādiṭṭhaṁ yathāviditaṁ byākaroti: ||| They would answer from their own experience:
‘evaṁ kho, āvuso, saṅkhārā daṭṭhabbā, evaṁ saṅkhārā sammasitabbā, evaṁ saṅkhārā vipassitabbā’ti. ||| ‘This is how conditions should be seen, comprehended, and discerned.’
So aparena samayena lābhī ceva hoti ajjhattaṁ cetosamathassa lābhī ca adhipaññādhammavipassanāya. ||| After some time they have both serenity and discernment.
Tatra, bhikkhave, yvāyaṁ puggalo lābhī adhipaññādhammavipassanāya na lābhī ajjhattaṁ cetosamathassa, tena, bhikkhave, puggalena yvāyaṁ puggalo lābhī ajjhattaṁ cetosamathassa so upasaṅkamitvā evamassa vacanīyo: ||| As for the individual who has discernment but not serenity: they should approach someone who has serenity and ask:
‘kathaṁ nu kho, āvuso, cittaṁ saṇṭhapetabbaṁ? ||| ‘Reverend, how should the mind be stilled?
Kathaṁ cittaṁ sannisādetabbaṁ? ||| How should it be settled?
Kathaṁ cittaṁ ekodi kātabbaṁ? ||| How should it be unified?
Kathaṁ cittaṁ samādahātabban’ti? ||| How should it be immersed in samādhi?’
Tassa so yathādiṭṭhaṁ yathāviditaṁ byākaroti: ||| They would answer from their own experience:
‘evaṁ kho, āvuso, cittaṁ saṇṭhapetabbaṁ, evaṁ cittaṁ sannisādetabbaṁ, evaṁ cittaṁ ekodi kātabbaṁ, evaṁ cittaṁ samādahātabban’ti. ||| ‘Reverend, this is how the mind should be stilled, settled, unified, and immersed in samādhi.’
So aparena samaye lābhī ceva hoti adhipaññādhammavipassanāya lābhī ca ajjhattaṁ cetosamathassa. ||| After some time they have both discernment and serenity.
Tatra, bhikkhave, yvāyaṁ puggalo na ceva lābhī ajjhattaṁ cetosamathassa na ca lābhī adhipaññādhammavipassanāya, tena, bhikkhave, puggalena yvāyaṁ puggalo lābhī ceva ajjhattaṁ cetosamathassa lābhī ca adhipaññādhammavipassanāya so upasaṅkamitvā evamassa vacanīyo: ||| As for the individual who has neither serenity nor discernment: they should approach someone who has serenity and discernment and ask:
‘kathaṁ nu kho, āvuso, cittaṁ saṇṭhapetabbaṁ? ||| ‘Reverend, how should the mind be stilled?
Kathaṁ cittaṁ sannisādetabbaṁ? ||| How should it be settled?
Kathaṁ cittaṁ ekodi kātabbaṁ? ||| How should it be unified?
Kathaṁ cittaṁ samādahātabbaṁ? ||| How should it be immersed in samādhi?’
Kathaṁ saṅkhārā daṭṭhabbā? ||| How should conditions be seen?
Kathaṁ saṅkhārā sammasitabbā? ||| How should they be comprehended?
Kathaṁ saṅkhārā vipassitabbā’ti? ||| How should they be discerned?’
Tassa so yathādiṭṭhaṁ yathāviditaṁ byākaroti: ||| They would answer as they’ve seen and known:
‘evaṁ kho, āvuso, cittaṁ saṇṭhapetabbaṁ, evaṁ cittaṁ sannisādetabbaṁ, evaṁ cittaṁ ekodi kātabbaṁ, evaṁ cittaṁ samādahātabbaṁ, evaṁ saṅkhārā daṭṭhabbā, evaṁ saṅkhārā sammasitabbā, evaṁ saṅkhārā vipassitabbā’ti. ||| ‘Reverend, this is how the mind should be stilled, settled, unified, and immersed in samādhi. And this is how conditions should be seen, comprehended, and discerned.’
So aparena samayena lābhī ceva hoti ajjhattaṁ cetosamathassa lābhī ca adhipaññādhammavipassanāya. ||| After some time they have both serenity and discernment.
Tatra, bhikkhave, yvāyaṁ puggalo lābhī ceva hoti ajjhattaṁ cetosamathassa lābhī ca adhipaññādhammavipassanāya, tena, bhikkhave, puggalena tesu ceva kusalesu dhammesu patiṭṭhāya uttari āsavānaṁ khayāya yogo karaṇīyo. ||| As for the individual who has both serenity and discernment: grounded on those skillful qualities, they should practice meditation further to end the defilements.
Ime kho, bhikkhave, cattāro puggalā santo saṁvijjamānā lokasmin”ti. ||| These are the four individuals found in the world.”
Catutthaṁ.
