Aṅguttara Nikāya 5.66 ||| Numbered Discourses 5.66
7. Saññāvagga ||| 7. Perceptions
Sājīvasutta ||| Sharing Life
“Pañcahi, bhikkhave, dhammehi samannāgato bhikkhu alaṁsājīvo sabrahmacārīnaṁ. ||| “Mendicants, a mendicant with five qualities is fit to share their life with their spiritual companions.
Katamehi pañcahi? ||| What five?
Idha, bhikkhave, bhikkhu attanā ca sīlasampanno hoti, sīlasampadāya kathāya ca kataṁ pañhaṁ byākattā hoti; ||| A mendicant is personally accomplished in ethics, and answers questions posed when discussing accomplishment in ethics.
attanā ca samādhisampanno hoti, samādhisampadāya kathāya ca kataṁ pañhaṁ byākattā hoti; ||| They’re personally accomplished in immersion, and they answer questions posed when discussing accomplishment in immersion.
attanā ca paññāsampanno hoti, paññāsampadāya kathāya ca kataṁ pañhaṁ byākattā hoti; ||| They’re personally accomplished in wisdom, and they answer questions posed when discussing accomplishment in wisdom.
attanā ca vimuttisampanno hoti, vimuttisampadāya kathāya ca kataṁ pañhaṁ byākattā hoti; ||| They’re personally accomplished in freedom, and they answer questions posed when discussing accomplishment in freedom.
attanā ca vimuttiñāṇadassanasampanno hoti, vimuttiñāṇadassanasampadāya kathāya ca kataṁ pañhaṁ byākattā hoti. ||| They’re personally accomplished in the knowledge and vision of freedom, and they answer questions posed when discussing accomplishment in the knowledge and vision of freedom.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato bhikkhu alaṁsājīvo sabrahmacārīnan”ti. ||| A mendicant with these five qualities is fit to share their life with their spiritual companions.”
Chaṭṭhaṁ.
