Aṅguttara Nikāya 7.44 ||| Numbered Discourses 7.44
5. Mahāyaññavagga ||| 5. A Great Sacrifice
Sattaviññāṇaṭṭhitisutta ||| Planes of Consciousness
“Sattimā, bhikkhave, viññāṇaṭṭhitiyo. ||| “Mendicants, there are these seven planes of consciousness.
Katamā satta? ||| What seven?
Santi, bhikkhave, sattā nānattakāyā nānattasaññino, seyyathāpi manussā, ekacce ca devā, ekacce ca vinipātikā. ||| There are sentient beings that are diverse in body and diverse in perception, such as human beings, some gods, and some beings in the underworld.
Ayaṁ paṭhamā viññāṇaṭṭhiti. ||| This is the first plane of consciousness.
Santi, bhikkhave, sattā nānattakāyā ekattasaññino, seyyathāpi devā brahmakāyikā paṭhamābhinibbattā. ||| There are sentient beings that are diverse in body and unified in perception, such as the gods reborn in the Divinity’s host through the first absorption.
Ayaṁ dutiyā viññāṇaṭṭhiti. ||| This is the second plane of consciousness.
Santi, bhikkhave, sattā ekattakāyā nānattasaññino, seyyathāpi devā ābhassarā. ||| There are sentient beings that are unified in body and diverse in perception, such as the gods of streaming radiance.
Ayaṁ tatiyā viññāṇaṭṭhiti. ||| This is the third plane of consciousness.
Santi, bhikkhave, sattā ekattakāyā ekattasaññino, seyyathāpi devā subhakiṇhā. ||| There are sentient beings that are unified in body and unified in perception, such as the gods of universal beauty.
Ayaṁ catutthā viññāṇaṭṭhiti. ||| This is the fourth plane of consciousness.
Santi, bhikkhave, sattā sabbaso rūpasaññānaṁ samatikkamā paṭighasaññānaṁ atthaṅgamā nānattasaññānaṁ amanasikārā ‘ananto ākāso’ti ākāsānañcāyatanūpagā. ||| There are sentient beings that have gone totally beyond perceptions of form. With the disappearance of perceptions of impingement, not focusing on perceptions of diversity, aware that ‘space is infinite’, they have been reborn in the dimension of infinite space.
Ayaṁ pañcamā viññāṇaṭṭhiti. ||| This is the fifth plane of consciousness.
Santi, bhikkhave, sattā sabbaso ākāsānañcāyatanaṁ samatikkamma ‘anantaṁ viññāṇan’ti viññāṇañcāyatanūpagā. ||| There are sentient beings that have gone totally beyond the dimension of infinite space. Aware that ‘consciousness is infinite’, they have been reborn in the dimension of infinite consciousness.
Ayaṁ chaṭṭhā viññāṇaṭṭhiti. ||| This is the sixth plane of consciousness.
Santi, bhikkhave, sattā sabbaso viññāṇañcāyatanaṁ samatikkamma ‘natthi kiñcī’ti ākiñcaññāyatanūpagā. ||| There are sentient beings that have gone totally beyond the dimension of infinite consciousness. Aware that ‘there is nothing at all’, they have been reborn in the dimension of nothingness.
Ayaṁ sattamā viññāṇaṭṭhiti. ||| This is the seventh plane of consciousness.
Imā kho, bhikkhave, satta viññāṇaṭṭhitiyo”ti. ||| These are the seven planes of consciousness.”
Paṭhamaṁ.
