Aṅguttara Nikāya 5.272 ||| Numbered Discourses 5.272
27. Sammutipeyyāla ||| 27. Abbreviated Texts on Appointments
Bhattuddesakasutta ||| A Meal Assigner
“Pañcahi, bhikkhave, dhammehi samannāgato bhattuddesako na sammannitabbo. ||| “Mendicants, someone with five qualities should not be appointed as meal assigner.
Katamehi pañcahi? ||| What five?
Chandāgatiṁ gacchati, dosāgatiṁ gacchati, mohāgatiṁ gacchati, bhayāgatiṁ gacchati, uddiṭṭhānuddiṭṭhaṁ na jānāti. ||| They make decisions prejudiced by favoritism, hostility, stupidity, and cowardice. And they don’t know if a meal has been assigned or not.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato bhattuddesako na sammannitabbo. ||| Someone with these five qualities should not be appointed as meal assigner.
Pañcahi, bhikkhave, dhammehi samannāgato bhattuddesako sammannitabbo. ||| Someone with five qualities should be appointed as meal assigner.
Katamehi pañcahi? ||| What five?
Na chandāgatiṁ gacchati, na dosāgatiṁ gacchati, na mohāgatiṁ gacchati, na bhayāgatiṁ gacchati, uddiṭṭhānuddiṭṭhaṁ jānāti. ||| They don’t make decisions prejudiced by favoritism, hostility, stupidity, and cowardice. And they know if a meal has been assigned or not.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato bhattuddesako sammannitabboti. ||| Someone with these five qualities should be appointed as meal assigner.
Pañcahi, bhikkhave, dhammehi samannāgato bhattuddesako sammato na pesetabbo …pe… sammato pesetabbo … bālo veditabbo … paṇḍito veditabbo … khataṁ upahataṁ attānaṁ pariharati … akkhataṁ anupahataṁ attānaṁ pariharati … yathābhataṁ nikkhitto evaṁ niraye … yathābhataṁ nikkhitto evaṁ sagge. ||| Someone with five qualities who has been appointed as meal assigner should not be called upon … should be called upon … should be known as a fool … should be known as astute … they keep themselves broken and damaged … they keep themselves unbroken and undamaged … is placed in hell as if delivered there … is placed in heaven as if delivered there.
Katamehi pañcahi? ||| What five?
Na chandāgatiṁ gacchati, na dosāgatiṁ gacchati, na mohāgatiṁ gacchati, na bhayāgatiṁ gacchati, uddiṭṭhānuddiṭṭhaṁ jānāti. ||| They don’t make decisions prejudiced by favoritism, hostility, stupidity, and cowardice. And they know if a meal has been assigned or not.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato bhattuddesako yathābhataṁ nikkhitto evaṁ sagge”ti. ||| A meal assigner with these five qualities is placed in heaven as if delivered there.”
Paṭhamaṁ.
