Aṅguttara Nikāya 4.136 ||| Numbered Discourses 4.136
14. Puggalavagga ||| 14. Individuals
Paṭhamasīlasutta ||| Ethics (1st)
“Cattārome, bhikkhave, puggalā santo saṁvijjamānā lokasmiṁ. ||| “Mendicants, these four individuals are found in the world.
Katame cattāro? ||| What four?
Idha, bhikkhave, ekacco puggalo sīlesu na paripūrakārī hoti, samādhismiṁ na paripūrakārī, paññāya na paripūrakārī. ||| One individual has not fulfilled ethics, immersion, or wisdom.
Idha pana, bhikkhave, ekacco puggalo sīlesu paripūrakārī hoti, samādhismiṁ na paripūrakārī, paññāya na paripūrakārī. ||| One individual has fulfilled ethics, but not immersion or wisdom.
Idha pana, bhikkhave, ekacco puggalo sīlesu paripūrakārī hoti, samādhismiṁ paripūrakārī, paññāya na paripūrakārī. ||| One individual has fulfilled ethics and immersion, but not wisdom.
Idha pana, bhikkhave, ekacco puggalo sīlesu paripūrakārī hoti, samādhismiṁ paripūrakārī, paññāya paripūrakārī. ||| One individual has fulfilled ethics, immersion, and wisdom.
Ime kho, bhikkhave, cattāro puggalā santo saṁvijjamānā lokasmin”ti. ||| These are the four individuals found in the world.”
Chaṭṭhaṁ.
