Aṅguttara Nikāya 5.153 ||| Numbered Discourses 5.153
16. Saddhammavagga ||| 16. The True Teaching
Tatiyasammattaniyāmasutta ||| The Sure Path (3rd)
“Pañcahi, bhikkhave, dhammehi samannāgato suṇantopi saddhammaṁ abhabbo niyāmaṁ okkamituṁ kusalesu dhammesu sammattaṁ. ||| “Mendicants, someone with five qualities is unable to step into the sure path with regards to skillful qualities even when listening to the true teaching.
Katamehi pañcahi? ||| What five?
Makkhī dhammaṁ suṇāti makkhapariyuṭṭhito, upārambhacitto dhammaṁ suṇāti randhagavesī, dhammadesake āhatacitto hoti khīlajāto, duppañño hoti jaḷo eḷamūgo, anaññāte aññātamānī hoti. ||| They listen to the teaching bent only on putting it down. They listen to the teaching with a hostile, fault-finding mind. They’re antagonistic to the teacher, planning to attack them. They’re witless, dull, and idiotic. And they think they know what they don’t know.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato suṇantopi saddhammaṁ abhabbo niyāmaṁ okkamituṁ kusalesu dhammesu sammattaṁ. ||| Someone with these five qualities is unable to step into the sure path with regards to skillful qualities even when listening to the true teaching.
Pañcahi, bhikkhave, dhammehi samannāgato suṇanto saddhammaṁ bhabbo niyāmaṁ okkamituṁ kusalesu dhammesu sammattaṁ. ||| Someone with five qualities is able to step into the sure path with regards to skillful qualities when listening to the true teaching.
Katamehi pañcahi? ||| What five?
Amakkhī dhammaṁ suṇāti na makkhapariyuṭṭhito, anupārambhacitto dhammaṁ suṇāti na randhagavesī, dhammadesake anāhatacitto hoti akhīlajāto, paññavā hoti ajaḷo aneḷamūgo, na anaññāte aññātamānī hoti. ||| They don’t listen to the teaching bent only on putting it down. They don’t listen to the teaching with a hostile, fault-finding mind. They’re not antagonistic to the teacher, and not planning to attack them. They’re wise, bright, and clever. And they don’t think they know what they don’t know.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato suṇanto saddhammaṁ bhabbo niyāmaṁ okkamituṁ kusalesu dhammesu sammattan”ti. ||| Someone with these five qualities is able to step into the sure path with regards to skillful qualities when listening to the true teaching.”
Tatiyaṁ.
