Aṅguttara Nikāya 5.5 ||| Numbered Discourses 5.5
1. Sekhabalavagga ||| 1. Powers of a Trainee
Sikkhāsutta ||| Disrobing
“Yo hi koci, bhikkhave, bhikkhu vā bhikkhunī vā sikkhaṁ paccakkhāya hīnāyāvattati, tassa diṭṭheva dhamme pañca sahadhammikā vādānupātā gārayhā ṭhānā āgacchanti. ||| “Mendicants, any monk or nun who disavows the training and returns to a lesser life deserves rebuttal and criticism on five legitimate grounds in this very life.
Katame pañca? ||| What five?
Saddhāpi nāma te nāhosi kusalesu dhammesu, hirīpi nāma te nāhosi kusalesu dhammesu, ottappampi nāma te nāhosi kusalesu dhammesu, vīriyampi nāma te nāhosi kusalesu dhammesu, paññāpi nāma te nāhosi kusalesu dhammesu. ||| ‘You had no faith, conscience, prudence, energy, or wisdom regarding skillful qualities.’
Yo hi koci, bhikkhave, bhikkhu vā bhikkhunī vā sikkhaṁ paccakkhāya hīnāyāvattati, tassa diṭṭheva dhamme ime pañca sahadhammikā vādānupātā gārayhā ṭhānā āgacchanti. ||| Any monk or nun who disavows the training and returns to a lesser life deserves rebuttal and criticism on these five legitimate grounds in this very life.
Yo hi koci, bhikkhave, bhikkhu vā bhikkhunī vā sahāpi dukkhena sahāpi domanassena assumukho rudamāno paripuṇṇaṁ parisuddhaṁ brahmacariyaṁ carati, tassa diṭṭheva dhamme pañca sahadhammikā pāsaṁsā ṭhānā āgacchanti. ||| Any monk or nun who lives the full and pure spiritual life in pain and sadness, weeping, with tearful face, deserves praise on five legitimate grounds in this very life.
Katame pañca? ||| What five?
Saddhāpi nāma te ahosi kusalesu dhammesu, hirīpi nāma te ahosi kusalesu dhammesu, ottappampi nāma te ahosi kusalesu dhammesu, vīriyampi nāma te ahosi kusalesu dhammesu, paññāpi nāma te ahosi kusalesu dhammesu. ||| ‘You had faith, conscience, prudence, energy, and wisdom regarding skillful qualities.’
Yo hi koci, bhikkhave, bhikkhu vā bhikkhunī vā sahāpi dukkhena sahāpi domanassena assumukho rudamāno paripuṇṇaṁ parisuddhaṁ brahmacariyaṁ carati, tassa diṭṭheva dhamme ime pañca sahadhammikā pāsaṁsā ṭhānā āgacchantī”ti. ||| Any monk or nun who lives the full and pure spiritual life in pain and sadness, weeping, with tearful face, deserves praise on these five legitimate grounds in this very life.”
Pañcamaṁ.
