Aṅguttara Nikāya 4.181 ||| Numbered Discourses 4.181
19. Brāhmaṇavagga ||| 19. Brahmins
Yodhājīvasutta ||| A Warrior
“Catūhi, bhikkhave, aṅgehi samannāgato yodhājīvo rājāraho hoti rājabhoggo, rañño aṅganteva saṅkhaṁ gacchati. ||| “Mendicants, a warrior with four factors is worthy of a king, fit to serve a king, and is reckoned a factor of kingship.
Katamehi catūhi? ||| What four?
Idha, bhikkhave, yodhājīvo ṭhānakusalo ca hoti, dūrepātī ca, akkhaṇavedhī ca, mahato ca kāyassa padāletā. ||| He’s skilled in the basics, a long-distance shooter, a marksman, one who shatters large objects.
Imehi kho, bhikkhave, catūhi aṅgehi samannāgato yodhājīvo rājāraho hoti rājabhoggo, rañño aṅganteva saṅkhaṁ gacchati. ||| A warrior with these four factors is worthy of a king, fit to serve a king, and is reckoned a factor of kingship.
Evamevaṁ kho, bhikkhave, catūhi dhammehi samannāgato bhikkhu āhuneyyo hoti pāhuneyyo dakkhiṇeyyo añjalikaraṇīyo anuttaraṁ puññakkhettaṁ lokassa. ||| In the same way, a mendicant with four qualities is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of veneration with cupped palms, and is the supreme field of merit for the world.
Katamehi catūhi? ||| What four?
Idha, bhikkhave, bhikkhu ṭhānakusalo ca hoti, dūrepātī ca, akkhaṇavedhī ca, mahato ca kāyassa padāletā. ||| He’s skilled in the basics, a long-distance shooter, a marksman, one who shatters large objects.
Kathañca, bhikkhave, bhikkhu ṭhānakusalo hoti? ||| And how is a mendicant skilled in the basics?
Idha, bhikkhave, bhikkhu sīlavā hoti …pe… samādāya sikkhati sikkhāpadesu. ||| It’s when a mendicant is ethical, restrained in the monastic code, conducting themselves well and resorting for alms in suitable places. Seeing danger in the slightest fault, they keep the rules they’ve undertaken.
Evaṁ kho, bhikkhave, bhikkhu ṭhānakusalo hoti. ||| That’s how a mendicant is skilled in the basics.
Kathañca, bhikkhave, bhikkhu dūrepātī hoti? ||| And how is a mendicant a long-distance shooter?
Idha, bhikkhave, bhikkhu yaṁ kiñci rūpaṁ atītānāgatapaccuppannaṁ ajjhattaṁ vā bahiddhā vā oḷārikaṁ vā sukhumaṁ vā hīnaṁ vā paṇītaṁ vā yaṁ dūre santike vā, sabbaṁ rūpaṁ ‘netaṁ mama, nesohamasmi, na meso attā’ti evametaṁ yathābhūtaṁ sammappaññāya passati. ||| It’s when a mendicant truly sees any kind of form at all—past, future, or present; internal or external; solid or subtle; inferior or superior; far or near: <em>all</em> form—with right understanding: ‘This is not mine, I am not this, this is not my self.’
Yā kāci vedanā … ||| They truly see any kind of feeling …
yā kāci saññā … ||| perception …
ye keci saṅkhārā … ||| choices …
yaṁ kiñci viññāṇaṁ atītānāgatapaccuppannaṁ ajjhattaṁ vā bahiddhā vā oḷārikaṁ vā sukhumaṁ vā hīnaṁ vā paṇītaṁ vā yaṁ dūre santike vā, sabbaṁ viññāṇaṁ ‘netaṁ mama, nesohamasmi, na meso attā’ti evametaṁ yathābhūtaṁ sammappaññāya passati. ||| consciousness at all—past, future, or present; internal or external; solid or subtle; inferior or superior; far or near, <em>all</em> consciousness—with right understanding: ‘This is not mine, I am not this, this is not my self.’
Evaṁ kho, bhikkhave, bhikkhu dūrepātī hoti. ||| That’s how a mendicant is a long-distance shooter.
Kathañca, bhikkhave, bhikkhu akkhaṇavedhī hoti? ||| And how is a mendicant a marksman?
Idha, bhikkhave, bhikkhu ‘idaṁ dukkhan’ti yathābhūtaṁ pajānāti …pe… ‘ayaṁ dukkhanirodhagāminī paṭipadā’ti yathābhūtaṁ pajānāti. ||| It’s when they truly understand: ‘This is suffering’ … ‘This is the origin of suffering’ … ‘This is the cessation of suffering’ … ‘This is the practice that leads to the cessation of suffering’.
Evaṁ kho, bhikkhave, bhikkhu akkhaṇavedhī hoti. ||| That’s how a mendicant is a marksman.
Kathañca, bhikkhave, bhikkhu mahato kāyassa padāletā hoti? ||| And how does a mendicant shatter large objects?
Idha, bhikkhave, bhikkhu mahantaṁ avijjākkhandhaṁ padāletā. ||| It’s when a mendicant shatters the great mass of ignorance.
Evaṁ kho, bhikkhave, bhikkhu mahato kāyassa padāletā hoti. ||| That’s how a mendicant shatters large objects.
Imehi kho, bhikkhave, catūhi dhammehi samannāgato bhikkhu āhuneyyo hoti …pe… anuttaraṁ puññakkhettaṁ lokassā”ti. ||| A mendicant with these four qualities … is the supreme field of merit for the world.”
Paṭhamaṁ.
