Aṅguttara Nikāya 10.217 ||| Numbered Discourses 10.217
21. Karajakāyavagga ||| 21. The Body Born of Deeds
Paṭhamasañcetanikasutta ||| Intentional (1st)
“Nāhaṁ, bhikkhave, sañcetanikānaṁ kammānaṁ katānaṁ upacitānaṁ appaṭisaṁveditvā byantībhāvaṁ vadāmi. ||| “Mendicants, I don’t say that intentional deeds that have been performed and accumulated are eliminated without being experienced.
Tañca kho diṭṭheva dhamme upapajje vā apare vā pariyāye. ||| And that may be in this very life, or in the next life, or in some subsequent period.
Na tvevāhaṁ, bhikkhave, sañcetanikānaṁ kammānaṁ katānaṁ upacitānaṁ appaṭisaṁveditvā dukkhassantakiriyaṁ vadāmi. ||| But in any case, there is no making an end of suffering without experiencing intentional deeds that have been performed and accumulated, I say.
Tatra, bhikkhave, tividhā kāyakammantasandosabyāpatti akusalasañcetanikā dukkhudrayā dukkhavipākā hoti; ||| Now, there are three kinds of corruption and failure of bodily action that have unskillful intention, with suffering as their outcome and result.
catubbidhā vacīkammantasandosabyāpatti akusalasañcetanikā dukkhudrayā dukkhavipākā hoti; ||| There are four kinds of corruption and failure of verbal action that have unskillful intention, with suffering as their outcome and result.
tividhā manokammantasandosabyāpatti akusalasañcetanikā dukkhudrayā dukkhavipākā hoti. ||| There are three kinds of corruption and failure of mental action that have unskillful intention, with suffering as their outcome and result.
Kathañca, bhikkhave, tividhā kāyakammantasandosabyāpatti akusalasañcetanikā dukkhudrayā dukkhavipākā hoti? ||| And what are the three kinds of corruption and failure of bodily action?
Idha, bhikkhave, ekacco pāṇātipātī hoti, luddo lohitapāṇi hatapahate niviṭṭho adayāpanno sabbapāṇabhūtesu. ||| It’s when a certain person kills living creatures. They’re violent, bloody-handed, a hardened killer, merciless to living beings.
Adinnādāyī hoti, yaṁ taṁ parassa paravittūpakaraṇaṁ gāmagataṁ vā araññagataṁ vā, taṁ adinnaṁ theyyasaṅkhātaṁ ādātā hoti. ||| They steal. With the intention to commit theft, they take the wealth or belongings of others from village or wilderness.
Kāmesumicchācārī hoti, yā tā māturakkhitā …pe… antamaso mālāguḷaparikkhittāpi, tathārūpāsu cārittaṁ āpajjitā hoti. ||| They commit sexual misconduct. They have sexual relations with women who have their mother, father, both mother and father, brother, sister, relatives, or clan as guardian. They have sexual relations with a woman who is protected on principle, or who has a husband, or whose violation is punishable by law, or even one who has been garlanded as a token of betrothal.
Evaṁ kho, bhikkhave, tividhā kāyakammantasandosabyāpatti akusalasañcetanikā dukkhudrayā dukkhavipākā hoti. ||| These are the three kinds of corruption and failure of bodily action.
Kathañca, bhikkhave, catubbidhā vacīkammantasandosabyāpatti akusalasañcetanikā dukkhudrayā dukkhavipākā hoti? ||| And what are the four kinds of corruption and failure of verbal action?
Idha, bhikkhave, ekacco musāvādī hoti. Sabhaggato vā parisaggato vā ñātimajjhagato vā pūgamajjhagato vā rājakulamajjhagato vā abhinīto sakkhipuṭṭho ||| It’s when a certain person lies. They’re summoned to a council, an assembly, a family meeting, a guild, or to the royal court, and asked to bear witness:
‘ehambho purisa, yaṁ jānāsi taṁ vadehī’ti, so ajānaṁ vā āha: ‘jānāmī’ti, jānaṁ vā āha: ‘na jānāmī’ti, apassaṁ vā āha: ‘passāmī’ti, passaṁ vā āha: ‘na passāmī’ti, iti attahetu vā parahetu vā āmisakiñcikkhahetu vā sampajānamusā bhāsitā hoti. ||| ‘Please, my friend, say what you know.’ Not knowing, they say ‘I know.’ Knowing, they say ‘I don’t know.’ Not seeing, they say ‘I see.’ And seeing, they say ‘I don’t see.’ So they deliberately lie for the sake of themselves or another, or for some trivial worldly reason.
Pisuṇavāco hoti, ito sutvā amutra akkhātā imesaṁ bhedāya, amutra vā sutvā imesaṁ akkhātā amūsaṁ bhedāya. Iti samaggānaṁ vā bhettā bhinnānaṁ vā anuppadātā vaggārāmo vaggarato vagganandī, vaggakaraṇiṁ vācaṁ bhāsitā hoti. ||| They backbite. They repeat in one place what they heard in another so as to divide people against each other. And so they divide those who are harmonious, supporting division, delighting in division, loving division, speaking words that promote division.
Pharusavāco hoti, yā sā vācā aṇḍakā kakkasā parakaṭukā parābhisajjanī kodhasāmantā. Asamādhisaṁvattanikā, tathārūpiṁ vācaṁ bhāsitā hoti. ||| They speak harshly. They use the kinds of words that are cruel, nasty, hurtful, offensive, bordering on anger, not leading to immersion.
