Aṅguttara Nikāya 8.89 ||| Numbered Discourses 8.89
9. Sativagga ||| 9. Mindfulness
Paṭisāraṇīyasutta ||| Reconciliation
“Aṭṭhahi, bhikkhave, dhammehi samannāgatassa bhikkhuno ākaṅkhamāno saṅgho paṭisāraṇīyakammaṁ kareyya. ||| “Mendicants, the Saṅgha may, if it wishes, perform an act requiring that a mendicant who has eight qualities should pursue reconciliation.
Katamehi aṭṭhahi? ||| What eight?
Gihīnaṁ alābhāya parisakkati, gihīnaṁ anatthāya parisakkati, gihī akkosati paribhāsati, gihī gihīhi bhedeti, buddhassa avaṇṇaṁ bhāsati, dhammassa avaṇṇaṁ bhāsati, saṅghassa avaṇṇaṁ bhāsati, dhammikañca gihipaṭissavaṁ na saccāpeti. ||| They try to prevent laypeople from getting material things. They try to harm laypeople. They insult and abuse lay people. They divide laypeople against each other. They criticize the Buddha, the teaching, and the Saṅgha. They don’t keep a legitimate promise made to a layperson.
Imehi kho, bhikkhave, aṭṭhahi dhammehi samannāgatassa bhikkhuno ākaṅkhamāno saṅgho paṭisāraṇīyaṁ kammaṁ kareyya. ||| The Saṅgha may, if it wishes, perform an act requiring that a mendicant who has eight qualities should pursue reconciliation.
Aṭṭhahi, bhikkhave, dhammehi samannāgatassa bhikkhuno ākaṅkhamāno saṅgho paṭisāraṇīyakammaṁ paṭippassambheyya. ||| The Saṅgha may, if it wishes, revoke the act requiring that a mendicant who has eight qualities should pursue reconciliation.
Katamehi aṭṭhahi? ||| What eight?
Na gihīnaṁ alābhāya parisakkati, na gihīnaṁ anatthāya parisakkati, na gihī akkosati paribhāsati, na gihī gihīhi bhedeti, buddhassa vaṇṇaṁ bhāsati, dhammassa vaṇṇaṁ bhāsati, saṅghassa vaṇṇaṁ bhāsati, dhammikañca gihipaṭissavaṁ saccāpeti. ||| They don’t try to prevent the laypeople from getting material things. They don’t try to harm laypeople. They don’t insult and abuse laypeople. They don’t divide laypeople against each other. They don’t criticize the Buddha, the teaching, and the Saṅgha. They keep a legitimate promise made to a layperson.
Imehi kho, bhikkhave, aṭṭhahi dhammehi samannāgatassa bhikkhuno ākaṅkhamāno saṅgho paṭisāraṇīyakammaṁ paṭippassambheyyā”ti. ||| The Saṅgha may, if it wishes, revoke the act requiring that a mendicant who has eight qualities should pursue reconciliation.”
Navamaṁ.
