Aṅguttara Nikāya 6.86 ||| Numbered Discourses 6.86
9. Sītivagga ||| 9. Coolness
Āvaraṇasutta ||| Obstacles
“Chahi, bhikkhave, dhammehi samannāgato suṇantopi saddhammaṁ abhabbo niyāmaṁ okkamituṁ kusalesu dhammesu sammattaṁ. ||| “Mendicants, someone with six qualities is unable to step into the sure path with regards to skillful qualities even when listening to the true teaching.
Katamehi chahi? ||| What six?
Kammāvaraṇatāya samannāgato hoti, kilesāvaraṇatāya samannāgato hoti, vipākāvaraṇatāya samannāgato hoti, assaddho ca hoti, acchandiko ca, duppañño ca. ||| They’re obstructed by deeds, defilements, or results. And they’re faithless, unenthusiastic, and witless.
Imehi kho, bhikkhave, chahi dhammehi samannāgato suṇantopi saddhammaṁ abhabbo niyāmaṁ okkamituṁ kusalesu dhammesu sammattaṁ. ||| Someone with these six qualities is unable to step into the sure path with regards to skillful qualities, even when listening to the true teaching.
Chahi, bhikkhave, dhammehi samannāgato suṇanto saddhammaṁ bhabbo niyāmaṁ okkamituṁ kusalesu dhammesu sammattaṁ. ||| Someone with six qualities is able to step into the sure path with regards to skillful qualities when listening to the true teaching.
Katamehi chahi? ||| What six?
Na kammāvaraṇatāya samannāgato hoti, na kilesāvaraṇatāya samannāgato hoti, na vipākāvaraṇatāya samannāgato hoti, saddho ca hoti, chandiko ca, paññavā ca. ||| They’re not obstructed by deeds, defilements, or results. And they’re faithful, enthusiastic, and wise.
Imehi kho, bhikkhave, chahi dhammehi samannāgato suṇanto saddhammaṁ bhabbo niyāmaṁ okkamituṁ kusalesu dhammesu sammattan”ti. ||| Someone with these six qualities is able to step into the sure path with regards to skillful qualities when listening to the true teaching.”
Dutiyaṁ.
