Aṅguttara Nikāya 6.73 ||| Numbered Discourses 6.73
7. Devatāvagga ||| 7. A God
Paṭhamatajjhānasutta ||| First Absorption (1st)
“Cha, bhikkhave, dhamme appahāya abhabbo paṭhamaṁ jhānaṁ upasampajja viharituṁ. ||| “Mendicants, without giving up these six qualities you can’t enter and remain in the first absorption.
Katame cha? ||| What six?
Kāmacchandaṁ, byāpādaṁ, thinamiddhaṁ, uddhaccakukkuccaṁ, vicikicchaṁ. ||| Desire for sensual pleasures, ill will, dullness and drowsiness, restlessness and remorse, and doubt.
Kāmesu kho panassa ādīnavo na yathābhūtaṁ sammappaññāya sudiṭṭho hoti. ||| And the drawbacks of sensual pleasures have not been truly seen clearly with right wisdom.
Ime kho, bhikkhave, cha dhamme appahāya abhabbo paṭhamaṁ jhānaṁ upasampajja viharituṁ. ||| Without giving up these six qualities you can’t enter and remain in the first absorption.
Cha, bhikkhave, dhamme pahāya bhabbo paṭhamaṁ jhānaṁ upasampajja viharituṁ. ||| But after giving up these six qualities you can enter and remain in the first absorption.
Katame cha? ||| What six?
Kāmacchandaṁ, byāpādaṁ, thinamiddhaṁ, uddhaccakukkuccaṁ, vicikicchaṁ, ||| Desire for sensual pleasures, ill will, dullness and drowsiness, restlessness and remorse, and doubt.
kāmesu kho panassa ādīnavo na yathābhūtaṁ sammappaññāya sudiṭṭho hoti. ||| And the drawbacks of sensual pleasures have been truly seen clearly with right wisdom.
Ime kho, bhikkhave, cha dhamme pahāya bhabbo paṭhamaṁ jhānaṁ upasampajja viharitun”ti. ||| After giving up these six qualities you can enter and remain in the first absorption.”
Navamaṁ.
