Aṅguttara Nikāya 5.56 ||| Numbered Discourses 5.56
6. Nīvaraṇavagga ||| 6. Hindrances
Upajjhāyasutta ||| Mentor
Atha kho aññataro bhikkhu yena sako upajjhāyo tenupasaṅkami; upasaṅkamitvā sakaṁ upajjhāyaṁ etadavoca: ||| Then a mendicant went up to his own mentor, and said,
“etarahi me, bhante, madhurakajāto ceva kāyo, disā ca me na pakkhāyanti, dhammā ca maṁ nappaṭibhanti, thinamiddhañca me cittaṁ pariyādāya tiṭṭhati, anabhirato ca brahmacariyaṁ carāmi, atthi ca me dhammesu vicikicchā”ti. ||| “Now, sir, my body feels like it’s drugged. I’m disorientated, the teachings don’t spring to mind, and dullness and drowsiness fill my mind. I lead the spiritual life dissatisfied, and have doubts about the teachings.”
Atha kho so bhikkhu taṁ saddhivihārikaṁ bhikkhuṁ ādāya yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho so bhikkhu bhagavantaṁ etadavoca: ||| Then that mendicant took his protégé to the Buddha, bowed, sat down to one side, and said to him,
“ayaṁ, bhante, bhikkhu evamāha: ||| “Sir, this mendicant says this:
‘etarahi me, bhante, madhurakajāto ceva kāyo, disā ca maṁ na pakkhāyanti, dhammā ca me nappaṭibhanti, thinamiddhañca me cittaṁ pariyādāya tiṭṭhati, anabhirato ca brahmacariyaṁ carāmi, atthi ca me dhammesu vicikicchā’”ti. ||| ‘Now, sir, my body feels like it’s drugged. I’m disorientated, the teachings don’t spring to mind, and dullness and drowsiness fill my mind. I lead the spiritual life dissatisfied, and have doubts about the teachings.’”
“Evañhetaṁ, bhikkhu, hoti indriyesu aguttadvārassa, bhojane amattaññuno, jāgariyaṁ ananuyuttassa, avipassakassa kusalānaṁ dhammānaṁ, pubbarattāpararattaṁ bodhipakkhiyānaṁ dhammānaṁ bhāvanānuyogaṁ ananuyuttassa viharato, yaṁ madhurakajāto ceva kāyo hoti, disā cassa na pakkhāyanti, dhammā ca taṁ nappaṭibhanti, thinamiddhañcassa cittaṁ pariyādāya tiṭṭhati, anabhirato ca brahmacariyaṁ carati, hoti cassa dhammesu vicikicchā. ||| “That’s how it is, mendicant, when your sense doors are unguarded, you eat too much, you’re not dedicated to wakefulness, you’re unable to discern skillful qualities, and you don’t pursue the development of the qualities on the side of awakening in the evening and toward dawn. Your body feels like it’s drugged. You’re disorientated, the teachings don’t spring to mind, and dullness and drowsiness fill your mind. You lead the spiritual life dissatisfied, and have doubts about the teachings.
Tasmātiha te, bhikkhu, evaṁ sikkhitabbaṁ: ||| So you should train like this:
‘indriyesu guttadvāro bhavissāmi, bhojane mattaññū, jāgariyaṁ anuyutto, vipassako kusalānaṁ dhammānaṁ, pubbarattāpararattaṁ bodhipakkhiyānaṁ dhammānaṁ bhāvanānuyogaṁ anuyutto viharissāmī’ti. ||| ‘I will guard my sense doors, eat in moderation, be dedicated to wakefulness, discern skillful qualities, and pursue the development of the qualities on the side of awakening in the evening and toward dawn.’
