Aṅguttara Nikāya 3.25 ||| Numbered Discourses 3.25
3. Puggalavagga ||| 3. Individuals
Vajirūpamasutta ||| Like Diamond
“Tayome, bhikkhave, puggalā santo saṁvijjamānā lokasmiṁ. ||| “These three individuals are found in the world.
Katame tayo? ||| What three?
Arukūpamacitto puggalo, vijjūpamacitto puggalo, vajirūpamacitto puggalo. ||| An individual with a mind like an open sore, an individual with a mind like lightning, and an individual with a mind like diamond.
Katamo ca, bhikkhave, arukūpamacitto puggalo? ||| And who has a mind like an open sore?
Idha, bhikkhave, ekacco puggalo kodhano hoti upāyāsabahulo ||| It’s an individual who is irritable and bad-tempered.
appampi vutto samāno abhisajjati kuppati byāpajjati patitthīyati kopañca dosañca appaccayañca pātukaroti. ||| Even when lightly criticized they lose their temper, becoming annoyed, hostile, and hard-hearted, and they display annoyance, hate, and bitterness.
Seyyathāpi, bhikkhave, duṭṭhāruko kaṭṭhena vā kaṭhalāya vā ghaṭṭito bhiyyoso mattāya āsavaṁ deti; ||| They’re like a festering sore, which, when you hit it with a stick or a stone, discharges even more.
evamevaṁ kho, bhikkhave, idhekacco puggalo kodhano hoti upāyāsabahulo ||| In the same way, an individual is irritable and bad-tempered.
appampi vutto samāno abhisajjati kuppati byāpajjati patitthīyati kopañca dosañca appaccayañca pātukaroti. ||| Even when lightly criticized they lose their temper, becoming annoyed, hostile, and hard-hearted, and they display annoyance, hate, and bitterness.
Ayaṁ vuccati, bhikkhave, arukūpamacitto puggalo. ||| This is called an individual with a mind like an open sore.
Katamo ca, bhikkhave, vijjūpamacitto puggalo? ||| And who has a mind like lightning?
Idha, bhikkhave, ekacco puggalo ‘idaṁ dukkhan’ti yathābhūtaṁ pajānāti, ‘ayaṁ dukkhasamudayo’ti yathābhūtaṁ pajānāti, ‘ayaṁ dukkhanirodho’ti yathābhūtaṁ pajānāti, ‘ayaṁ dukkhanirodhagāminī paṭipadā’ti yathābhūtaṁ pajānāti. ||| It’s an individual who truly understands: ‘This is suffering’ … ‘This is the origin of suffering’ … ‘This is the cessation of suffering’ … ‘This is the practice that leads to the cessation of suffering’.
Seyyathāpi, bhikkhave, cakkhumā puriso rattandhakāratimisāyaṁ vijjantarikāya rūpāni passeyya; ||| They’re like a person with keen eyes in the dark of the night, who sees by a flash of lightning.
evamevaṁ kho, bhikkhave, idhekacco puggalo ‘idaṁ dukkhan’ti yathābhūtaṁ pajānāti …pe… ‘ayaṁ dukkhanirodhagāminī paṭipadā’ti yathābhūtaṁ pajānāti. ||| In the same way, an individual truly understands: ‘This is suffering’ … ‘This is the origin of suffering’ … ‘This is the cessation of suffering’ … ‘This is the practice that leads to the cessation of suffering’.
Ayaṁ vuccati, bhikkhave, vijjūpamacitto puggalo. ||| This is called an individual with a mind like lightning.
Katamo ca, bhikkhave, vajirūpamacitto puggalo? ||| And who has a mind like diamond?
Idha, bhikkhave, ekacco puggalo āsavānaṁ khayā anāsavaṁ cetovimuttiṁ paññāvimuttiṁ diṭṭheva dhamme sayaṁ abhiññā sacchikatvā upasampajja viharati. ||| It’s an individual who realizes the undefiled freedom of heart and freedom by wisdom in this very life. And they live having realized it with their own insight due to the ending of defilements.
Seyyathāpi, bhikkhave, vajirassa natthi kiñci abhejjaṁ maṇi vā pāsāṇo vā; ||| It’s like a diamond, which can’t be cut by anything at all, not even a gem or a stone.
evamevaṁ kho, bhikkhave, idhekacco puggalo āsavānaṁ khayā …pe… upasampajja viharati. ||| In the same way, an individual realizes the undefiled freedom of heart and freedom by wisdom in this very life. …
Ayaṁ vuccati, bhikkhave, vajirūpamacitto puggalo. ||| This is called an individual with a mind like diamond.
Ime kho, bhikkhave, tayo puggalā santo saṁvijjamānā lokasmin”ti. ||| These are the three individuals found in the world.”
Pañcamaṁ.
