Aṅguttara Nikāya 4.31 ||| Numbered Discourses 4.31
4. Cakkavagga ||| 4. Situations
Cakkasutta ||| Situations
“Cattārimāni, bhikkhave, cakkāni, yehi samannāgatānaṁ devamanussānaṁ catucakkaṁ vattati, yehi samannāgatā devamanussā nacirasseva mahantattaṁ vepullattaṁ pāpuṇanti bhogesu. ||| “Mendicants, there are these four situations. When these situations come about, any god or human who takes advantage of them will soon acquire great and abundant wealth.
Katamāni cattāri? ||| What four?
Patirūpadesavāso, sappurisāvassayo, attasammāpaṇidhi, pubbe ca katapuññatā— ||| Living in a suitable region, relying on true persons, being rightly resolved in oneself, and past merit.
Imāni kho, bhikkhave, cattāri cakkāni, yehi samannāgatānaṁ devamanussānaṁ catucakkaṁ vattati, yehi samannāgatā devamanussā nacirasseva mahantattaṁ vepullattaṁ pāpuṇanti bhogesūti. ||| These are the four situations. When these situations come about, any god or human who takes advantage of them will soon acquire great and abundant wealth.
Patirūpe vase dese, ||| When a man lives in a suitable region,
ariyamittakaro siyā; ||| making friends with noble ones,
Sammāpaṇidhisampanno, ||| possessing right resolve,
pubbe puññakato naro; ||| and having merit from the past,
Dhaññaṁ dhanaṁ yaso kitti, ||| grain, riches, fame, reputation,
sukhañcetaṁdhivattatī”ti. ||| and happiness come to them.”
Paṭhamaṁ.
