Aṅguttara Nikāya 10.92 ||| Numbered Discourses 10.92
10. Upālivagga ||| 10. With Upāli
Bhayasutta ||| Dangers
Atha kho anāthapiṇḍiko gahapati yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinnaṁ kho anāthapiṇḍikaṁ gahapatiṁ bhagavā etadavoca: ||| Then the householder Anāthapiṇḍika went up to the Buddha, bowed, and sat down to one side. The Buddha said to him:
“Yato, kho, gahapati, ariyasāvakassa pañca bhayāni verāni vūpasantāni honti, catūhi ca sotāpattiyaṅgehi samannāgato hoti, ariyo cassa ñāyo paññāya sudiṭṭho hoti suppaṭividdho, so ākaṅkhamāno attanāva attānaṁ byākareyya: ||| “Householder, when a noble disciple has quelled five fears and enmities, possesses the four factors of stream-entry, and has clearly seen and penetrated the noble system with wisdom, they may, if they wish, declare of themselves:
‘khīṇanirayomhi khīṇatiracchānayoni khīṇapettivisayo khīṇāpāyaduggativinipāto. Sotāpannohamasmi avinipātadhammo niyato sambodhiparāyaṇo’ti. ||| ‘I’ve finished with rebirth in hell, the animal realm, and the ghost realm. I’ve finished with all places of loss, bad places, the underworld. I am a stream-enterer! I’m not liable to be reborn in the underworld, and am assured, destined for awakening.’
Katamāni pañca bhayāni verāni vūpasantāni honti? ||| What are the five fears and enmities they have quelled?
Yaṁ, gahapati, pāṇātipātī pāṇātipātapaccayā diṭṭhadhammikampi bhayaṁ veraṁ pasavati samparāyikampi bhayaṁ veraṁ pasavati cetasikampi dukkhaṁ domanassaṁ paṭisaṁvedeti, pāṇātipātā paṭivirato neva diṭṭhadhammikampi bhayaṁ veraṁ pasavati na samparāyikampi bhayaṁ veraṁ pasavati na cetasikampi dukkhaṁ domanassaṁ paṭisaṁvedeti. ||| Anyone who kills living creatures brims with fear and enmity both in this life and in lives to come, and experiences mental pain and sadness. Anyone who refrains from killing living creatures does not brim with fear and enmity either in this life or in lives to come, and doesn’t experience mental pain and sadness.
Pāṇātipātā paṭiviratassa evaṁ taṁ bhayaṁ veraṁ vūpasantaṁ hoti. ||| So that fear and enmity is quelled for anyone who refrains from killing living creatures.
Yaṁ, gahapati, adinnādāyī …pe… ||| Anyone who steals …
kāmesumicchācārī … ||| Anyone who commits sexual misconduct …
musāvādī … ||| Anyone who lies …
surāmerayamajjapamādaṭṭhāyī surāmerayamajjapamādaṭṭhānapaccayā diṭṭhadhammikampi bhayaṁ veraṁ pasavati samparāyikampi bhayaṁ veraṁ pasavati cetasikampi dukkhaṁ domanassaṁ paṭisaṁvedeti, surāmerayamajjapamādaṭṭhānā paṭivirato neva diṭṭhadhammikampi bhayaṁ veraṁ pasavati na samparāyikampi bhayaṁ veraṁ pasavati na cetasikampi dukkhaṁ domanassaṁ paṭisaṁvedeti. ||| Anyone who consumes beer, wine, and liquor intoxicants brims with fear and enmity both in this life and in lives to come, and experiences mental pain and sadness. Anyone who refrains from consuming beer, wine, and liquor intoxicants does not brim with fear and enmity either in this life or in lives to come, and doesn’t experience mental pain and sadness.
Surāmerayamajjapamādaṭṭhānā paṭiviratassa evaṁ taṁ bhayaṁ veraṁ vūpasantaṁ hoti. ||| So that fear and enmity is quelled for anyone who refrains from consuming beer, wine, and liquor intoxicants.
Imāni pañca bhayāni verāni vūpasantāni honti. ||| These are the five fears and enmities they have quelled.
Katamehi catūhi sotāpattiyaṅgehi samannāgato hoti? ||| What are the four factors of stream-entry that they possess?
Idha, gahapati, ariyasāvako buddhe aveccappasādena samannāgato hoti: ||| It’s when a noble disciple has experiential confidence in the Buddha:
‘itipi so bhagavā …pe… buddho bhagavā’ti; ||| ‘That Blessed One is perfected, a fully awakened Buddha, accomplished in knowledge and conduct, holy, knower of the world, supreme guide for those fit for training, teacher of gods and humans, awakened, blessed.’
dhamme aveccappasādena samannāgato hoti: ||| They have experiential confidence in the teaching:
‘svākkhāto bhagavatā dhammo sandiṭṭhiko akāliko ehipassiko opaneyyiko paccattaṁ veditabbo viññūhī’ti; ||| ‘The teaching is well explained by the Buddha—apparent in the present life, immediately effective, inviting inspection, relevant, so that sensible people can know it for themselves.’
saṅghe aveccappasādena samannāgato hoti: ||| They have experiential confidence in the Saṅgha:
