Aṅguttara Nikāya 7.79 ||| Numbered Discourses 7.79
8. Vinayavagga ||| 8. The Monastic Law
Paṭhamavinayadharasobhanasutta ||| Shines as an Expert in the Monastic Law (1st)
“Sattahi, bhikkhave, dhammehi samannāgato vinayadharo sobhati. ||| “Mendicants, a mendicant with seven qualities shines as an expert in the monastic law.
Katamehi sattahi? ||| What seven?
Āpattiṁ jānāti, ||| They know what is an offense.
anāpattiṁ jānāti, ||| They know what is not an offense.
lahukaṁ āpattiṁ jānāti, ||| They know what is a light offense.
garukaṁ āpattiṁ jānāti, ||| They know what is a serious offense.
sīlavā hoti …pe… samādāya sikkhati sikkhāpadesu, ||| They’re ethical, restrained in the monastic code, conducting themselves well and resorting for alms in suitable places; seeing danger in the slightest fault, they keep the rules they’ve undertaken.
catunnaṁ jhānānaṁ ābhicetasikānaṁ nikāmalābhī hoti akicchalābhī akasiralābhī, ||| They get the four absorptions—blissful meditations in the present life that belong to the higher mind—when they want, without trouble or difficulty.
āsavānaṁ khayā …pe… sacchikatvā upasampajja viharati. ||| They realize the undefiled freedom of heart and freedom by wisdom in this very life, and live having realized it with their own insight due to the ending of defilements.
Imehi kho, bhikkhave, sattahi dhammehi samannāgato vinayadharo sobhatī”ti. ||| A mendicant with these seven qualities shines as an expert in the monastic law.”
Pañcamaṁ.
