Aṅguttara Nikāya 7.55 ||| Numbered Discourses 7.55
6. Abyākatavagga ||| 6. The Undeclared Points
Purisagatisutta ||| Places People Are Reborn
“Satta ca, bhikkhave, purisagatiyo desessāmi anupādā ca parinibbānaṁ. ||| “Mendicants, I will teach you seven places people are reborn, and extinguishment by not grasping.
Taṁ suṇātha, sādhukaṁ manasi karotha, bhāsissāmī”ti. ||| Listen and apply your mind well, I will speak.”
“Evaṁ, bhante”ti kho te bhikkhū bhagavato paccassosuṁ. ||| “Yes, sir,” the mendicants replied.
Bhagavā etadavoca: ||| The Buddha said this:
“katamā ca, bhikkhave, satta purisagatiyo? ||| “And what are the seven places people are reborn?
Idha, bhikkhave, bhikkhu evaṁ paṭipanno hoti: ||| Take a mendicant who practices like this:
‘no cassa no ca me siyā, na bhavissati na me bhavissati, yadatthi yaṁ bhūtaṁ taṁ pajahāmī’ti upekkhaṁ paṭilabhati. ||| ‘It might not be, and it might not be mine. It will not be, and it will not be mine. I am giving up what exists, what has come to be.’ They gain equanimity.
So bhave na rajjati, sambhave na rajjati, atthuttari padaṁ santaṁ sammappaññāya passati. ||| They’re not attached to life, or to creating a new life. And they see with right wisdom that there is a peaceful state beyond.
Tañca khvassa padaṁ na sabbena sabbaṁ sacchikataṁ hoti, tassa na sabbena sabbaṁ mānānusayo pahīno hoti, na sabbena sabbaṁ bhavarāgānusayo pahīno hoti, na sabbena sabbaṁ avijjānusayo pahīno hoti. ||| But they haven’t completely realized that state. They haven’t totally given up the underlying tendencies of conceit, desire for continued existence, and ignorance.
So pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā antarāparinibbāyī hoti. ||| With the ending of the five lower fetters they’re extinguished between one life and the next.
Seyyathāpi, bhikkhave, divasaṁsantatte ayokapāle haññamāne papaṭikā nibbattitvā nibbāyeyya. ||| Suppose you struck an iron pot that had been heated all day. Any spark that flew off would be extinguished.
Evamevaṁ kho, bhikkhave, bhikkhu evaṁ paṭipanno hoti: ||| In the same way, a mendicant who practices like this …
‘no cassa no ca me siyā, na bhavissati na me bhavissati, yadatthi yaṁ bhūtaṁ taṁ pajahāmī’ti upekkhaṁ paṭilabhati.
So bhave na rajjati, sambhave na rajjati, atthuttari padaṁ santaṁ sammappaññāya passati.
Tañca khvassa padaṁ na sabbena sabbaṁ sacchikataṁ hoti, tassa na sabbena sabbaṁ mānānusayo pahīno hoti, na sabbena sabbaṁ bhavarāgānusayo pahīno hoti, na sabbena sabbaṁ avijjānusayo pahīno hoti.
So pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā antarāparinibbāyī hoti. ||| With the ending of the five lower fetters they’re extinguished between one life and the next.
Idha pana, bhikkhave, bhikkhu evaṁ paṭipanno hoti: ||| Take a mendicant who practices like this:
‘no cassa no ca me siyā, na bhavissati na me bhavissati, yadatthi yaṁ bhūtaṁ taṁ pajahāmī’ti upekkhaṁ paṭilabhati. ||| ‘It might not be, and it might not be mine. It will not be, and it will not be mine. I am giving up what exists, what has come to be.’ They gain equanimity.
So bhave na rajjati, sambhave na rajjati, atthuttari padaṁ santaṁ sammappaññāya passati. ||| They’re not attached to life, or to creating a new life. And they see with right wisdom that there is a peaceful state beyond.
Tañca khvassa padaṁ na sabbena sabbaṁ sacchikataṁ hoti, tassa na sabbena sabbaṁ mānānusayo pahīno hoti, na sabbena sabbaṁ bhavarāgānusayo pahīno hoti, na sabbena sabbaṁ avijjānusayo pahīno hoti. ||| But they haven’t totally realized that state. They haven’t completely given up the underlying tendencies of conceit, desire for continued existence, and ignorance.
So pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā antarāparinibbāyī hoti. ||| With the ending of the five lower fetters they’re extinguished between one life and the next.
Seyyathāpi, bhikkhave, divasaṁsantatte ayokapāle haññamāne papaṭikā nibbattitvā uppatitvā nibbāyeyya. ||| Suppose you struck an iron pot that had been heated all day. Any spark that flew off and floated away would be extinguished.
Evamevaṁ kho, bhikkhave, bhikkhu evaṁ paṭipanno hoti: ||| In the same way, a mendicant who practices like this …
‘no cassa no ca me siyā …pe…
so pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā antarāparinibbāyī hoti. ||| With the ending of the five lower fetters they’re extinguished between one life and the next.
Idha pana, bhikkhave, bhikkhu evaṁ paṭipanno hoti: ||| Take a mendicant who practices like this:
‘no cassa no ca me siyā …pe… ||| ‘It might not be, and it might not be mine. …’
so pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā antarāparinibbāyī hoti. ||| With the ending of the five lower fetters they’re extinguished between one life and the next.
Seyyathāpi, bhikkhave, divasaṁsantatte ayokapāle haññamāne papaṭikā nibbattitvā uppatitvā anupahacca talaṁ nibbāyeyya. ||| Suppose you struck an iron pot that had been heated all day. Any spark that flew off and floated away would be extinguished before landing.
Evamevaṁ kho, bhikkhave, bhikkhu evaṁ paṭipanno hoti: ||| In the same way, a mendicant who practices like this …
‘no cassa no ca me siyā …pe…
so pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā antarāparinibbāyī hoti. ||| With the ending of the five lower fetters they’re extinguished between one life and the next.
Idha pana, bhikkhave, bhikkhu evaṁ paṭipanno hoti: ||| Take a mendicant who practices like this:
‘no cassa no ca me siyā …pe… ||| ‘It might not be, and it might not be mine. …’
so pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā upahaccaparinibbāyī hoti. ||| With the ending of the five lower fetters they’re extinguished upon landing.
Seyyathāpi, bhikkhave, divasaṁsantatte ayokapāle haññamāne papaṭikā nibbattitvā uppatitvā upahacca talaṁ nibbāyeyya. ||| Suppose you struck an iron pot that had been heated all day. Any spark that flew off and floated away would be extinguished upon landing.
