Aṅguttara Nikāya 7.59 ||| Numbered Discourses 7.59
6. Abyākatavagga ||| 6. The Undeclared Points
Kimilasutta ||| With Kimbila
Evaṁ me sutaṁ— ||| So I have heard.
ekaṁ samayaṁ bhagavā kimilāyaṁ viharati niculavane. ||| At one time the Buddha was staying near Kimbilā in the Freshwater Mangrove Wood.
Atha kho āyasmā kimilo yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho āyasmā kimilo bhagavantaṁ etadavoca: ||| Then Venerable Kimbila went up to the Buddha, bowed, sat down to one side, and said to him:
“ko nu kho, bhante, hetu ko paccayo yena tathāgate parinibbute saddhammo na ciraṭṭhitiko hotī”ti? ||| “What is the cause, sir, what is the reason why the true teaching does not last long after the final quenching of the Realized One?”
“Idha, kimila, tathāgate parinibbute bhikkhū bhikkhuniyo upāsakā upāsikāyo satthari agāravā viharanti appatissā, dhamme agāravā viharanti appatissā, saṅghe agāravā viharanti appatissā, sikkhāya agāravā viharanti appatissā, samādhismiṁ agāravā viharanti appatissā, appamāde agāravā viharanti appatissā, paṭisanthāre agāravā viharanti appatissā. ||| “Kimbila, it’s when the monks, nuns, laymen, and laywomen lack respect and reverence for the Teacher, the teaching, the Saṅgha, the training, immersion, diligence, and hospitality after the final quenching of the Realized One.
Ayaṁ kho, kimila, hetu ayaṁ paccayo yena tathāgate parinibbute saddhammo na ciraṭṭhitiko hotī”ti. ||| This is the cause, this is the reason why the true teaching does not last long after the final quenching of the Realized One.”
“Ko pana, bhante, hetu ko paccayo yena tathāgate parinibbute saddhammo ciraṭṭhitiko hotī”ti? ||| “What is the cause, sir, what is the reason why the true teaching does last long after the final quenching of the Realized One?”
“Idha, kimila, tathāgate parinibbute bhikkhū bhikkhuniyo upāsakā upāsikāyo satthari sagāravā viharanti sappatissā, dhamme sagāravā viharanti sappatissā, saṅghe sagāravā viharanti sappatissā, sikkhāya sagāravā viharanti sappatissā, samādhismiṁ sagāravā viharanti sappatissā, appamāde sagāravā viharanti sappatissā, paṭisanthāre sagāravā viharanti sappatissā. ||| “Kimbila, it’s when the monks, nuns, laymen, and laywomen maintain respect and reverence for the Teacher, the teaching, the Saṅgha, the training, immersion, diligence, and hospitality after the final quenching of the Realized One.
Ayaṁ kho, kimila, hetu ayaṁ paccayo yena tathāgate parinibbute saddhammo ciraṭṭhitiko hotī”ti. ||| This is the cause, this is the reason why the true teaching does last long after the final quenching of the Realized One.”
Chaṭṭhaṁ.
