Aṅguttara Nikāya 7.83 ||| Numbered Discourses 7.83
8. Vinayavagga ||| 8. The Monastic Law
Satthusāsanasutta ||| The Teacher’s Instructions
Atha kho āyasmā upāli yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho āyasmā upāli bhagavantaṁ etadavoca: ||| Then Venerable Upāli went up to the Buddha, bowed, sat down to one side, and said to him:
“Sādhu me, bhante, bhagavā saṅkhittena dhammaṁ desetu, yamahaṁ bhagavato dhammaṁ sutvā eko vūpakaṭṭho appamatto ātāpī pahitatto vihareyyan”ti. ||| “Sir, may the Buddha please teach me Dhamma in brief. When I’ve heard it, I’ll live alone, withdrawn, diligent, keen, and resolute.”
“Ye kho tvaṁ, upāli, dhamme jāneyyāsi: ||| “Upāli, you might know that
‘ime dhammā na ekantanibbidāya virāgāya nirodhāya upasamāya abhiññāya sambodhāya nibbānāya saṁvattantī’ti; ||| certain things don’t lead solely to disillusionment, dispassion, cessation, peace, insight, awakening, and extinguishment.
ekaṁsena, upāli, dhāreyyāsi: ||| Categorically, you should remember these things as
‘neso dhammo neso vinayo netaṁ satthusāsanan’ti. ||| not the teaching, not the training, and not the Teacher’s instructions.
Ye ca kho tvaṁ, upāli, dhamme jāneyyāsi: ||| You might know that
‘ime dhammā ekantanibbidāya virāgāya nirodhāya upasamāya abhiññāya sambodhāya nibbānāya saṁvattantī’ti; ||| certain things do lead solely to disillusionment, dispassion, cessation, peace, insight, awakening, and extinguishment.
ekaṁsena, upāli, dhāreyyāsi: ||| Categorically, you should remember these things as
‘eso dhammo eso vinayo etaṁ satthusāsanan’”ti. ||| the teaching, the training, and the Teacher’s instructions.”
Navamaṁ.
