Aṅguttara Nikāya 3.23 ||| Numbered Discourses 3.23
3. Puggalavagga ||| 3. Individuals
Saṅkhārasutta ||| Choices
“Tayome, bhikkhave, puggalā santo saṁvijjamānā lokasmiṁ. ||| “These three individuals are found in the world.
Katame tayo? ||| What three?
Idha, bhikkhave, ekacco puggalo sabyābajjhaṁ kāyasaṅkhāraṁ abhisaṅkharoti, sabyābajjhaṁ vacīsaṅkhāraṁ abhisaṅkharoti, sabyābajjhaṁ manosaṅkhāraṁ abhisaṅkharoti. ||| Firstly, a certain individual makes hurtful choices by way of body, speech, and mind.
So sabyābajjhaṁ kāyasaṅkhāraṁ abhisaṅkharitvā, sabyābajjhaṁ vacīsaṅkhāraṁ abhisaṅkharitvā, sabyābajjhaṁ manosaṅkhāraṁ abhisaṅkharitvā sabyābajjhaṁ lokaṁ upapajjati. ||| Having made these choices, they’re reborn in a hurtful world,
Tamenaṁ sabyābajjhaṁ lokaṁ upapannaṁ samānaṁ sabyābajjhā phassā phusanti. ||| where hurtful contacts strike them.
So sabyābajjhehi phassehi phuṭṭho samāno sabyābajjhaṁ vedanaṁ vedayati ekantadukkhaṁ, seyyathāpi sattā nerayikā. ||| Touched by hurtful contacts, they experience hurtful feelings that are exclusively painful—like the beings in hell.
Idha pana, bhikkhave, ekacco puggalo abyābajjhaṁ kāyasaṅkhāraṁ abhisaṅkharoti, abyābajjhaṁ vacīsaṅkhāraṁ abhisaṅkharoti, abyābajjhaṁ manosaṅkhāraṁ abhisaṅkharoti. ||| Furthermore, another individual makes pleasing choices by way of body, speech, and mind.
So abyābajjhaṁ kāyasaṅkhāraṁ abhisaṅkharitvā, abyābajjhaṁ vacīsaṅkhāraṁ abhisaṅkharitvā, abyābajjhaṁ manosaṅkhāraṁ abhisaṅkharitvā abyābajjhaṁ lokaṁ upapajjati. ||| Having made these choices, they are reborn in a pleasing world,
Tamenaṁ abyābajjhaṁ lokaṁ upapannaṁ samānaṁ abyābajjhā phassā phusanti. ||| where pleasing contacts strike them.
So abyābajjhehi phassehi phuṭṭho samāno abyābajjhaṁ vedanaṁ vedayati ekantasukhaṁ, seyyathāpi devā subhakiṇhā. ||| Touched by pleasing contacts, they experience pleasing feelings of perfect happiness—like the gods of universal beauty.
Idha pana, bhikkhave, ekacco puggalo sabyābajjhampi abyābajjhampi kāyasaṅkhāraṁ abhisaṅkharoti, sabyābajjhampi abyābajjhampi vacīsaṅkhāraṁ abhisaṅkharoti, sabyābajjhampi abyābajjhampi manosaṅkhāraṁ abhisaṅkharoti. ||| Furthermore, another individual makes both hurtful and pleasing choices by way of body, speech, and mind.
So sabyābajjhampi abyābajjhampi kāyasaṅkhāraṁ abhisaṅkharitvā, sabyābajjhampi abyābajjhampi vacīsaṅkhāraṁ abhisaṅkharitvā, sabyābajjhampi abyābajjhampi manosaṅkhāraṁ abhisaṅkharitvā sabyābajjhampi abyābajjhampi lokaṁ upapajjati. ||| Having made these choices, they are reborn in a world that is both hurtful and pleasing,
Tamenaṁ sabyābajjhampi abyābajjhampi lokaṁ upapannaṁ samānaṁ sabyābajjhāpi abyābajjhāpi phassā phusanti. ||| where hurtful and pleasing contacts strike them.
So sabyābajjhehipi abyābajjhehipi phassehi phuṭṭho samāno sabyābajjhampi abyābajjhampi vedanaṁ vedayati vokiṇṇasukhadukkhaṁ, seyyathāpi manussā ekacce ca devā ekacce ca vinipātikā. ||| Touched by both hurtful and pleasing contacts, they experience both hurtful and pleasing feelings that are a mixture of pleasure and pain—like humans, some gods, and some beings in the underworld.
Ime kho, bhikkhave, tayo puggalā santo saṁvijjamānā lokasmin”ti. ||| These are the three individuals found in the world.”
Tatiyaṁ.
