Aṅguttara Nikāya 5.3 ||| Numbered Discourses 5.3
1. Sekhabalavagga ||| 1. Powers of a Trainee
Dukkhasutta ||| Suffering
“Pañcahi, bhikkhave, dhammehi samannāgato bhikkhu diṭṭheva dhamme dukkhaṁ viharati savighātaṁ saupāyāsaṁ sapariḷāhaṁ, kāyassa ca bhedā paraṁ maraṇā duggati pāṭikaṅkhā. ||| “Mendicants, when a mendicant has five qualities they live unhappily in this very life—with distress, anguish, and fever—and when the body breaks up, after death, they can expect a bad rebirth.
Katamehi pañcahi? ||| What five?
Idha, bhikkhave, bhikkhu assaddho hoti, ahiriko hoti, anottappī hoti, kusīto hoti, duppañño hoti. ||| It’s when a mendicant is faithless, shameless, imprudent, lazy, and witless.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato bhikkhu diṭṭheva dhamme dukkhaṁ viharati savighātaṁ saupāyāsaṁ sapariḷāhaṁ, kāyassa ca bhedā paraṁ maraṇā duggati pāṭikaṅkhā. ||| When a mendicant possesses these five qualities they live unhappily in this very life—with distress, anguish, and fever—and when the body breaks up, after death, they can expect a bad rebirth.
Pañcahi, bhikkhave, dhammehi samannāgato bhikkhu diṭṭheva dhamme sukhaṁ viharati avighātaṁ anupāyāsaṁ apariḷāhaṁ, kāyassa ca bhedā paraṁ maraṇā sugati pāṭikaṅkhā. ||| When a mendicant has five qualities they live happily in this very life—without distress, distress, or fever—and when the body breaks up, after death, they can expect a good rebirth.
Katamehi pañcahi? ||| What five?
Idha, bhikkhave, bhikkhu saddho hoti, hirīmā hoti, ottappī hoti, āraddhavīriyo hoti, paññavā hoti. ||| It’s when a mendicant is faithful, conscientious, prudent, energetic, and wise.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato bhikkhu diṭṭheva dhamme sukhaṁ viharati avighātaṁ anupāyāsaṁ apariḷāhaṁ, kāyassa ca bhedā paraṁ maraṇā sugati pāṭikaṅkhā”ti. ||| When a mendicant possesses these five qualities they live happily in this very life—without distress, anguish, or fever—and when the body breaks up, after death, they can expect a good rebirth.”
Tatiyaṁ.
