Aṅguttara Nikāya 4.222 ||| Numbered Discourses 4.222
23. Duccaritavagga ||| 23. Bad Conduct
Diṭṭhisutta ||| View
“Catūhi, bhikkhave, dhammehi samannāgato bālo abyatto asappuriso khataṁ upahataṁ attānaṁ pariharati, sāvajjo ca hoti sānuvajjo viññūnaṁ; bahuñca apuññaṁ pasavati. ||| “When a foolish, incompetent untrue person has four qualities they keep themselves broken and damaged. They deserve to be blamed and criticized by sensible people, and they brim with much wickedness.
Katamehi catūhi? ||| What four?
Kāyaduccaritena, vacīduccaritena, manoduccaritena, micchādiṭṭhiyā— ||| Bad conduct by way of body, speech, and mind, and wrong view.
imehi kho, bhikkhave, catūhi dhammehi samannāgato bālo abyatto asappuriso khataṁ upahataṁ attānaṁ pariharati, sāvajjo ca hoti sānuvajjo viññūnaṁ, bahuñca apuññaṁ pasavati. ||| When a foolish, incompetent untrue person possesses these four qualities they keep themselves broken and damaged. They deserve to be blamed and criticized by sensible people, and they create much wickedness.
Catūhi, bhikkhave, dhammehi samannāgato paṇḍito viyatto sappuriso akkhataṁ anupahataṁ attānaṁ pariharati, anavajjo ca hoti ananuvajjo viññūnaṁ, bahuñca puññaṁ pasavati. ||| When an astute, competent true person has four qualities they keep themselves intact and unscathed. They don’t deserve to be blamed and criticized by sensible people, and they brim with much merit.
Katamehi catūhi? ||| What four?
Kāyasucaritena, vacīsucaritena, manosucaritena, sammādiṭṭhiyā— ||| Good conduct by way of body, speech, and mind, and right view.
imehi kho, bhikkhave, catūhi dhammehi samannāgato paṇḍito viyatto sappuriso akkhataṁ anupahataṁ attānaṁ pariharati, anavajjo ca hoti ananuvajjo viññūnaṁ; bahuñca puññaṁ pasavatī”ti. ||| When an astute, competent true person possesses these four qualities they keep themselves healthy and whole. They don’t deserve to be blamed and criticized by sensible people, and they create much merit.”
Dutiyaṁ.
