Aṅguttara Nikāya 3.66 ||| Numbered Discourses 3.66
7. Mahāvagga ||| 7. The Great Chapter
Sāḷhasutta ||| With Sāḷha and His Friend
Evaṁ me sutaṁ— ||| So I have heard.
ekaṁ samayaṁ āyasmā nandako sāvatthiyaṁ viharati pubbārāme migāramātupāsāde. ||| Now at that time Venerable Nandaka was staying near Sāvatthī in the stilt longhouse of Migāra’s mother in the Eastern Monastery.
Atha kho sāḷho ca migāranattā sāṇo ca sekhuniyanattā yenāyasmā nandako tenupasaṅkamiṁsu; upasaṅkamitvā āyasmantaṁ nandakaṁ abhivādetvā ekamantaṁ nisīdiṁsu. Ekamantaṁ nisinnaṁ kho sāḷhaṁ migāranattāraṁ āyasmā nandako etadavoca: ||| Then Sāḷha, Migāra’s grandson, and Rohaṇa, Pekhuṇiya’s grandson went up to Venerable Nandaka, bowed, and sat down to one side. Then Venerable Nandaka said to Sāḷha:
“Etha tumhe, sāḷhā, mā anussavena, mā paramparāya, mā itikirāya, mā piṭakasampadānena, mā takkahetu, mā nayahetu, mā ākāraparivitakkena, mā diṭṭhinijjhānakkhantiyā, mā bhabbarūpatāya, mā samaṇo no garūti. ||| “Please, Sāḷha and friend, don’t go by oral transmission, don’t go by lineage, don’t go by testament, don’t go by canonical authority, don’t rely on logic, don’t rely on inference, don’t go by reasoned train of thought, don’t go by the acceptance of a view after deliberation, don’t go by the appearance of competence, and don’t think ‘The ascetic is our respected teacher.’
Yadā tumhe, sāḷhā, attanāva jāneyyātha ‘ime dhammā akusalā, ime dhammā sāvajjā, ime dhammā viññugarahitā, ime dhammā samattā samādinnā ahitāya dukkhāya saṁvattantī’ti, atha tumhe, sāḷhā, pajaheyyātha. ||| But when you know for yourselves: ‘These things are unskillful, blameworthy, criticized by sensible people, and when you undertake them, they lead to harm and suffering’, then you should give them up.
Taṁ kiṁ maññatha, sāḷhā, ||| What do you think, Sāḷha?
atthi lobho”ti? ||| Is greed real?”
“Evaṁ, bhante”. ||| “Yes, sir.”
“Abhijjhāti kho ahaṁ, sāḷhā, etamatthaṁ vadāmi. ||| “‘Covetousness’ is what I mean by this.
Luddho kho ayaṁ, sāḷhā, abhijjhālu pāṇampi hanati, adinnampi ādiyati, paradārampi gacchati, musāpi bhaṇati, parampi tathattāya samādapeti, yaṁ sa hoti dīgharattaṁ ahitāya dukkhāyā”ti. ||| A person who is greedy and covetous kills living creatures, steals, commits adultery, lies, and encourages others to do the same. Is that for their lasting harm and suffering?”
“Evaṁ, bhante”. ||| “Yes, sir.”
“Taṁ kiṁ maññatha, sāḷhā, ||| “What do you think, Sāḷha?
atthi doso”ti? ||| Is hate real?”
“Evaṁ, bhante”. ||| “Yes, sir.”
“Byāpādoti kho ahaṁ, sāḷhā, etamatthaṁ vadāmi. ||| “‘Malice’ is what I mean by this.
Duṭṭho kho ayaṁ, sāḷhā, byāpannacitto pāṇampi hanati, adinnampi ādiyati, paradārampi gacchati, musāpi bhaṇati, parampi tathattāya samādapeti, yaṁ sa hoti dīgharattaṁ ahitāya dukkhāyā”ti. ||| A hateful and malicious person kills living creatures, steals, commits adultery, lies, and encourages others to do the same. Is that for their lasting harm and suffering?”
