Aṅguttara Nikāya 5.75 ||| Numbered Discourses 5.75
8. Yodhājīvavagga ||| 8. Warriors
Paṭhamayodhājīvasutta ||| Warriors (1st)
“Pañcime, bhikkhave, yodhājīvā santo saṁvijjamānā lokasmiṁ. ||| “Mendicants, these five warriors are found in the world.
Katame pañca? ||| What five?
Idha, bhikkhave, ekacco yodhājīvo rajaggaññeva disvā saṁsīdati visīdati na santhambhati na sakkoti saṅgāmaṁ otarituṁ. ||| Firstly, one warrior falters and founders at the mere sight of a cloud of dust. He doesn’t stay firm, and fails to plunge into battle.
Evarūpopi, bhikkhave, idhekacco yodhājīvo hoti. ||| Some warriors are like that.
Ayaṁ, bhikkhave, paṭhamo yodhājīvo santo saṁvijjamāno lokasmiṁ. ||| This is the first warrior found in the world.
Puna caparaṁ, bhikkhave, idhekacco yodhājīvo sahati rajaggaṁ; ||| Furthermore, one warrior can prevail over a cloud of dust,
api ca kho dhajaggaññeva disvā saṁsīdati visīdati, na santhambhati, na sakkoti saṅgāmaṁ otarituṁ. ||| but he falters and founders at the mere sight of a banner’s crest. He doesn’t stay firm, and fails to plunge into battle.
Evarūpopi, bhikkhave, idhekacco yodhājīvo hoti. ||| Some warriors are like that.
Ayaṁ, bhikkhave, dutiyo yodhājīvo santo saṁvijjamāno lokasmiṁ. ||| This is the second warrior found in the world.
Puna caparaṁ, bhikkhave, idhekacco yodhājīvo sahati rajaggaṁ sahati dhajaggaṁ; ||| Furthermore, one warrior can prevail over a cloud of dust and a banner’s crest,
api ca kho ussāraṇaññeva sutvā saṁsīdati visīdati, na santhambhati, na sakkoti saṅgāmaṁ otarituṁ. ||| but he falters and founders at the mere sound of turmoil. He doesn’t stay firm, and fails to plunge into battle.
Evarūpopi, bhikkhave, idhekacco yodhājīvo hoti. ||| Some warriors are like that.
Ayaṁ, bhikkhave, tatiyo yodhājīvo santo saṁvijjamāno lokasmiṁ. ||| This is the third warrior found in the world.
Puna caparaṁ, bhikkhave, idhekacco yodhājīvo sahati rajaggaṁ, sahati dhajaggaṁ, sahati ussāraṇaṁ; ||| Furthermore, one warrior can prevail over a cloud of dust and a banner’s crest and turmoil,
api ca kho sampahāre haññati byāpajjati. ||| but he’s killed or injured when blows are struck.
Evarūpopi, bhikkhave, idhekacco yodhājīvo hoti. ||| Some warriors are like that.
