Aṅguttara Nikāya 9.63 ||| Numbered Discourses 9.63
7. Satipaṭṭhānavagga ||| 7. Mindfulness Meditation
Sikkhādubbalyasutta ||| Weaknesses in Training and Mindfulness Meditation
“Pañcimāni, bhikkhave, sikkhādubbalyāni. ||| “Mendicants, there are these five weaknesses when you’re training.
Katamāni pañca? ||| What five?
Pāṇātipāto, adinnādānaṁ, kāmesumicchācāro, musāvādo, surāmerayamajjapamādaṭṭhānaṁ— ||| Killing living creatures, stealing, sexual misconduct, lying, and consuming beer, wine, and liquor intoxicants.
imāni kho, bhikkhave, pañca sikkhādubbalyāni. ||| These are the five weaknesses when you’re training.
Imesaṁ kho, bhikkhave, pañcannaṁ sikkhādubbalyānaṁ pahānāya cattāro satipaṭṭhānā bhāvetabbā. ||| To give up these five weaknesses in your training you should develop the four kinds of mindfulness meditation.
Katame cattāro? ||| What four?
Idha, bhikkhave, bhikkhu kāye kāyānupassī viharati ātāpī sampajāno satimā vineyya loke abhijjhādomanassaṁ; ||| It’s when a mendicant meditates by observing an aspect of the body—keen, aware, and mindful, rid of covetousness and displeasure for the world.
vedanāsu …pe… ||| They meditate observing an aspect of feelings …
citte … ||| They meditate observing an aspect of the mind …
dhammesu dhammānupassī viharati ātāpī sampajāno satimā vineyya loke abhijjhādomanassaṁ. ||| They meditate observing an aspect of principles—keen, aware, and mindful, rid of covetousness and displeasure for the world.
Imesaṁ kho, bhikkhave, pañcannaṁ sikkhādubbalyānaṁ pahānāya ime cattāro satipaṭṭhānā bhāvetabbā”ti. ||| To give up those five weaknesses in your training you should develop these four kinds of mindfulness meditation.”
Paṭhamaṁ.
