Aṅguttara Nikāya 3.27 ||| Numbered Discourses 3.27
3. Puggalavagga ||| 3. Individuals
Jigucchitabbasutta ||| You Should be Disgusted
“Tayome, bhikkhave, puggalā santo saṁvijjamānā lokasmiṁ. ||| “These three individuals are found in the world.
Katame tayo? ||| What three?
Atthi, bhikkhave, puggalo jigucchitabbo na sevitabbo na bhajitabbo na payirupāsitabbo. ||| There is an individual you should be disgusted by, and you shouldn’t associate with, accompany, or attend them.
Atthi, bhikkhave, puggalo ajjhupekkhitabbo na sevitabbo na bhajitabbo na payirupāsitabbo. ||| There is an individual you should regard with equanimity, and you shouldn’t associate with, accompany, or attend them.
Atthi, bhikkhave, puggalo sevitabbo bhajitabbo payirupāsitabbo. ||| There is an individual you should associate with, accompany, and attend.
Katamo ca, bhikkhave, puggalo jigucchitabbo na sevitabbo na bhajitabbo na payirupāsitabbo? ||| Who is the individual you should be disgusted by, and not associate with, accompany, or attend?
Idha, bhikkhave, ekacco puggalo dussīlo hoti pāpadhammo asuci saṅkassarasamācāro paṭicchannakammanto, assamaṇo samaṇapaṭiñño, abrahmacārī brahmacāripaṭiñño, antopūti avassuto kasambujāto. ||| It’s an individual who is unethical, of bad qualities, filthy, with suspicious behavior, underhand, no true ascetic or spiritual practitioner—though claiming to be one—rotten inside, festering, and depraved.
Evarūpo, bhikkhave, puggalo jigucchitabbo na sevitabbo na bhajitabbo na payirupāsitabbo. ||| You should be disgusted by such an individual, and you shouldn’t associate with, accompany, or attend them.
Taṁ kissa hetu? ||| Why is that?
Kiñcāpi, bhikkhave, evarūpassa puggalassa na diṭṭhānugatiṁ āpajjati, atha kho naṁ pāpako kittisaddo abbhuggacchati: ||| Even if you don’t follow the example of such an individual, you still get a bad reputation:
‘pāpamitto purisapuggalo pāpasahāyo pāpasampavaṅko’ti. ||| ‘That individual has bad friends, companions, and associates.’
Seyyathāpi, bhikkhave, ahi gūthagato kiñcāpi na daṁsati, atha kho naṁ makkheti; ||| They’re like a snake that’s been living in a pile of dung. Even if it doesn’t bite, it’ll still rub off on you.
evamevaṁ kho, bhikkhave, kiñcāpi evarūpassa puggalassa na diṭṭhānugatiṁ āpajjati, atha kho naṁ pāpako kittisaddo abbhuggacchati: ||| In the same way, even if you don’t follow the example of such an individual, you still get a bad reputation:
‘pāpamitto purisapuggalo pāpasahāyo pāpasampavaṅko’ti. ||| ‘That individual has bad friends, companions, and associates.’
Tasmā evarūpo puggalo jigucchitabbo na sevitabbo na bhajitabbo na payirupāsitabbo. ||| That’s why you should be disgusted by such an individual, and you shouldn’t associate with, accompany, or attend them.
Katamo ca, bhikkhave, puggalo ajjhupekkhitabbo na sevitabbo na bhajitabbo na payirupāsitabbo? ||| Who is the individual you should regard with equanimity, and not associate with, accompany, or attend?
Idha, bhikkhave, ekacco puggalo kodhano hoti upāyāsabahulo, ||| It’s an individual who is irritable and bad-tempered.
