Aṅguttara Nikāya 10.64 ||| Numbered Discourses 10.64
7. Yamakavagga ||| 7. Pairs
Aveccappasannasutta ||| Experiential Confidence
“Ye keci, bhikkhave, mayi aveccappasannā, sabbe te sotāpannā. ||| “Mendicants, all those who have experiential confidence in me have entered the stream.
Tesaṁ sotāpannānaṁ pañcannaṁ idha niṭṭhā, pañcannaṁ idha vihāya niṭṭhā. ||| Of those who have entered the stream, five conclude their path in this realm, and five conclude their path after leaving this realm behind.
Katamesaṁ pañcannaṁ idha niṭṭhā? ||| Which five conclude their path in this realm?
Sattakkhattuparamassa, kolaṅkolassa, ekabījissa, sakadāgāmissa, yo ca diṭṭheva dhamme arahā— ||| The one who has seven rebirths at most, the one who goes from family to family, the one-seeder, the once returner, and the one who is perfected in this very life.
imesaṁ pañcannaṁ idha niṭṭhā. ||| These five conclude their path in this realm.
Katamesaṁ pañcannaṁ idha vihāya niṭṭhā? ||| Which five conclude their path after leaving this realm behind?
Antarāparinibbāyissa, upahaccaparinibbāyissa, asaṅkhāraparinibbāyissa, sasaṅkhāraparinibbāyissa, uddhaṁsotassa akaniṭṭhagāmino— ||| The one who is extinguished between one life and the next, the one who is extinguished upon landing, the one who is extinguished without extra effort, the one who is extinguished with extra effort, and the one who heads upstream, going to the Akaniṭṭha realm.
imesaṁ pañcannaṁ idha vihāya niṭṭhā. ||| These five conclude their path after leaving this realm behind.
Ye keci, bhikkhave, mayi aveccappasannā sabbe te sotāpannā. ||| All those who have experiential confidence in me have entered the stream.
Tesaṁ sotāpannānaṁ imesaṁ pañcannaṁ idha niṭṭhā, imesaṁ pañcannaṁ idha vihāya niṭṭhā”ti. ||| Of those who have entered the stream, these five conclude their path in this realm, and these five conclude their path after leaving this realm behind.”
Catutthaṁ.
