Aṅguttara Nikāya 10.98 ||| Numbered Discourses 10.98
10. Upālivagga ||| 10. With Upāli
Therasutta ||| A Senior Mendicant
“Dasahi, bhikkhave, dhammehi samannāgato thero bhikkhu yassaṁ yassaṁ disāyaṁ viharati, phāsuyeva viharati. ||| “Mendicants, a senior mendicant with ten qualities lives comfortably in whatever region they live.
Katamehi dasahi? ||| What ten?
Thero hoti rattaññū cirapabbajito, ||| They are long standing and have long gone forth.
sīlavā hoti …pe… ||| They’re ethical, restrained in the monastic code, conducting themselves well and resorting for alms in suitable places. Seeing danger in the slightest fault, they keep the rules they’ve undertaken.
samādāya sikkhati sikkhāpadesu, bahussuto hoti …pe… ||| They’re very learned, remembering and keeping what they’ve learned. These teachings are good in the beginning, good in the middle, and good in the end, meaningful and well-phrased, describing a spiritual practice that’s entirely full and pure. They are very learned in such teachings, remembering them, reinforcing them by recitation, mentally scrutinizing them, and penetrating them theoretically.
diṭṭhiyā suppaṭividdho, ubhayāni kho panassa pātimokkhāni vitthārena svāgatāni honti suvibhattāni suppavattīni suvinicchitāni suttaso anubyañjanaso, ||| Both monastic codes have been passed down to them in detail, well analyzed, well mastered, well evaluated in both the rules and accompanying material.
adhikaraṇasamuppādavūpasamakusalo hoti, ||| They’re skilled in the instigation and settlement of disciplinary issues.
dhammakāmo hoti piyasamudāhāro abhidhamme abhivinaye uḷārapāmojjo, ||| They love the teachings and are a delight to converse with, being full of joy in the teaching and training.
santuṭṭho hoti itarītaracīvarapiṇḍapātasenāsanagilānappaccayabhesajjaparikkhārena, ||| They’re content with any kind of robes, almsfood, lodgings, and medicines and supplies for the sick.
pāsādiko hoti abhikkantapaṭikkante susaṁvuto antaraghare nisajjāya, ||| They look impressive when going out and coming back, and are well restrained when sitting in an inhabited area.
catunnaṁ jhānānaṁ ābhicetasikānaṁ diṭṭhadhammasukhavihārānaṁ nikāmalābhī hoti akicchalābhī akasiralābhī, ||| They get the four absorptions—blissful meditations in this life that belong to the higher mind—when they want, without trouble or difficulty.
āsavānañca khayā anāsavaṁ cetovimuttiṁ paññāvimuttiṁ diṭṭheva dhamme sayaṁ abhiññā sacchikatvā upasampajja viharati. ||| They realize the undefiled freedom of heart and freedom by wisdom in this very life, and they live having realized it with their own insight due to the ending of defilements.
Imehi kho, bhikkhave, dasahi dhammehi samannāgato thero bhikkhu yassaṁ yassaṁ disāyaṁ viharati, phāsuyeva viharatī”ti. ||| A senior mendicant with these ten qualities lives comfortably in whatever region they live.”
Aṭṭhamaṁ.
