Aṅguttara Nikāya 6.34 ||| Numbered Discourses 6.34
4. Devatāvagga ||| 4. Deities
Mahāmoggallānasutta ||| With Mahāmoggallāna
Ekaṁ samayaṁ bhagavā sāvatthiyaṁ viharati jetavane anāthapiṇḍikassa ārāme. ||| At one time the Buddha was staying near Sāvatthī in Jeta’s Grove, Anāthapiṇḍika’s monastery.
Atha kho āyasmato mahāmoggallānassa rahogatassa paṭisallīnassa evaṁ cetaso parivitakko udapādi: ||| Then as Venerable Mahāmoggallāna was in private retreat this thought came to his mind,
“katamesānaṁ devānaṁ evaṁ ñāṇaṁ hoti: ||| “Which gods know that they are
‘sotāpannā nāma avinipātadhammā niyatā sambodhiparāyaṇā’”ti? ||| stream-enterers, not liable to be reborn in the underworld, assured, destined for awakening?”
Tena kho pana samayena tisso nāma bhikkhu adhunākālaṅkato aññataraṁ brahmalokaṁ upapanno hoti. ||| Now, at that time a monk named Tissa had recently passed away and been reborn in a realm of divinity.
Tatrapi naṁ evaṁ jānanti: ||| There they knew that
“tisso brahmā mahiddhiko mahānubhāvo”ti. ||| The divinity Tissa was very mighty and powerful.
Atha kho āyasmā mahāmoggallāno—seyyathāpi nāma balavā puriso samiñjitaṁ vā bāhaṁ pasāreyya pasāritaṁ vā bāhaṁ samiñjeyya; evamevaṁ—jetavane antarahito tasmiṁ brahmaloke pāturahosi. ||| And then Venerable Mahāmoggallāna, as easily as a strong person would extend or contract their arm, vanished from Jeta’s Grove and reappeared in that realm of divinity.
Addasā kho tisso brahmā āyasmantaṁ mahāmoggallānaṁ dūratova āgacchantaṁ. ||| Tissa saw Moggallāna coming off in the distance,
Disvāna āyasmantaṁ mahāmoggallānaṁ etadavoca: ||| and said to him,
“ehi kho, mārisa moggallāna; svāgataṁ, mārisa moggallāna; ||| “Come, my good fellow Moggallāna! Welcome, my good fellow!
cirassaṁ kho, mārisa moggallāna; imaṁ pariyāyamakāsi, yadidaṁ idhāgamanāya. ||| It’s been a long time since you took the opportunity to come here.
Nisīda, mārisa moggallāna, idamāsanaṁ paññattan”ti. ||| Sit, my good Moggallāna, this seat is for you.”
Nisīdi kho āyasmā mahāmoggallāno paññatte āsane. ||| Moggallāna sat down on the seat spread out.
Tissopi kho brahmā āyasmantaṁ mahāmoggallānaṁ abhivādetvā ekamantaṁ nisīdi. ||| Then Tissa bowed to Moggallāna and sat to one side.
Ekamantaṁ nisinnaṁ kho tissaṁ brahmānaṁ āyasmā mahāmoggallāno etadavoca: ||| Moggallāna said to him,
“Katamesānaṁ kho, tissa, devānaṁ evaṁ ñāṇaṁ hoti: ‘sotāpannā nāma avinipātadhammā niyatā sambodhiparāyaṇā’”ti? ||| “Tissa, which gods know that they are stream-enterers, not liable to be reborn in the underworld, assured, destined for awakening?”
“Cātumahārājikānaṁ kho, mārisa moggallāna, devānaṁ evaṁ ñāṇaṁ hoti: ‘sotāpannā nāma avinipātadhammā niyatā sambodhiparāyaṇā’”ti. ||| “The gods of the four great kings know this.”
