Aṅguttara Nikāya 5.197 ||| Numbered Discourses 5.197
20. Brāhmaṇavagga ||| 20. Brahmins
Vassasutta ||| Obstacles to Rain
“Pañcime, bhikkhave, vassassa antarāyā, yaṁ nemittā na jānanti, yattha nemittānaṁ cakkhu na kamati. ||| “Mendicants, there are these five obstacles to rain, which the forecasters don’t know, and which their vision does not traverse.
Katame pañca? ||| What five?
Upari, bhikkhave, ākāse tejodhātu pakuppati. ||| In the upper atmosphere the fire element flares up,
Tena uppannā meghā paṭivigacchanti. ||| which disperses the clouds.
Ayaṁ, bhikkhave, paṭhamo vassassa antarāyo, yaṁ nemittā na jānanti, yattha nemittānaṁ cakkhu na kamati. ||| This is the first obstacle to rain, which the forecasters don’t know, and which their vision does not traverse.
Puna caparaṁ, bhikkhave, upari ākāse vāyodhātu pakuppati. ||| Furthermore, in the upper atmosphere the air element flares up,
Tena uppannā meghā paṭivigacchanti. ||| which disperses the clouds.
Ayaṁ, bhikkhave, dutiyo vassassa antarāyo, yaṁ nemittā na jānanti, yattha nemittānaṁ cakkhu na kamati. ||| This is the second obstacle to rain …
Puna caparaṁ, bhikkhave, rāhu asurindo pāṇinā udakaṁ sampaṭicchitvā mahāsamudde chaḍḍeti. ||| Furthermore, Rāhu, lord of titans, receives water in his hand and discards it in the ocean.
Ayaṁ, bhikkhave, tatiyo vassassa antarāyo, yaṁ nemittā na jānanti, yattha nemittānaṁ cakkhu na kamati. ||| This is the third obstacle to rain …
Puna caparaṁ, bhikkhave, vassavalāhakā devā pamattā honti. ||| Furthermore, the gods of the rain clouds become negligent.
Ayaṁ, bhikkhave, catuttho vassassa antarāyo, yaṁ nemittā na jānanti, yattha nemittānaṁ cakkhu na kamati. ||| This is the fourth obstacle to rain …
Puna caparaṁ, bhikkhave, manussā adhammikā honti. ||| Furthermore, humans become unprincipled.
Ayaṁ, bhikkhave, pañcamo vassassa antarāyo, yaṁ nemittā na jānanti, yattha nemittānaṁ cakkhu na kamati. ||| This is the fifth obstacle to rain, which the forecasters don’t know, and which their vision does not traverse.
Ime kho, bhikkhave, pañca vassassa antarāyā, yaṁ nemittā na jānanti, yattha nemittānaṁ cakkhu na kamatī”ti. ||| These are the five obstacles to rain, which the forecasters don’t know, and which their vision does not traverse.”
Sattamaṁ.
