Aṅguttara Nikāya 4.262 ||| Numbered Discourses 4.262
26. Abhiññāvagga ||| 26. Insight
Araññasutta ||| Wilderness
“Catūhi, bhikkhave, dhammehi samannāgato bhikkhu nālaṁ araññavanapatthāni pantāni senāsanāni paṭisevituṁ. ||| “Mendicants, when a mendicant has four qualities they’re not ready to frequent remote lodgings in the wilderness and the forest.
Katamehi catūhi? ||| What four?
Kāmavitakkena, byāpādavitakkena, vihiṁsāvitakkena, duppañño hoti jaḷo elamūgo— ||| They have sensual, malicious, and cruel thoughts; or they’re witless, dull, and idiotic.
imehi kho, bhikkhave, catūhi dhammehi samannāgato bhikkhu nālaṁ araññavanapatthāni pantāni senāsanāni paṭisevituṁ. ||| When a mendicant possesses these four qualities they’re not ready to frequent remote lodgings in the wilderness and the forest.
Catūhi, bhikkhave, dhammehi samannāgato bhikkhu alaṁ araññavanapatthāni pantāni senāsanāni paṭisevituṁ. ||| When a mendicant has four qualities they’re ready to frequent remote lodgings in the wilderness and the forest.
Katamehi catūhi? ||| What four?
Nekkhammavitakkena, abyāpādavitakkena, avihiṁsāvitakkena, paññavā hoti ajaḷo anelamūgo— ||| They have thoughts of renunciation, good will, and harmlessness; and they’re wise, bright, and clever.
imehi kho, bhikkhave, catūhi dhammehi samannāgato bhikkhu alaṁ araññavanapatthāni pantāni senāsanāni paṭisevitun”ti. ||| When a mendicant possesses these four qualities they’re ready to frequent remote lodgings in the wilderness and the forest.”
Navamaṁ.
