Aṅguttara Nikāya 10.102 ||| Numbered Discourses 10.102
11. Samaṇasaññāvagga ||| 11. Perceptions for Ascetics
Bojjhaṅgasutta ||| Awakening Factors
“Sattime, bhikkhave, bojjhaṅgā bhāvitā bahulīkatā tisso vijjā paripūrenti. ||| “Mendicants, when the seven awakening factors are developed and cultivated they fulfill three knowledges.
Katame satta? ||| What seven?
Satisambojjhaṅgo, dhammavicayasambojjhaṅgo, vīriyasambojjhaṅgo, pītisambojjhaṅgo, passaddhisambojjhaṅgo, samādhisambojjhaṅgo, upekkhāsambojjhaṅgo— ||| The awakening factors of mindfulness, investigation of principles, energy, rapture, tranquility, immersion, and equanimity.
ime kho, bhikkhave, satta bojjhaṅgā bhāvitā bahulīkatā tisso vijjā paripūrenti. ||| When these seven awakening factors are developed and cultivated they fulfill three knowledges.
Katamā tisso? ||| What three?
Idha, bhikkhave, bhikkhu anekavihitaṁ pubbenivāsaṁ anussarati, ||| It’s when a mendicant recollects their many kinds of past lives.
seyyathidaṁ—ekampi jātiṁ dvepi jātiyo tissopi jātiyo …pe… iti sākāraṁ sauddesaṁ anekavihitaṁ pubbenivāsaṁ anussarati. ||| That is: one, two, three, four, five, ten, twenty, thirty, forty, fifty, a hundred, a thousand, a hundred thousand rebirths; many eons of the world contracting, many eons of the world expanding, many eons of the world contracting and expanding. They recollect their many kinds of past lives, with features and details.
Dibbena cakkhunā visuddhena atikkantamānusakena …pe… yathākammūpage satte pajānāti. ||| With clairvoyance that is purified and surpasses the human, they understand how sentient beings pass on according to their deeds.
Āsavānaṁ khayā …pe… sacchikatvā upasampajja viharati. ||| They realize the undefiled freedom of heart and freedom by wisdom in this very life, and live having realized it with their own insight due to the ending of defilements.
Ime kho, bhikkhave, satta bojjhaṅgā bhāvitā bahulīkatā imā tisso vijjā paripūrentī”ti. ||| When those seven awakening factors are developed and cultivated they fulfill these three knowledges.”
Dutiyaṁ.
