Aṅguttara Nikāya 5.97 ||| Numbered Discourses 5.97
10. Kakudhavagga ||| 10. With Kakudha
Kathāsutta ||| Talk
“Pañcahi, bhikkhave, dhammehi samannāgato bhikkhu ānāpānassatiṁ bhāvento nacirasseva akuppaṁ paṭivijjhati. ||| “Mendicants, a mendicant developing mindfulness of breathing who has five things will soon penetrate the unshakable.
Katamehi pañcahi? ||| What five?
Idha, bhikkhave, bhikkhu appaṭṭho hoti appakicco subharo susantoso jīvitaparikkhāresu; ||| It’s when a mendicant has few concerns and duties, and is unburdensome and contented with life’s necessities.
appāhāro hoti anodarikattaṁ anuyutto; ||| They eat little, not devoted to filling their stomach.
appamiddho hoti jāgariyaṁ anuyutto; ||| They are rarely drowsy, and are dedicated to wakefulness.
yāyaṁ kathā ābhisallekhikā cetovivaraṇasappāyā, seyyathidaṁ— ||| They get to take part in talk about self-effacement that helps open the heart, when they want, without trouble or difficulty. That is,
appicchakathā …pe… vimuttiñāṇadassanakathā, evarūpiyā kathāya nikāmalābhī hoti akicchalābhī akasiralābhī; ||| talk about fewness of wishes, contentment, seclusion, keeping your distance, arousing energy, ethics, immersion, wisdom, freedom, and the knowledge and vision of freedom.
yathāvimuttaṁ cittaṁ paccavekkhati. ||| They review the extent of their mind’s freedom.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato bhikkhu ānāpānassatiṁ bhāvento nacirasseva akuppaṁ paṭivijjhatī”ti. ||| A mendicant developing mindfulness of breathing who has these five things will soon penetrate the unshakable.”
Sattamaṁ.
