Aṅguttara Nikāya 5.199 ||| Numbered Discourses 5.199
20. Brāhmaṇavagga ||| 20. Brahmins
Kulasutta ||| Families
“Yaṁ, bhikkhave, sīlavanto pabbajitā kulaṁ upasaṅkamanti, tattha manussā pañcahi ṭhānehi bahuṁ puññaṁ pasavanti. ||| “When ethical renunciates come to a family, the people brim with much merit for five reasons.
Katamehi pañcahi? ||| What five?
Yasmiṁ, bhikkhave, samaye sīlavante pabbajite kulaṁ upasaṅkamante manussā disvā cittāni pasādenti, saggasaṁvattanikaṁ, bhikkhave, taṁ kulaṁ tasmiṁ samaye paṭipadaṁ paṭipannaṁ hoti. ||| When they see ethical renunciates coming to their family, the people bring up confidence in their hearts. At that time the family is practicing a path leading to heaven.
Yasmiṁ, bhikkhave, samaye sīlavante pabbajite kulaṁ upasaṅkamante manussā paccuṭṭhenti abhivādenti āsanaṁ denti, uccākulīnasaṁvattanikaṁ, bhikkhave, taṁ kulaṁ tasmiṁ samaye paṭipadaṁ paṭipannaṁ hoti. ||| When ethical renunciates come to their family, the people rise from their seats, bow down, and offer them a seat. At that time the family is practicing a path leading to a birth in an eminent family.
Yasmiṁ, bhikkhave, samaye sīlavante pabbajite kulaṁ upasaṅkamante manussā maccheramalaṁ paṭivinenti, mahesakkhasaṁvattanikaṁ, bhikkhave, taṁ kulaṁ tasmiṁ samaye paṭipadaṁ paṭipannaṁ hoti. ||| When ethical renunciates come to their family, the people get rid of the stain of stinginess. At that time the family is practicing a path leading to being illustrious.
Yasmiṁ, bhikkhave, samaye sīlavante pabbajite kulaṁ upasaṅkamante manussā yathāsatti yathābalaṁ saṁvibhajanti, mahābhogasaṁvattanikaṁ, bhikkhave, taṁ kulaṁ tasmiṁ samaye paṭipadaṁ paṭipannaṁ hoti. ||| When ethical renunciates come to their family, the people share what they have as best they can. At that time the family is practicing a path leading to great wealth.
Yasmiṁ, bhikkhave, samaye sīlavante pabbajite kulaṁ upasaṅkamante manussā paripucchanti paripañhanti dhammaṁ suṇanti, mahāpaññāsaṁvattanikaṁ, bhikkhave, taṁ kulaṁ tasmiṁ samaye paṭipadaṁ paṭipannaṁ hoti. ||| When ethical renunciates come to their family, the people ask questions and listen to the teachings. At that time the family is practicing a path leading to great wisdom.
Yaṁ, bhikkhave, sīlavanto pabbajitā kulaṁ upasaṅkamanti, tattha manussā imehi pañcahi ṭhānehi bahuṁ puññaṁ pasavantī”ti. ||| When ethical renunciates come to a family, the people brim with much merit for these five reasons.”
Navamaṁ.
