Aṅguttara Nikāya 9.83 ||| Numbered Discourses 9.83
9. Iddhipādavagga ||| 9. Bases of Psychic Power
Sikkhasutta ||| Weaknesses in Training and the Bases of Psychic Power
“Pañcimāni, bhikkhave, sikkhādubbalyāni. ||| “Mendicants, there are these five weaknesses when you’re training.
Katamāni pañca? ||| What five?
Pāṇātipāto …pe… surāmerayamajjapamādaṭṭhānaṁ— ||| Killing living creatures, stealing, sexual misconduct, lying, and consuming beer, wine, and liquor intoxicants.
imāni kho, bhikkhave, pañca sikkhādubbalyāni. ||| These are the five weaknesses when you’re training.
Imesaṁ kho, bhikkhave, pañcannaṁ sikkhādubbalyānaṁ pahānāya cattāro iddhipādā bhāvetabbā. ||| To give up these five weaknesses in your training you should develop the four bases of psychic power.
Katame cattāro? ||| What four?
Idha, bhikkhave, bhikkhu chandasamādhipadhānasaṅkhārasamannāgataṁ iddhipādaṁ bhāveti, ||| It’s when a mendicant develops the basis of psychic power that has immersion due to enthusiasm, and active effort.
vīriyasamādhi … ||| They develop the basis of psychic power that has immersion due to energy, and active effort.
cittasamādhi … ||| They develop the basis of psychic power that has immersion due to mental development, and active effort.
vīmaṁsāsamādhipadhānasaṅkhārasamannāgataṁ iddhipādaṁ bhāveti. ||| They develop the basis of psychic power that has immersion due to inquiry, and active effort.
Imesaṁ kho, bhikkhave, pañcannaṁ sikkhādubbalyānaṁ pahānāya ime cattāro iddhipādā bhāvetabbā”ti. ||| To give up these five weaknesses in your training you should develop these four bases of psychic power.”
Paṭhamaṁ.
