Aṅguttara Nikāya 3.87 ||| Numbered Discourses 3.87
9. Samaṇavagga ||| 9. Ascetics
Dutiyasikkhāsutta ||| Training (2nd)
“Sādhikamidaṁ, bhikkhave, diyaḍḍhasikkhāpadasataṁ anvaddhamāsaṁ uddesaṁ āgacchati yattha attakāmā kulaputtā sikkhanti. ||| “Mendicants, each fortnight over a hundred and fifty training rules come up for recitation, in which gentlemen who desire self-knowledge train.
Tisso imā, bhikkhave, sikkhā yatthetaṁ sabbaṁ samodhānaṁ gacchati. ||| These are all included in the three trainings.
Katamā tisso? ||| What three?
Adhisīlasikkhā, adhicittasikkhā, adhipaññāsikkhā— ||| The training in the higher ethics, the higher mind, and the higher wisdom.
imā kho, bhikkhave, tisso sikkhā yatthetaṁ sabbaṁ samodhānaṁ gacchati. ||| These are the three trainings that include them all.
Idha, bhikkhave, bhikkhu sīlesu paripūrakārī hoti samādhismiṁ mattaso kārī paññāya mattaso kārī. ||| Take the case of a mendicant who has fulfilled their ethics, but has limited immersion and wisdom.
So yāni tāni khuddānukhuddakāni sikkhāpadāni tāni āpajjatipi vuṭṭhātipi. ||| They break some lesser and minor training rules, but are restored.
Taṁ kissa hetu? ||| Why is that?
Na hi mettha, bhikkhave, abhabbatā vuttā. ||| Because I don’t say they’re incapable of that.
Yāni ca kho tāni sikkhāpadāni ādibrahmacariyakāni brahmacariyasāruppāni tattha dhuvasīlo ca hoti ṭhitasīlo ca, samādāya sikkhati sikkhāpadesu. ||| But they’re constant and steady in their precepts regarding the training rules that are fundamental, befitting the spiritual life. They keep the rules they’ve undertaken.
So tiṇṇaṁ saṁyojanānaṁ parikkhayā sattakkhattuparamo hoti. ||| With the ending of three fetters they have at most seven rebirths.
Sattakkhattuparamaṁ deve ca manusse ca sandhāvitvā saṁsaritvā dukkhassantaṁ karoti. ||| They will transmigrate at most seven times among gods and humans and then make an end of suffering.
So tiṇṇaṁ saṁyojanānaṁ parikkhayā kolaṅkolo hoti, dve vā tīṇi vā kulāni sandhāvitvā saṁsaritvā dukkhassantaṁ karoti. ||| With the ending of three fetters, they go from family to family. They will transmigrate between two or three families and then make an end of suffering.
So tiṇṇaṁ saṁyojanānaṁ parikkhayā ekabījī hoti, ekaṁyeva mānusakaṁ bhavaṁ nibbattetvā dukkhassantaṁ karoti. ||| With the ending of three fetters, they’re a one-seeder. They will be reborn just one time in a human existence, then make an end of suffering.
So tiṇṇaṁ saṁyojanānaṁ parikkhayā rāgadosamohānaṁ tanuttā sakadāgāmī hoti, sakideva imaṁ lokaṁ āgantvā dukkhassantaṁ karoti. ||| With the ending of three fetters, and the weakening of greed, hate, and delusion, they’re a once-returner. They come back to this world once only, then make an end of suffering.
Idha pana, bhikkhave, bhikkhu sīlesu paripūrakārī hoti samādhismiṁ paripūrakārī paññāya mattaso kārī. ||| Take another case of a mendicant who has fulfilled their ethics and immersion, but has limited wisdom.
So yāni tāni khuddānukhuddakāni sikkhāpadāni tāni āpajjatipi vuṭṭhātipi. ||| They break some lesser and minor training rules, but are restored.
Taṁ kissa hetu? ||| Why is that?
Na hi mettha, bhikkhave, abhabbatā vuttā. ||| Because I don’t say they’re incapable of that.
Yāni ca kho tāni sikkhāpadāni ādibrahmacariyakāni brahmacariyasāruppāni tattha dhuvasīlo ca hoti ṭhitasīlo ca, samādāya sikkhati sikkhāpadesu. ||| But they’re constant and steady in their precepts regarding the training rules that are fundamental, befitting the spiritual path. They keep the rules they’ve undertaken.
So pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā uddhaṁsoto akaniṭṭhagāmī. ||| With the ending of the five lower fetters they head upstream, going to the Akaniṭṭha realm.
So pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā sasaṅkhāraparinibbāyī hoti. ||| With the ending of the five lower fetters they’re extinguished with extra effort.
So pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā asaṅkhāraparinibbāyī hoti. ||| With the ending of the five lower fetters they’re extinguished without extra effort.
So pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā upahaccaparinibbāyī hoti. ||| With the ending of the five lower fetters they’re extinguished upon landing.
So pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā antarāparinibbāyī hoti. ||| With the ending of the five lower fetters they’re extinguished between one life and the next.
Idha pana, bhikkhave, bhikkhu sīlesu paripūrakārī hoti samādhismiṁ paripūrakārī paññāya paripūrakārī. ||| Take another case of a mendicant who has fulfilled their ethics, immersion, and wisdom.
So yāni tāni khuddānukhuddakāni sikkhāpadāni tāni āpajjatipi vuṭṭhātipi. ||| They break some lesser and minor training rules, but are restored.
Taṁ kissa hetu? ||| Why is that?
Na hi mettha, bhikkhave, abhabbatā vuttā. ||| Because I don’t say they’re incapable of that.
Yāni ca kho tāni sikkhāpadāni ādibrahmacariyakāni brahmacariyasāruppāni, tattha dhuvasīlo ca hoti ṭhitasīlo ca, samādāya sikkhati sikkhāpadesu. ||| But they’re constant and steady in their precepts regarding the training rules that are fundamental, befitting the spiritual path. They keep the rules they’ve undertaken.
So āsavānaṁ khayā anāsavaṁ cetovimuttiṁ paññāvimuttiṁ diṭṭheva dhamme sayaṁ abhiññā sacchikatvā upasampajja viharati. ||| They realize the undefiled freedom of heart and freedom by wisdom in this very life. And they live having realized it with their own insight due to the ending of defilements.
Iti kho, bhikkhave, padesaṁ padesakārī ārādheti, paripūraṁ paripūrakārī, avañjhāni tvevāhaṁ, bhikkhave, sikkhāpadāni vadāmī”ti. ||| So, mendicants, if you practice partially you succeed partially. If you practice fully you succeed fully. But in any case, these training rules are not barren, I say.”
Sattamaṁ.
