Aṅguttara Nikāya 3.11 ||| Numbered Discourses 3.11
2. Rathakāravagga ||| 2. The Chariot-Maker
Ñātasutta ||| Well-known
“Tīhi, bhikkhave, dhammehi samannāgato ñāto bhikkhu bahujanaahitāya paṭipanno hoti bahujanadukkhāya, bahuno janassa anatthāya ahitāya dukkhāya devamanussānaṁ. ||| “Mendicants, a well-known mendicant who has three qualities is acting for the detriment and suffering of the people, against the people, for the harm, detriment, and suffering of gods and humans.
Katamehi tīhi? ||| What three?
Ananulomike kāyakamme samādapeti, ananulomike vacīkamme samādapeti, ananulomikesu dhammesu samādapeti. ||| They encourage deeds of body and speech, as well as principles, that aren’t in line with good qualities.
Imehi kho, bhikkhave, tīhi dhammehi samannāgato ñāto bhikkhu bahujanaahitāya paṭipanno hoti bahujanadukkhāya, bahuno janassa anatthāya ahitāya dukkhāya devamanussānaṁ. ||| A well-known mendicant who possesses these three qualities is acting for the detriment and suffering of the people, against the people, for the harm, detriment, and suffering of gods and humans.
Tīhi, bhikkhave, dhammehi samannāgato ñāto bhikkhu bahujanahitāya paṭipanno hoti bahujanasukhāya, bahuno janassa atthāya hitāya sukhāya devamanussānaṁ. ||| A well-known mendicant who has three qualities is acting for the welfare and happiness of the people, for the people, for the benefit, welfare, and happiness of gods and humans.
Katamehi tīhi? ||| What three?
Anulomike kāyakamme samādapeti, anulomike vacīkamme samādapeti, anulomikesu dhammesu samādapeti. ||| They encourage deeds of body and speech, as well as principles, that are in line with good qualities.
Imehi kho, bhikkhave, tīhi dhammehi samannāgato ñāto bhikkhu bahujanahitāya paṭipanno hoti bahujanasukhāya, bahuno janassa atthāya hitāya sukhāya devamanussānan”ti. ||| A well-known mendicant who possesses these three qualities is acting for the welfare and happiness of the people, for the people, for the benefit, welfare, and happiness of gods and humans.”
Paṭhamaṁ.
