Aṅguttara Nikāya 8.41 ||| Numbered Discourses 8.41
5. Uposathavagga ||| 5. Sabbath
Saṅkhittūposathasutta ||| The Sabbath With Eight Factors, In Brief
Evaṁ me sutaṁ— ||| So I have heard.
ekaṁ samayaṁ bhagavā sāvatthiyaṁ viharati jetavane anāthapiṇḍikassa ārāme. ||| At one time the Buddha was staying near Sāvatthī in Jeta’s Grove, Anāthapiṇḍika’s monastery.
Tatra kho bhagavā bhikkhū āmantesi: ||| There the Buddha addressed the mendicants,
“bhikkhavo”ti. ||| “Mendicants!”
“Bhadante”ti te bhikkhū bhagavato paccassosuṁ. ||| “Venerable sir,” they replied.
Bhagavā etadavoca: ||| The Buddha said this:
“Aṭṭhaṅgasamannāgato, bhikkhave, uposatho upavuttho mahapphalo hoti mahānisaṁso mahājutiko mahāvipphāro. ||| “Mendicants, the observance of the sabbath with its eight factors is very fruitful and beneficial and dazzling and bountiful.
Kathaṁ upavuttho ca, bhikkhave, aṭṭhaṅgasamannāgato uposatho mahapphalo hoti mahānisaṁso mahājutiko mahāvipphāro? ||| And how should it be observed?
Idha, bhikkhave, ariyasāvako iti paṭisañcikkhati: ||| It’s when a noble disciple reflects:
‘yāvajīvaṁ arahanto pāṇātipātaṁ pahāya pāṇātipātā paṭiviratā nihitadaṇḍā nihitasatthā lajjī dayāpannā, sabbapāṇabhūtahitānukampino viharanti. ||| ‘As long as they live, the perfected ones give up killing living creatures, renouncing the rod and the sword. They are scrupulous and kind, and live full of sympathy for all living beings.
Ahampajja imañca rattiṁ imañca divasaṁ pāṇātipātaṁ pahāya pāṇātipātā paṭivirato nihitadaṇḍo nihitasattho lajjī dayāpanno, sabbapāṇabhūtahitānukampī viharāmi. ||| I, too, for this day and night will give up killing living creatures, renouncing the rod and the sword. I’ll be scrupulous and kind, and live full of sympathy for all living beings.
Imināpaṅgena arahataṁ anukaromi, uposatho ca me upavuttho bhavissatī’ti. ||| I will observe the sabbath by doing as the perfected ones do in this respect.’
Iminā paṭhamena aṅgena samannāgato hoti. ||| This is its first factor.
‘Yāvajīvaṁ arahanto adinnādānaṁ pahāya adinnādānā paṭiviratā dinnādāyī dinnapāṭikaṅkhī, athenena sucibhūtena attanā viharanti. ||| ‘As long as they live, the perfected ones give up stealing. They take only what’s given, and expect only what’s given. They keep themselves clean by not thieving.
Ahampajja imañca rattiṁ imañca divasaṁ adinnādānaṁ pahāya adinnādānā paṭivirato dinnādāyī dinnapāṭikaṅkhī, athenena sucibhūtena attanā viharāmi. ||| I, too, for this day and night will give up stealing. I’ll take only what’s given, and expect only what’s given. I’ll keep myself clean by not thieving.
Imināpaṅgena arahataṁ anukaromi, uposatho ca me upavuttho bhavissatī’ti. ||| I will observe the sabbath by doing as the perfected ones do in this respect.’
Iminā dutiyena aṅgena samannāgato hoti. ||| This is its second factor.
‘Yāvajīvaṁ arahanto abrahmacariyaṁ pahāya brahmacārino ārācārino viratā methunā gāmadhammā. ||| ‘As long as they live, the perfected ones give up unchastity. They are chaste, set apart, avoiding the vulgar act of sex.
