Aṅguttara Nikāya 5.133 ||| Numbered Discourses 5.133
14. Rājavagga ||| 14. Kings
Dhammarājāsutta ||| A Principled King
“Yopi so, bhikkhave, rājā cakkavattī dhammiko dhammarājā, sopi na arājakaṁ cakkaṁ vattetī”ti. ||| “Mendicants, even a wheel-turning monarch, a just and principled king, does not wield power without having their own king.”
Evaṁ vutte aññataro bhikkhu bhagavantaṁ etadavoca: ||| When he said this, one of the mendicants asked the Buddha,
“ko pana, bhante, rañño cakkavattissa dhammikassa dhammarañño rājā”ti? ||| “But who is the king of the wheel-turning monarch, the just and principled king?”
“Dhammo, bhikkhū”ti bhagavā avoca. ||| “It is principle, monk,” said the Buddha.
“Idha, bhikkhu, rājā cakkavattī dhammiko dhammarājā dhammaññeva nissāya dhammaṁ sakkaronto dhammaṁ garuṁ karonto dhammaṁ apacāyamāno dhammaddhajo dhammaketu dhammādhipateyyo dhammikaṁ rakkhāvaraṇaguttiṁ saṁvidahati antojanasmiṁ. ||| “Monk, a wheel-turning monarch provides just protection and security for his court, relying only on principle—honoring, respecting, and venerating principle, having principle as his flag, banner, and authority.
Puna caparaṁ, bhikkhu, rājā cakkavattī dhammiko dhammarājā dhammaññeva nissāya dhammaṁ sakkaronto dhammaṁ garuṁ karonto dhammaṁ apacāyamāno dhammaddhajo dhammaketu dhammādhipateyyo dhammikaṁ rakkhāvaraṇaguttiṁ saṁvidahati khattiyesu anuyantesu …pe… balakāyasmiṁ brāhmaṇagahapatikesu negamajānapadesu samaṇabrāhmaṇesu migapakkhīsu. ||| He provides just protection and security for his aristocrats, vassals, troops, brahmins and householders, people of town and country, ascetics and brahmins, beasts and birds.
Sa kho so, bhikkhu, rājā cakkavattī dhammiko dhammarājā dhammaññeva nissāya dhammaṁ sakkaronto dhammaṁ garuṁ karonto dhammaṁ apacāyamāno dhammaddhajo dhammaketu dhammādhipateyyo dhammikaṁ rakkhāvaraṇaguttiṁ saṁvidahitvā antojanasmiṁ dhammikaṁ rakkhāvaraṇaguttiṁ saṁvidahitvā khattiyesu anuyantesu balakāyasmiṁ brāhmaṇagahapatikesu negamajānapadesu samaṇabrāhmaṇesu migapakkhīsu dhammeneva cakkaṁ pavatteti; ||| When he has done this, he wields power only in a principled manner.
taṁ hoti cakkaṁ appaṭivattiyaṁ kenaci manussabhūtena paccatthikena pāṇinā. ||| And this power cannot be undermined by any human enemy.
Evamevaṁ kho, bhikkhu, tathāgato arahaṁ sammāsambuddho dhammiko dhammarājā dhammaññeva nissāya dhammaṁ sakkaronto dhammaṁ garuṁ karonto dhammaṁ apacāyamāno dhammaddhajo dhammaketu dhammādhipateyyo dhammikaṁ rakkhāvaraṇaguttiṁ saṁvidahati bhikkhūsu: ||| In the same way, monk, a Realized One, a perfected one, a fully awakened Buddha, a just and principled king, provides just protection and security for the monks, relying only on principle—honoring, respecting, and venerating principle, having principle as his flag, banner, and authority.
‘evarūpaṁ kāyakammaṁ sevitabbaṁ, evarūpaṁ kāyakammaṁ na sevitabbaṁ; ||| ‘This kind of bodily action should be cultivated. This kind of bodily action should not be cultivated.
evarūpaṁ vacīkammaṁ sevitabbaṁ, evarūpaṁ vacīkammaṁ na sevitabbaṁ; ||| This kind of verbal action should be cultivated. This kind of verbal action should not be cultivated.
evarūpaṁ manokammaṁ sevitabbaṁ, evarūpaṁ manokammaṁ na sevitabbaṁ; ||| This kind of mental action should be cultivated. This kind of mental action should not be cultivated.
evarūpo ājīvo sevitabbo, evarūpo ājīvo na sevitabbo; ||| This kind of livelihood should be cultivated. This kind of livelihood should not be cultivated.
evarūpo gāmanigamo sevitabbo, evarūpo gāmanigamo na sevitabbo’ti. ||| This kind of village or town should be cultivated. This kind of village or town should not be cultivated.’
