Aṅguttara Nikāya 10.24 ||| Numbered Discourses 10.24
3. Mahāvagga ||| 3. The Great Chapter
Mahācundasutta ||| By Mahācunda
Ekaṁ samayaṁ āyasmā mahācundo cetīsu viharati sahajātiyaṁ. ||| At one time Venerable Mahācunda was staying in the land of the Cetīs at Sahajāti.
Tatra kho āyasmā mahācundo bhikkhū āmantesi: ||| There he addressed the mendicants:
“āvuso bhikkhave”ti. ||| “Reverends, mendicants!”
“Āvuso”ti kho te bhikkhū āyasmato mahācundassa paccassosuṁ. ||| “Reverend,” they replied.
Āyasmā mahācundo etadavoca: ||| Venerable Mahācunda said this:
“Ñāṇavādaṁ, āvuso, bhikkhu vadamāno: ||| “Reverends, a mendicant who makes a declaration of knowledge says:
‘jānāmimaṁ dhammaṁ, passāmimaṁ dhamman’ti. ||| ‘I know this teaching, I see this teaching.’
Tañce, āvuso, bhikkhuṁ lobho abhibhuyya tiṭṭhati, ||| Suppose that greed masters that mendicant and keeps going.
doso … ||| Or that hate …
moho … ||| delusion …
kodho … ||| anger …
upanāho … ||| acrimony …
makkho … ||| disdain …
paḷāso … ||| contempt …
macchariyaṁ … ||| stinginess …
pāpikā issā … ||| nasty jealousy …
pāpikā icchā abhibhuyya tiṭṭhati, so evamassa veditabbo: ||| or corrupt wishes master that mendicant and keep going. You should know of them:
‘nāyamāyasmā tathā pajānāti yathā pajānato lobho na hoti, tathāhimaṁ āyasmantaṁ lobho abhibhuyya tiṭṭhati; ||| ‘This venerable does not have the understanding that would eliminate greed, so greed masters them and keeps going.
nāyamāyasmā tathā pajānāti yathā pajānato doso na hoti … ||| They don’t have the understanding that would eliminate hate …
moho … ||| delusion …
kodho … ||| anger …
upanāho … ||| acrimony …
makkho … ||| disdain …
paḷāso … ||| contempt …
macchariyaṁ … ||| stinginess …
pāpikā issā … ||| nasty jealousy …
pāpikā icchā na hoti, tathāhimaṁ āyasmantaṁ pāpikā icchā abhibhuyya tiṭṭhatī’ti. ||| or corrupt wishes, so corrupt wishes master them and keep going.’
Bhāvanāvādaṁ, āvuso, bhikkhu vadamāno: ||| A mendicant who makes a declaration of development says:
‘bhāvitakāyomhi bhāvitasīlo bhāvitacitto bhāvitapañño’ti. ||| ‘I am developed in physical endurance, ethics, mind, and wisdom.’
Tañce, āvuso, bhikkhuṁ lobho abhibhuyya tiṭṭhati, ||| Suppose that greed masters that mendicant and keeps going.
doso … ||| Or that hate …
moho … ||| delusion …
kodho … ||| anger …
upanāho … ||| acrimony …
makkho … ||| disdain …
paḷāso … ||| contempt …
macchariyaṁ … ||| stinginess …
pāpikā issā … ||| nasty jealousy …
pāpikā icchā abhibhuyya tiṭṭhati, so evamassa veditabbo: ||| or corrupt wishes master that mendicant and keep going. You should know of them:
‘nāyamāyasmā tathā pajānāti yathā pajānato lobho na hoti, tathāhimaṁ āyasmantaṁ lobho abhibhuyya tiṭṭhati; ||| ‘This venerable does not have the understanding that would eliminate greed, so greed masters them and keeps going.
nāyamāyasmā tathā pajānāti yathā pajānato doso na hoti … ||| They don’t have the understanding that would eliminate hate …
moho … ||| delusion …
kodho … ||| anger …
upanāho … ||| acrimony …
makkho … ||| disdain …
paḷāso … ||| contempt …
macchariyaṁ … ||| stinginess …
pāpikā issā … ||| nasty jealousy …
pāpikā icchā na hoti, tathāhimaṁ āyasmantaṁ pāpikā icchā abhibhuyya tiṭṭhatī’ti. ||| or corrupt wishes, so corrupt wishes master them and keep going.’
Ñāṇavādañca, āvuso, bhikkhu vadamāno bhāvanāvādañca: ||| A mendicant who makes a declaration of both knowledge and development says:
‘jānāmimaṁ dhammaṁ, passāmimaṁ dhammaṁ, bhāvitakāyomhi bhāvitasīlo bhāvitacitto bhāvitapañño’ti. ||| ‘I know this teaching, I see this teaching. And I am developed in physical endurance, ethics, mind, and wisdom.’
Tañce, āvuso, bhikkhuṁ lobho abhibhuyya tiṭṭhati, ||| Suppose that greed masters that mendicant and keeps going.
doso … ||| Or that hate …
moho … ||| delusion …
kodho … ||| anger …
upanāho … ||| acrimony …
makkho … ||| disdain …
paḷāso … ||| contempt …
macchariyaṁ … ||| stinginess …
pāpikā issā … ||| nasty jealousy …
pāpikā icchā abhibhuyya tiṭṭhati, so evamassa veditabbo: ||| or corrupt wishes master that mendicant and keep going. You should know of them:
‘nāyamāyasmā tathā pajānāti yathā pajānato lobho na hoti, tathāhimaṁ āyasmantaṁ lobho abhibhuyya tiṭṭhati; ||| ‘This venerable does not have the understanding that would eliminate greed, so greed masters them and keeps going.
