Aṅguttara Nikāya 4.21 ||| Numbered Discourses 4.21
3. Uruvelavagga ||| 3. At Uruvelā
Paṭhamauruvelasutta ||| At Uruvelā (1st)
Evaṁ me sutaṁ— ||| So I have heard.
ekaṁ samayaṁ bhagavā sāvatthiyaṁ viharati jetavane anāthapiṇḍikassa ārāme. ||| At one time the Buddha was staying near Sāvatthī in Jeta’s Grove, Anāthapiṇḍika’s monastery.
Tatra kho bhagavā bhikkhū āmantesi: ||| There the Buddha addressed the mendicants,
“bhikkhavo”ti. ||| “Mendicants!”
“Bhadante”ti te bhikkhū bhagavato paccassosuṁ. ||| “Venerable sir,” they replied.
Bhagavā etadavoca: ||| The Buddha said this:
“Ekamidāhaṁ, bhikkhave, samayaṁ uruvelāyaṁ viharāmi najjā nerañjarāya tīre ajapālanigrodhe paṭhamābhisambuddho. ||| “Mendicants, this one time, when I was first awakened, I was staying in Uruvelā at the goatherd’s banyan tree on the bank of the Nerañjarā River.
Tassa mayhaṁ, bhikkhave, rahogatassa paṭisallīnassa evaṁ cetaso parivitakko udapādi: ||| As I was in private retreat this thought came to mind:
‘dukkhaṁ kho agāravo viharati appatisso. ||| ‘One without respect and reverence lives in suffering.
Kiṁ nu kho ahaṁ samaṇaṁ vā brāhmaṇaṁ vā sakkatvā garuṁ katvā upanissāya vihareyyan’ti? ||| What ascetic or brahmin should I honor and respect and rely on?’
Tassa mayhaṁ, bhikkhave, etadahosi: ||| Then it occurred to me:
‘aparipūrassa kho ahaṁ sīlakkhandhassa pāripūriyā aññaṁ samaṇaṁ vā brāhmaṇaṁ vā sakkatvā garuṁ katvā upanissāya vihareyyaṁ. ||| ‘I would honor and respect and rely on another ascetic or brahmin so as to complete the entire spectrum of ethics, if it were incomplete.
Na kho panāhaṁ passāmi sadevake loke samārake sabrahmake sassamaṇabrāhmaṇiyā pajāya sadevamanussāya aññaṁ samaṇaṁ vā brāhmaṇaṁ vā attanā sīlasampannataraṁ, yamahaṁ sakkatvā garuṁ katvā upanissāya vihareyyaṁ. ||| But I don’t see any other ascetic or brahmin in this world—with its gods, Māras, and Divinities, this population with its ascetics and brahmins, its gods and humans—who is more accomplished than myself in ethics, who I should honor and respect and rely on.
Aparipūrassa kho ahaṁ samādhikkhandhassa pāripūriyā aññaṁ samaṇaṁ vā brāhmaṇaṁ vā sakkatvā garuṁ katvā upanissāya vihareyyaṁ. ||| I would honor and respect and rely on another ascetic or brahmin so as to complete the entire spectrum of immersion, if it were incomplete.
Na kho panāhaṁ passāmi sadevake loke samārake sabrahmake sassamaṇabrāhmaṇiyā pajāya sadevamanussāya aññaṁ samaṇaṁ vā brāhmaṇaṁ vā attanā samādhisampannataraṁ, yamahaṁ sakkatvā garuṁ katvā upanissāya vihareyyaṁ. ||| But I don’t see any other ascetic or brahmin … who is more accomplished than myself in immersion …
Aparipūrassa kho ahaṁ paññākkhandhassa pāripūriyā aññaṁ samaṇaṁ vā brāhmaṇaṁ vā sakkatvā garuṁ katvā upanissāya vihareyyaṁ. ||| I would honor and respect and rely on another ascetic or brahmin so as to complete the entrie spectrum of wisdom, if it were incomplete.
Na kho panāhaṁ passāmi sadevake loke samārake sabrahmake sassamaṇabrāhmaṇiyā pajāya sadevamanussāya aññaṁ samaṇaṁ vā brāhmaṇaṁ vā attanā paññāsampannataraṁ, yamahaṁ sakkatvā garuṁ katvā upanissāya vihareyyaṁ. ||| But I don’t see any other ascetic or brahmin in this world … who is more accomplished than myself in wisdom …
