Aṅguttara Nikāya 10.14 ||| Numbered Discourses 10.14
2. Nāthavagga ||| 2. A Protector
Cetokhilasutta ||| Hard-heartedness
“Yassa kassaci, bhikkhave, bhikkhussa vā bhikkhuniyā vā pañca cetokhilā appahīnā pañca cetasovinibandhā asamucchinnā, tassa yā ratti vā divaso vā āgacchati hāniyeva pāṭikaṅkhā kusalesu dhammesu no vuddhi. ||| “Mendicants, a monk or nun who has not given up five kinds of hard-heartedness and has not severed five shackles of the heart can expect decline, not growth, in skillful qualities, whether by day or by night.
Katamassa pañca cetokhilā appahīnā honti? ||| What are the five kinds of hard-heartedness they haven’t given up?
Idha, bhikkhave, bhikkhu satthari kaṅkhati vicikicchati nādhimuccati na sampasīdati. ||| Firstly, a mendicant has doubts about the Teacher. They’re uncertain, undecided, and lacking confidence.
Yo so, bhikkhave, bhikkhu satthari kaṅkhati vicikicchati nādhimuccati na sampasīdati, tassa cittaṁ na namati ātappāya anuyogāya sātaccāya padhānāya. ||| This being so, their mind doesn’t incline toward keenness, commitment, persistence, and striving.
Yassa cittaṁ na namati ātappāya anuyogāya sātaccāya padhānāya, evamassāyaṁ paṭhamo cetokhilo appahīno hoti. ||| This is the first kind of hard-heartedness they haven’t given up.
Puna caparaṁ, bhikkhave, bhikkhu dhamme kaṅkhati …pe… ||| Furthermore, a mendicant has doubts about the teaching …
saṅghe kaṅkhati … ||| the Saṅgha …
sikkhāya kaṅkhati … ||| the training …
sabrahmacārīsu kupito hoti anattamano āhatacitto khilajāto. ||| A mendicant is angry and upset with their spiritual companions, resentful and closed off.
Yo so, bhikkhave, bhikkhu sabrahmacārīsu kupito hoti anattamano āhatacitto khilajāto, tassa cittaṁ na namati ātappāya anuyogāya sātaccāya padhānāya. ||| This being so, their mind doesn’t incline toward keenness, commitment, persistence, and striving.
Yassa cittaṁ na namati ātappāya anuyogāya sātaccāya padhānāya, evamassāyaṁ pañcamo cetokhilo appahīno hoti. ||| This is the fifth kind of hard-heartedness they haven’t given up.
Imassa pañca cetokhilā appahīnā honti. ||| These are the five kinds of hard-heartedness they haven’t given up.
Katamassa pañca cetasovinibandhā asamucchinnā honti? ||| What are the five shackles of the heart they haven’t severed?
Idha, bhikkhave, bhikkhu kāmesu avītarāgo hoti avigatacchando avigatapemo avigatapipāso avigatapariḷāho avigatataṇho. ||| Firstly, a mendicant isn’t free of greed, desire, fondness, thirst, passion, and craving for sensual pleasures.
Yo so, bhikkhave, bhikkhu kāmesu avītarāgo hoti avigatacchando avigatapemo avigatapipāso avigatapariḷāho avigatataṇho, tassa cittaṁ na namati ātappāya anuyogāya sātaccāya padhānāya. ||| This being so, their mind doesn’t incline toward keenness, commitment, persistence, and striving.
Yassa cittaṁ na namati ātappāya anuyogāya sātaccāya padhānāya, evamassāyaṁ paṭhamo cetasovinibandho asamucchinno hoti. ||| This is the first shackle of the heart they haven’t severed.
Puna caparaṁ, bhikkhave, bhikkhu kāye avītarāgo hoti …pe… ||| Furthermore, a mendicant isn’t free of greed for the body …
rūpe avītarāgo hoti …pe… ||| They’re not free of greed for form …
yāvadatthaṁ udarāvadehakaṁ bhuñjitvā seyyasukhaṁ passasukhaṁ middhasukhaṁ anuyutto viharati … ||| They eat as much as they like until their belly is full, then indulge in the pleasures of sleeping, lying down, and drowsing …
aññataraṁ devanikāyaṁ paṇidhāya brahmacariyaṁ carati: ‘imināhaṁ sīlena vā vatena vā tapena vā brahmacariyena vā devo vā bhavissāmi devaññataro vā’ti. ||| They lead the spiritual life wishing to be reborn in one of the orders of gods: ‘By this precept or observance or fervent austerity or spiritual practice, may I become one of the gods!’
Yo so, bhikkhave, bhikkhu aññataraṁ devanikāyaṁ paṇidhāya brahmacariyaṁ carati: ‘imināhaṁ sīlena vā vatena vā tapena vā brahmacariyena vā devo vā bhavissāmi devaññataro vā’ti, tassa cittaṁ na namati ātappāya anuyogāya sātaccāya padhānāya. ||| This being so, their mind doesn’t incline toward keenness, commitment, persistence, and striving.
Yassa cittaṁ na namati ātappāya anuyogāya sātaccāya padhānāya, evamassāyaṁ pañcamo cetasovinibandho asamucchinno hoti. ||| This is the fifth shackle of the heart they haven’t severed.
Imassa pañca cetasovinibandhā asamucchinnā honti. ||| These are the five shackles of the heart they haven’t severed.
Yassa kassaci, bhikkhave, bhikkhussa vā bhikkhuniyā vā ime pañca cetokhilā appahīnā ime pañca cetasovinibandhā asamucchinnā, tassa yā ratti vā divaso vā āgacchati hāniyeva pāṭikaṅkhā kusalesu dhammesu no vuddhi. ||| A monk or nun who has not given up these five kinds of hard-heartedness and has not severed these five shackles of the heart can expect decline, not growth, in skillful qualities, whether by day or by night.
Seyyathāpi, bhikkhave, kāḷapakkhe candassa yā ratti vā divaso vā āgacchati, hāyateva vaṇṇena hāyati maṇḍalena hāyati ābhāya hāyati ārohapariṇāhena; ||| It’s like the moon in the waning fortnight. Whether by day or by night, its beauty, roundness, luminosity, and diameter and circumference only decline.
evamevaṁ kho, bhikkhave, yassa kassaci bhikkhussa vā bhikkhuniyā vā ime pañca cetokhilā appahīnā ime pañca cetasovinibandhā asamucchinnā, tassa yā ratti vā divaso vā āgacchati hāniyeva pāṭikaṅkhā kusalesu dhammesu no vuddhi. ||| In the same way, monk or nun who has not given up these five kinds of hard-heartedness and has not severed these five shackles of the heart can expect decline, not growth, in skillful qualities, whether by day or by night.
Yassa kassaci, bhikkhave, bhikkhussa vā bhikkhuniyā vā pañca cetokhilā pahīnā pañca cetasovinibandhā susamucchinnā, tassa yā ratti vā divaso vā āgacchati vuddhiyeva pāṭikaṅkhā kusalesu dhammesu no parihāni. ||| A monk or nun who has given up five kinds of hard-heartedness and has severed five shackles of the heart can expect growth, not decline, in skillful qualities, whether by day or by night.
Katamassa pañca cetokhilā pahīnā honti? ||| What are the five kinds of hard-heartedness they’ve given up?
Idha, bhikkhave, bhikkhu satthari na kaṅkhati na vicikicchati, adhimuccati sampasīdati. ||| Firstly, a mendicant has no doubts about the Teacher. They’re not uncertain, undecided, or lacking confidence.
Yo so, bhikkhave, bhikkhu satthari na kaṅkhati na vicikicchati adhimuccati sampasīdati, tassa cittaṁ namati ātappāya anuyogāya sātaccāya padhānāya. ||| This being so, their mind inclines toward keenness, commitment, persistence, and striving.
Yassa cittaṁ namati ātappāya anuyogāya sātaccāya padhānāya, evamassāyaṁ paṭhamo cetokhilo pahīno hoti. ||| This is the first kind of hard-heartedness they’ve given up.
Puna caparaṁ, bhikkhave, bhikkhu dhamme na kaṅkhati …pe… ||| Furthermore, a mendicant has no doubts about the teaching …
saṅghe na kaṅkhati … ||| the Saṅgha …
sikkhāya na kaṅkhati … ||| the training …
sabrahmacārīsu na kupito hoti attamano na āhatacitto na khilajāto. ||| A mendicant is not angry and upset with their spiritual companions, not resentful or closed off.
Yo so, bhikkhave, bhikkhu sabrahmacārīsu na kupito hoti attamano na āhatacitto na khilajāto, tassa cittaṁ namati ātappāya anuyogāya sātaccāya padhānāya. ||| This being so, their mind inclines toward keenness, commitment, persistence, and striving.
Yassa cittaṁ namati ātappāya anuyogāya sātaccāya padhānāya, evamassāyaṁ pañcamo cetokhilo pahīno hoti. ||| This is the fifth kind of hard-heartedness they’ve given up.
Imassa pañca cetokhilā pahīnā honti. ||| These are the five kinds of hard-heartedness they’ve given up.
Katamassa pañca cetasovinibandhā susamucchinnā honti? ||| What are the five shackles of the heart they’ve severed?
Idha, bhikkhave, bhikkhu kāmesu vītarāgo hoti vigatacchando vigatapemo vigatapipāso vigatapariḷāho vigatataṇho. ||| Firstly, a mendicant is rid of greed, desire, fondness, thirst, passion, and craving for sensual pleasures.
Yo so, bhikkhave, bhikkhu kāmesu vītarāgo hoti vigatacchando vigatapemo vigatapipāso vigatapariḷāho vigatataṇho, tassa cittaṁ namati ātappāya anuyogāya sātaccāya padhānāya. ||| This being so, their mind inclines toward keenness, commitment, persistence, and striving.
Yassa cittaṁ namati ātappāya anuyogāya sātaccāya padhānāya, evamassāyaṁ paṭhamo cetasovinibandho susamucchinno hoti. ||| This is the first shackle of the heart they’ve severed.
Puna caparaṁ, bhikkhave, bhikkhu kāye vītarāgo hoti …pe… ||| Furthermore, a mendicant is rid of greed for the body …
rūpe vītarāgo hoti …pe… ||| They’re rid of greed for form …
na yāvadatthaṁ udarāvadehakaṁ bhuñjitvā seyyasukhaṁ passasukhaṁ middhasukhaṁ anuyutto viharati, ||| They don’t eat as much as they like until their belly is full, then indulge in the pleasures of sleeping, lying down, and drowsing …
na aññataraṁ devanikāyaṁ paṇidhāya brahmacariyaṁ carati: ‘imināhaṁ sīlena vā vatena vā tapena vā brahmacariyena vā devo vā bhavissāmi devaññataro vā’ti. ||| They don’t lead the spiritual life wishing to be reborn in one of the orders of gods: ‘By this precept or observance or fervent austerity or spiritual practice, may I become one of the gods!’
Yo so, bhikkhave, bhikkhu na aññataraṁ devanikāyaṁ paṇidhāya …pe… devaññataro vāti, tassa cittaṁ namati ātappāya anuyogāya sātaccāya padhānāya. ||| This being so, their mind inclines toward keenness, commitment, persistence, and striving.
Yassa cittaṁ namati ātappāya anuyogāya sātaccāya padhānāya, evamassāyaṁ pañcamo cetasovinibandho susamucchinno hoti. ||| This is the fifth shackle of the heart they’ve severed.
Imassa pañca cetasovinibandhā susamucchinnā honti. ||| These are the five shackles of the heart they’ve severed.
Yassa kassaci, bhikkhave, bhikkhussa vā bhikkhuniyā vā ime pañca cetokhilā pahīnā ime pañca cetasovinibandhā susamucchinnā, tassa yā ratti vā divaso vā āgacchati vuddhiyeva pāṭikaṅkhā kusalesu dhammesu no parihāni. ||| A monk or nun who has given up these five kinds of hard-heartedness and has severed these five shackles of the heart can expect growth, not decline, in skillful qualities, whether by day or by night.
Seyyathāpi, bhikkhave, juṇhapakkhe candassa yā ratti vā divaso vā āgacchati, vaḍḍhateva vaṇṇena vaḍḍhati maṇḍalena vaḍḍhati ābhāya vaḍḍhati ārohapariṇāhena; ||| It’s like the moon in the waxing fortnight. Whether by day or by night, its beauty, roundness, luminosity, and diameter and circumference only grow.
evamevaṁ kho, bhikkhave, yassa kassaci bhikkhussa vā bhikkhuniyā vā ime pañca cetokhilā pahīnā ime pañca cetasovinibandhā susamucchinnā, tassa yā ratti vā divaso vā āgacchati vuddhiyeva pāṭikaṅkhā kusalesu dhammesu no parihānī”ti. ||| In the same way, a monk or nun who has given up these five kinds of hard-heartedness and has severed these five shackles of the heart can expect growth, not decline, in skillful qualities, whether by day or by night.”
Catutthaṁ.
