Aṅguttara Nikāya 6.87 ||| Numbered Discourses 6.87
9. Sītivagga ||| 9. Coolness
Voropitasutta ||| A Murderer
“Chahi, bhikkhave, dhammehi samannāgato suṇantopi saddhammaṁ abhabbo niyāmaṁ okkamituṁ kusalesu dhammesu sammattaṁ. ||| “Mendicants, someone with six qualities is unable to step into the sure path with regards to skillful qualities even when listening to the true teaching.
Katamehi chahi? ||| What six?
Mātā jīvitā voropitā hoti, pitā jīvitā voropito hoti, arahaṁ jīvitā voropito hoti, tathāgatassa duṭṭhena cittena lohitaṁ uppāditaṁ hoti, saṅgho bhinno hoti, duppañño hoti jaḷo eḷamūgo. ||| They murder their mother or father or a perfected one. They maliciously shed the blood of a Realized One. They cause a schism in the Saṅgha. They’re witless, dull, and idiotic.
Imehi kho, bhikkhave, chahi dhammehi samannāgato suṇantopi saddhammaṁ abhabbo niyāmaṁ okkamituṁ kusalesu dhammesu sammattaṁ. ||| Someone with these six qualities is unable to step into the sure path with regards to skillful qualities, even when listening to the true teaching.
Chahi, bhikkhave, dhammehi samannāgato suṇanto saddhammaṁ bhabbo niyāmaṁ okkamituṁ kusalesu dhammesu sammattaṁ. ||| Someone with six qualities is able to step into the sure path with regards to skillful qualities when listening to the true teaching.
Katamehi chahi? ||| What six?
Na mātā jīvitā voropitā hoti, na pitā jīvitā voropito hoti, na arahaṁ jīvitā voropito hoti, na tathāgatassa duṭṭhena cittena lohitaṁ uppāditaṁ hoti, na saṅgho bhinno hoti, paññavā hoti ajaḷo aneḷamūgo. ||| They don’t murder their mother or father or a perfected one. They don’t maliciously shed the blood of a Realized One. They don’t cause a schism in the Saṅgha. They’re wise, bright, and clever.
Imehi kho, bhikkhave, chahi dhammehi samannāgato suṇanto saddhammaṁ bhabbo niyāmaṁ okkamituṁ kusalesu dhammesu sammattan”ti. ||| Someone with these six qualities is able to step into the sure path with regards to skillful qualities when listening to the true teaching.”
Tatiyaṁ.
