Aṅguttara Nikāya 10.177 ||| Numbered Discourses 10.177
17. Jāṇussoṇivagga ||| 17. With Jānussoṇi
Jāṇussoṇisutta ||| With Jānussoṇi
Atha kho jāṇussoṇi brāhmaṇo yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavatā saddhiṁ sammodi. ||| Then the brahmin Jānussoṇi went up to the Buddha, and exchanged greetings with him.
Sammodanīyaṁ kathaṁ sāraṇīyaṁ vītisāretvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho jāṇussoṇi brāhmaṇo bhagavantaṁ etadavoca: ||| When the greetings and polite conversation were over, he sat down to one side and said to the Buddha,
“Mayamassu, bho gotama, brāhmaṇā nāma. ||| “We who are known as brahmins
Dānāni dema, saddhāni karoma: ||| give gifts and perform memorial rites for the dead:
‘idaṁ dānaṁ petānaṁ ñātisālohitānaṁ upakappatu, idaṁ dānaṁ petā ñātisālohitā paribhuñjantū’ti. ||| ‘May this gift aid my departed relatives and kin. May they partake of this gift.’
Kacci taṁ, bho gotama, dānaṁ petānaṁ ñātisālohitānaṁ upakappati; ||| But does this gift really aid departed relatives and kin?
kacci te petā ñātisālohitā taṁ dānaṁ paribhuñjantī”ti? ||| Do they actually partake of it?”
“Ṭhāne kho, brāhmaṇa, upakappati, no aṭṭhāne”ti. ||| “It aids them if the conditions are right, brahmin, but not if the conditions are wrong.”
“Katamaṁ pana, bho gotama, ṭhānaṁ, katamaṁ aṭṭhānan”ti? ||| “Then, worthy Gotama, what are the right and wrong conditions?”
“Idha, brāhmaṇa, ekacco pāṇātipātī hoti, adinnādāyī hoti, kāmesumicchācārī hoti, musāvādī hoti, pisuṇavāco hoti, pharusavāco hoti, samphappalāpī hoti, abhijjhālu hoti, byāpannacitto hoti, micchādiṭṭhiko hoti. ||| “Brahmin, take someone who kills living creatures, steals, and commits sexual misconduct. They use speech that’s false, backbiting, harsh, or nonsensical. And they’re covetous, malicious, with wrong view.
So kāyassa bhedā paraṁ maraṇā nirayaṁ upapajjati. ||| When their body breaks up, after death, they’re reborn in hell.
Yo nerayikānaṁ sattānaṁ āhāro, tena so tattha yāpeti, tena so tattha tiṭṭhati. ||| There they survive feeding on the food of the hell beings.
Idampi kho, brāhmaṇa, aṭṭhānaṁ yattha ṭhitassa taṁ dānaṁ na upakappati. ||| The conditions there are wrong, so the gift does not aid the one who lives there.
Idha pana, brāhmaṇa, ekacco pāṇātipātī …pe… micchādiṭṭhiko hoti. ||| Take someone else who kills living creatures … and has wrong view.
So kāyassa bhedā paraṁ maraṇā tiracchānayoniṁ upapajjati. ||| When their body breaks up, after death, they’re reborn in the animal realm.
Yo tiracchānayonikānaṁ sattānaṁ āhāro, tena so tattha yāpeti, tena so tattha tiṭṭhati. ||| There they survive feeding on the food of the beings in the animal realm.
Idampi kho, brāhmaṇa, aṭṭhānaṁ yattha ṭhitassa taṁ dānaṁ na upakappati. ||| The conditions there too are wrong, so the gift does not aid the one who lives there.
Idha pana, brāhmaṇa, ekacco pāṇātipātā paṭivirato hoti, adinnādānā paṭivirato hoti, kāmesumicchācārā paṭivirato hoti, musāvādā paṭivirato hoti, pisuṇāya vācāya paṭivirato hoti, pharusāya vācāya paṭivirato hoti, samphappalāpā paṭivirato hoti, anabhijjhālu hoti, abyāpannacitto hoti, sammādiṭṭhiko hoti. ||| Take someone else who doesn’t kill living creatures, steal, commit sexual misconduct, or use speech that’s false, backbiting, harsh, or nonsensical. They’re contented, kind-hearted, and have right view.
So kāyassa bhedā paraṁ maraṇā manussānaṁ sahabyataṁ upapajjati. ||| When their body breaks up, after death, they’re reborn in the human realm.
Yo manussānaṁ āhāro, tena so tattha yāpeti, tena so tattha tiṭṭhati. ||| There they survive feeding on human food.
Idampi kho, brāhmaṇa, aṭṭhānaṁ yattha ṭhitassa taṁ dānaṁ na upakappati. ||| The conditions there too are wrong, so the gift does not aid the one who lives there.
Idha pana, brāhmaṇa, ekacco pāṇātipātā paṭivirato hoti …pe… sammādiṭṭhiko hoti. ||| Take someone else who doesn’t kill living creatures … and has right view.
So kāyassa bhedā paraṁ maraṇā devānaṁ sahabyataṁ upapajjati. ||| When their body breaks up, after death, they’re reborn in the company of the gods.
Yo devānaṁ āhāro, tena so tattha yāpeti, tena so tattha tiṭṭhati. ||| There they survive feeding on the food of the gods.
Idampi, brāhmaṇa, aṭṭhānaṁ yattha ṭhitassa taṁ dānaṁ upakappati. ||| The conditions there too are wrong, so the gift does not aid the one who lives there.
Idha pana, brāhmaṇa, ekacco pāṇātipātī hoti …pe… micchādiṭṭhiko hoti. ||| Take someone else who kills living creatures … and has wrong view.
So kāyassa bhedā paraṁ maraṇā pettivisayaṁ upapajjati. ||| When their body breaks up, after death, they’re reborn in the ghost realm.
Yo pettivesayikānaṁ sattānaṁ āhāro, tena so tattha yāpeti, tena so tattha tiṭṭhati, yaṁ vā panassa ito anuppavecchanti mittāmaccā vā ñātisālohitā vā, tena so tattha yāpeti, tena so tattha tiṭṭhati. ||| There they survive feeding on the food of the beings in the ghost realm. Or else they survive feeding on what friends and colleagues, relatives and kin provide them with from here.
Idaṁ kho, brāhmaṇa, ṭhānaṁ yattha ṭhitassa taṁ dānaṁ upakappatī”ti. ||| The conditions there are right, so the gift aids the one who lives there.”
“Sace pana, bho gotama, so peto ñātisālohito taṁ ṭhānaṁ anupapanno hoti, ko taṁ dānaṁ paribhuñjatī”ti? ||| “But worthy Gotama, who partakes of that gift if the departed relative is not reborn in that place?”
“Aññepissa, brāhmaṇa, petā ñātisālohitā taṁ ṭhānaṁ upapannā honti, te taṁ dānaṁ paribhuñjantī”ti. ||| “Other departed relatives reborn there will partake of that gift.”
