Aṅguttara Nikāya 4.93 ||| Numbered Discourses 4.93
10. Asuravagga ||| 10. Titans
Dutiyasamādhisutta ||| Immersion (2nd)
“Cattārome, bhikkhave, puggalā santo saṁvijjamānā lokasmiṁ. ||| “Mendicants, these four individuals are found in the world.
Katame cattāro? ||| What four?
Idha, bhikkhave, ekacco puggalo lābhī hoti ajjhattaṁ cetosamathassa, na lābhī adhipaññādhammavipassanāya. ||| One individual has internal serenity of heart, but not the higher wisdom of discernment of principles.
Idha pana, bhikkhave, ekacco puggalo lābhī hoti adhipaññādhammavipassanāya, na lābhī ajjhattaṁ cetosamathassa. ||| One individual has the higher wisdom of discernment of principles, but not internal serenity of heart.
Idha pana, bhikkhave, ekacco puggalo na ceva lābhī hoti ajjhattaṁ cetosamathassa na ca lābhī adhipaññādhammavipassanāya. ||| One individual has neither internal serenity of heart, nor the higher wisdom of discernment of principles.
Idha pana, bhikkhave, ekacco puggalo lābhī ceva hoti ajjhattaṁ cetosamathassa lābhī ca adhipaññādhammavipassanāya. ||| One individual has both internal serenity of heart, and the higher wisdom of discernment of principles.
Tatra, bhikkhave, yvāyaṁ puggalo lābhī hoti ajjhattaṁ cetosamathassa na lābhī adhipaññādhammavipassanāya, tena, bhikkhave, puggalena ajjhattaṁ cetosamathe patiṭṭhāya adhipaññādhammavipassanāya yogo karaṇīyo. ||| As for the individual who has serenity but not discernment: grounded on serenity, they should practice meditation to get discernment.
So aparena samayena lābhī ceva hoti ajjhattaṁ cetosamathassa lābhī ca adhipaññādhammavipassanāya. ||| After some time they have both serenity and discernment.
Tatra, bhikkhave, yvāyaṁ puggalo lābhī adhipaññādhammavipassanāya na lābhī ajjhattaṁ cetosamathassa, tena, bhikkhave, puggalena adhipaññādhammavipassanāya patiṭṭhāya ajjhattaṁ cetosamathe yogo karaṇīyo. ||| As for the individual who has discernment but not serenity: grounded on discernment, they should practice meditation to get serenity.
So aparena samayena lābhī ceva hoti adhipaññādhammavipassanāya lābhī ca ajjhattaṁ cetosamathassa. ||| After some time they have both discernment and serenity.
Tatra, bhikkhave, yvāyaṁ puggalo na ceva lābhī ajjhattaṁ cetosamathassa na ca lābhī adhipaññādhammavipassanāya, tena, bhikkhave, puggalena tesaṁyeva kusalānaṁ dhammānaṁ paṭilābhāya adhimatto chando ca vāyāmo ca ussāho ca ussoḷhī ca appaṭivānī ca sati ca sampajaññañca karaṇīyaṁ. ||| As for the individual who has neither serenity nor discernment: in order to get those skillful qualities, they should apply extraordinary enthusiasm, effort, zeal, vigor, perseverance, mindfulness, and situational awareness.
Seyyathāpi, bhikkhave, ādittacelo vā ādittasīso vā tasseva celassa vā sīsassa vā nibbāpanāya adhimattaṁ chandañca vāyāmañca ussāhañca ussoḷhiñca appaṭivāniñca satiñca sampajaññañca kareyya; ||| Suppose your clothes or head were on fire. In order to extinguish it, you’d apply extraordinary enthusiasm, effort, zeal, vigor, perseverance, mindfulness, and situational awareness.
evamevaṁ kho, bhikkhave, tena puggalena tesaṁyeva kusalānaṁ dhammānaṁ paṭilābhāya adhimatto chando ca vāyāmo ca ussāho ca ussoḷhī ca appaṭivānī ca sati ca sampajaññañca karaṇīyaṁ. ||| In the same way, in order to get those skillful qualities, that individual should apply extraordinary enthusiasm …
So aparena samayena lābhī ceva hoti ajjhattaṁ cetosamathassa lābhī ca adhipaññādhammavipassanāya. ||| After some time they have both serenity and discernment.
Tatra, bhikkhave, yvāyaṁ puggalo lābhī ceva hoti ajjhattaṁ cetosamathassa lābhī ca adhipaññādhammavipassanāya, tena, bhikkhave, puggalena tesuyeva kusalesu dhammesu patiṭṭhāya uttari āsavānaṁ khayāya yogo karaṇīyo. ||| As for the individual who has both serenity and discernment: grounded on those skillful qualities, they should practice meditation further to end the defilements.
Ime kho, bhikkhave, cattāro puggalā santo saṁvijjamānā lokasmin”ti. ||| These are the four individuals found in the world.”
Tatiyaṁ.
