Aṅguttara Nikāya 6.2 ||| Numbered Discourses 6.2
1. Āhuneyyavagga ||| 1. Worthy of Offerings
Dutiyaāhuneyyasutta ||| Worthy of Offerings (2nd)
“Chahi, bhikkhave, dhammehi samannāgato bhikkhu āhuneyyo hoti …pe… anuttaraṁ puññakkhettaṁ lokassa. ||| “Mendicants, a mendicant with six qualities is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of veneration with cupped palms, and is the supreme field of merit for the world.
Katamehi chahi? ||| What six?
Idha, bhikkhave, bhikkhu anekavihitaṁ iddhividhaṁ paccanubhoti—ekopi hutvā bahudhā hoti, bahudhāpi hutvā eko hoti; āvibhāvaṁ tirobhāvaṁ; tirokuṭṭaṁ tiropākāraṁ tiropabbataṁ asajjamāno gacchati, seyyathāpi ākāse; pathaviyāpi ummujjanimujjaṁ karoti, seyyathāpi udake; udakepi abhijjamāne gacchati, seyyathāpi pathaviyaṁ; ākāsepi pallaṅkena kamati, seyyathāpi pakkhī sakuṇo; imepi candimasūriye evaṁmahiddhike evaṁmahānubhāve pāṇinā parimasati parimajjati; yāva brahmalokāpi kāyena vasaṁ vatteti. ||| It’s a mendicant who wields the many kinds of psychic power: multiplying themselves and becoming one again; materializing and dematerializing; going unobstructed through a wall, a rampart, or a mountain as if through space; diving in and out of the earth as if it were water; walking on water as if it were earth; flying cross-legged through the sky like a bird; touching and stroking with the hand the sun and moon, so mighty and powerful. They control the body as far as the realm of divinity.
Dibbāya, sotadhātuyā visuddhāya atikkantamānusikāya ubho sadde suṇāti—dibbe ca mānuse ca, ye dūre santike ca. ||| With clairaudience that is purified and superhuman, they hear both kinds of sounds, human and heavenly, whether near or far.
Parasattānaṁ parapuggalānaṁ cetasā ceto paricca pajānāti. ||| They understand the minds of other beings and individuals, having encompassed them with their own mind.
Sarāgaṁ vā cittaṁ sarāgaṁ cittanti pajānāti, ||| They understand mind with greed as ‘mind with greed’,
vītarāgaṁ vā cittaṁ … ||| and mind without greed as ‘mind without greed’.
sadosaṁ vā cittaṁ … ||| They understand mind with hate …
vītadosaṁ vā cittaṁ … ||| mind without hate …
samohaṁ vā cittaṁ … ||| mind with delusion …
vītamohaṁ vā cittaṁ … ||| mind without delusion …
saṅkhittaṁ vā cittaṁ … ||| constricted mind …
vikkhittaṁ vā cittaṁ … ||| scattered mind …
